// list of all congruence groups with genus  2
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg2-lev8.dat";
import "csg2-lev8.dat" : L2_8;
L2_16 := L2_8 cat 
[ PowerStructure(Rec) |
    order := 54, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 12, 2, 7 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1223, 1354, 2329, 2332, 2445, 
    2564, 2565, 2719, 2720, 3386, 3387, 3715, 3716, 4439, 4440, 4446, 4734, 7972
    ], direct_supergroups := [ IntegerRing() | 68, 105 ], length := 12, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 16, 3 ],
        [ IntegerRing() | 324, 2, 4, 16, 37 ],
        [ IntegerRing() | 324, 2, 4, 16, 38 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 12, 10 ],
        [ IntegerRing() | 360, 4, 7, 12, 12 ],
        [ IntegerRing() | 360, 4, 7, 12, 15 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 16, 3 ],
        [ IntegerRing() | 432, 2, 2, 16, 37 ],
        [ IntegerRing() | 432, 2, 2, 16, 38 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 10, 8 ],
        [ IntegerRing() | 450, 4, 5, 10, 11 ],
        [ IntegerRing() | 450, 4, 5, 10, 14 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 15, 1 ],
        [ IntegerRing() | 486, 2, 3, 15, 36 ],
        [ IntegerRing() | 486, 2, 3, 15, 37 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 19, 16 ],
        [ IntegerRing() | 540, 4, 5, 19, 25 ],
        [ IntegerRing() | 540, 4, 5, 19, 33 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7, 2 ],
        [ IntegerRing() | 576, 2, 2, 7, 5 ],
        [ IntegerRing() | 576, 2, 2, 7, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 360, 4, 7, 5 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 432, 2, 2, 3 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 450, 4, 5, 4 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 486, 2, 3, 1 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 540, 4, 5, 5 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 576, 2, 2, 2 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2 
        ]
    ], level := 18, genus := 2, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1224, 1354, 2331, 2332, 2449, 3391, 3392, 
    4449, 4450, 4453, 4736, 7975 ], supergroups := [ IntegerRing() | 105 ], name
    := "18O2", label := "O", order := 54, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 16, 9, 15, 13 ],
        [ IntegerRing(18) | 16, 15, 7, 1 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 18, 18, 18 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1224, 1354, 
    2331, 2332, 2449, 3391, 3392, 4449, 4450, 4453, 4736, 7975 ], 
    direct_supergroups := [ IntegerRing() | 105 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 16, 11 ],
        [ IntegerRing() | 324, 2, 4, 16, 12 ],
        [ IntegerRing() | 324, 2, 4, 16, 20 ],
        [ IntegerRing() | 324, 2, 4, 16, 21 ],
        [ IntegerRing() | 324, 2, 4, 16, 28 ],
        [ IntegerRing() | 324, 2, 4, 16, 29 ],
        [ IntegerRing() | 360, 4, 7, 12, 5 ],
        [ IntegerRing() | 360, 4, 7, 12, 8 ],
        [ IntegerRing() | 360, 4, 7, 12, 9 ],
        [ IntegerRing() | 360, 4, 7, 12, 11 ],
        [ IntegerRing() | 360, 4, 7, 12, 16 ],
        [ IntegerRing() | 360, 4, 7, 12, 17 ],
        [ IntegerRing() | 432, 2, 2, 16, 11 ],
        [ IntegerRing() | 432, 2, 2, 16, 12 ],
        [ IntegerRing() | 432, 2, 2, 16, 20 ],
        [ IntegerRing() | 432, 2, 2, 16, 21 ],
        [ IntegerRing() | 432, 2, 2, 16, 28 ],
        [ IntegerRing() | 432, 2, 2, 16, 29 ],
        [ IntegerRing() | 450, 4, 5, 10, 6 ],
        [ IntegerRing() | 450, 4, 5, 10, 7 ],
        [ IntegerRing() | 450, 4, 5, 10, 9 ],
        [ IntegerRing() | 450, 4, 5, 10, 10 ],
        [ IntegerRing() | 450, 4, 5, 10, 15 ],
        [ IntegerRing() | 450, 4, 5, 10, 16 ],
        [ IntegerRing() | 486, 2, 3, 15, 9 ],
        [ IntegerRing() | 486, 2, 3, 15, 10 ],
        [ IntegerRing() | 486, 2, 3, 15, 18 ],
        [ IntegerRing() | 486, 2, 3, 15, 19 ],
        [ IntegerRing() | 486, 2, 3, 15, 27 ],
        [ IntegerRing() | 486, 2, 3, 15, 28 ],
        [ IntegerRing() | 540, 4, 5, 19, 10 ],
        [ IntegerRing() | 540, 4, 5, 19, 13 ],
        [ IntegerRing() | 540, 4, 5, 19, 19 ],
        [ IntegerRing() | 540, 4, 5, 19, 22 ],
        [ IntegerRing() | 540, 4, 5, 19, 36 ],
        [ IntegerRing() | 540, 4, 5, 19, 39 ],
        [ IntegerRing() | 576, 2, 2, 7, 3 ],
        [ IntegerRing() | 576, 2, 2, 7, 6 ],
        [ IntegerRing() | 576, 2, 2, 7, 8 ],
        [ IntegerRing() | 576, 2, 2, 7, 10 ],
        [ IntegerRing() | 576, 2, 2, 7, 11 ],
        [ IntegerRing() | 576, 2, 2, 7, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 324, 2, 4, 16 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 360, 4, 7, 12 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 432, 2, 2, 16 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 450, 4, 5, 10 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 486, 2, 3, 15 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 540, 4, 5, 19 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 18, genus := 2, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1352, 1478, 2338, 2637, 4348, 4349 ], 
    supergroups := [ IntegerRing() | 34, 66, 228 ], name := "18P2", label := 
    "P", order := 36, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) 
        |
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 13, 0, 0, 7 ],
        [ IntegerRing(18) | 13, 12, 6, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 9, 9, 18, 
    18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2,
    2, 2, 2 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 1352, 1478, 2338, 2637, 4348, 4349 ], direct_supergroups 
    := [ IntegerRing() | 34, 66, 228 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3, 6 ],
        [ IntegerRing() | 324, 2, 5, 15, 1 ],
        [ IntegerRing() | 324, 2, 5, 15, 2 ],
        [ IntegerRing() | 324, 2, 5, 15, 6 ],
        [ IntegerRing() | 324, 2, 5, 15, 10 ],
        [ IntegerRing() | 324, 2, 5, 15, 11 ],
        [ IntegerRing() | 324, 2, 5, 15, 13 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 3 ],
        [ IntegerRing() | 360, 4, 6, 5, 9 ],
        [ IntegerRing() | 360, 4, 6, 18, 7 ],
        [ IntegerRing() | 360, 4, 6, 18, 8 ],
        [ IntegerRing() | 360, 4, 6, 18, 9 ],
        [ IntegerRing() | 360, 4, 6, 18, 10 ],
        [ IntegerRing() | 360, 4, 6, 18, 14 ],
        [ IntegerRing() | 360, 4, 6, 18, 16 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 12 ],
        [ IntegerRing() | 432, 2, 3, 3, 6 ],
        [ IntegerRing() | 432, 2, 3, 15, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 6 ],
        [ IntegerRing() | 432, 2, 3, 15, 10 ],
        [ IntegerRing() | 432, 2, 3, 15, 11 ],
        [ IntegerRing() | 432, 2, 3, 15, 13 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 7 ],
        [ IntegerRing() | 450, 4, 7, 4, 8 ],
        [ IntegerRing() | 450, 4, 7, 17, 7 ],
        [ IntegerRing() | 450, 4, 7, 17, 8 ],
        [ IntegerRing() | 450, 4, 7, 17, 9 ],
        [ IntegerRing() | 450, 4, 7, 17, 10 ],
        [ IntegerRing() | 450, 4, 7, 17, 14 ],
        [ IntegerRing() | 450, 4, 7, 17, 16 ],
        [ IntegerRing() | 450, 6, 6, 8, 5, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 5 ],
        [ IntegerRing() | 486, 2, 1, 14, 5 ],
        [ IntegerRing() | 486, 2, 1, 14, 6 ],
        [ IntegerRing() | 486, 2, 1, 14, 7 ],
        [ IntegerRing() | 486, 2, 1, 14, 8 ],
        [ IntegerRing() | 486, 2, 1, 14, 11 ],
        [ IntegerRing() | 486, 2, 1, 14, 13 ],
        [ IntegerRing() | 486, 3, 4, 4, 2, 3 ],
        [ IntegerRing() | 540, 4, 8, 5, 9 ],
        [ IntegerRing() | 540, 4, 8, 18, 7 ],
        [ IntegerRing() | 540, 4, 8, 18, 8 ],
        [ IntegerRing() | 540, 4, 8, 18, 9 ],
        [ IntegerRing() | 540, 4, 8, 18, 12 ],
        [ IntegerRing() | 540, 4, 8, 18, 13 ],
        [ IntegerRing() | 540, 4, 8, 18, 15 ],
        [ IntegerRing() | 540, 7, 6, 16, 5, 12 ],
        [ IntegerRing() | 576, 2, 5, 3, 6 ],
        [ IntegerRing() | 576, 2, 5, 15, 5 ],
        [ IntegerRing() | 576, 2, 5, 15, 7 ],
        [ IntegerRing() | 576, 2, 5, 15, 8 ],
        [ IntegerRing() | 576, 2, 5, 15, 9 ],
        [ IntegerRing() | 576, 2, 5, 15, 11 ],
        [ IntegerRing() | 576, 2, 5, 15, 13 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 3 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 2, 5, 15 ],
        [ IntegerRing() | 324, 4, 2, 7, 3 ],
        [ IntegerRing() | 360, 4, 6, 5 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 4, 6, 18 ],
        [ IntegerRing() | 360, 7, 8, 8, 5 ],
        [ IntegerRing() | 432, 2, 3, 3 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 2, 3, 15 ],
        [ IntegerRing() | 432, 4, 4, 7, 3 ],
        [ IntegerRing() | 450, 4, 7, 4 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 4, 7, 17 ],
        [ IntegerRing() | 450, 6, 6, 8, 5 ],
        [ IntegerRing() | 486, 2, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 2, 1, 14 ],
        [ IntegerRing() | 486, 3, 4, 4, 2 ],
        [ IntegerRing() | 540, 4, 8, 5 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 4, 8, 18 ],
        [ IntegerRing() | 540, 7, 6, 16, 5 ],
        [ IntegerRing() | 576, 2, 5, 3 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 2, 5, 15 ],
        [ IntegerRing() | 576, 4, 3, 13, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 18, genus := 2, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1353, 1479, 2338, 2451, 2639, 4455, 4456 ], 
    supergroups := [ IntegerRing() | 67, 108 ], name := "18Q2", label := "Q", 
    order := 36, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 1, 0, 6, 1 ],
        [ IntegerRing(18) | 1, 0, 9, 1 ],
        [ IntegerRing(18) | 7, 0, 2, 13 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 6, 6, 9, 9, 9, 18, 18,
    18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2,
    2, 2, 2, 6, 6, 6 ], special_name := [ Strings() | "\overline\Gamma_1(18)" ],
    special_name_html := [ Strings() | "&Gamma;<sub>1</sub>(18)" ], 
    direct_subgroups := [ IntegerRing() | 1353, 1479, 2338, 2451, 2639, 4455, 
    4456 ], direct_supergroups := [ IntegerRing() | 67, 108 ], length := 36, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 3, 6 ],
        [ IntegerRing() | 324, 2, 3, 15, 1 ],
        [ IntegerRing() | 324, 2, 3, 15, 2 ],
        [ IntegerRing() | 324, 2, 3, 15, 13 ],
        [ IntegerRing() | 360, 4, 8, 5, 6 ],
        [ IntegerRing() | 360, 4, 8, 9, 4 ],
        [ IntegerRing() | 360, 4, 8, 9, 5 ],
        [ IntegerRing() | 360, 4, 8, 9, 7 ],
        [ IntegerRing() | 432, 2, 5, 3, 6 ],
        [ IntegerRing() | 432, 2, 5, 15, 1 ],
        [ IntegerRing() | 432, 2, 5, 15, 2 ],
        [ IntegerRing() | 432, 2, 5, 15, 13 ],
        [ IntegerRing() | 450, 4, 4, 4, 5 ],
        [ IntegerRing() | 450, 4, 4, 8, 4 ],
        [ IntegerRing() | 450, 4, 4, 8, 5 ],
        [ IntegerRing() | 450, 4, 4, 8, 7 ],
        [ IntegerRing() | 486, 2, 2, 1, 5 ],
        [ IntegerRing() | 486, 2, 2, 14, 1 ],
        [ IntegerRing() | 486, 2, 2, 14, 2 ],
        [ IntegerRing() | 486, 2, 2, 14, 13 ],
        [ IntegerRing() | 540, 4, 6, 15, 9 ],
        [ IntegerRing() | 540, 4, 6, 18, 5 ],
        [ IntegerRing() | 540, 4, 6, 18, 15 ],
        [ IntegerRing() | 540, 4, 6, 18, 16 ],
        [ IntegerRing() | 576, 2, 3, 2, 3 ],
        [ IntegerRing() | 576, 2, 3, 6, 1 ],
        [ IntegerRing() | 576, 2, 3, 6, 3 ],
        [ IntegerRing() | 576, 2, 3, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 3 ],
        [ IntegerRing() | 324, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 3, 15 ],
        [ IntegerRing() | 360, 4, 8, 5 ],
        [ IntegerRing() | 360, 4, 8, 9 ],
        [ IntegerRing() | 360, 4, 8, 9 ],
        [ IntegerRing() | 360, 4, 8, 9 ],
        [ IntegerRing() | 432, 2, 5, 3 ],
        [ IntegerRing() | 432, 2, 5, 15 ],
        [ IntegerRing() | 432, 2, 5, 15 ],
        [ IntegerRing() | 432, 2, 5, 15 ],
        [ IntegerRing() | 450, 4, 4, 4 ],
        [ IntegerRing() | 450, 4, 4, 8 ],
        [ IntegerRing() | 450, 4, 4, 8 ],
        [ IntegerRing() | 450, 4, 4, 8 ],
        [ IntegerRing() | 486, 2, 2, 1 ],
        [ IntegerRing() | 486, 2, 2, 14 ],
        [ IntegerRing() | 486, 2, 2, 14 ],
        [ IntegerRing() | 486, 2, 2, 14 ],
        [ IntegerRing() | 540, 4, 6, 15 ],
        [ IntegerRing() | 540, 4, 6, 18 ],
        [ IntegerRing() | 540, 4, 6, 18 ],
        [ IntegerRing() | 540, 4, 6, 18 ],
        [ IntegerRing() | 576, 2, 3, 2 ],
        [ IntegerRing() | 576, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 3, 6 ]
    ]>,
