// list of all congruence groups with genus  17
// with  40 <= level < 48
//
// by c cummins and s pauli
// load "csg17-lev32.dat";
import "csg17-lev32.dat" : L17_32;
L17_40 := L17_32 cat 
[ PowerStructure(Rec) |
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        -1, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        -1, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2 ]
    ], level := 42, genus := 17, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 25, 1064, 1372, 1516 ],
    name := "42B17", label := "B", order := 192, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(42)) |
        [ IntegerRing(42) | 1, 16, 4, 23 ],
        [ IntegerRing(42) | 1, 30, 18, 37 ],
        [ IntegerRing(42) | 9, 40, 17, 15 ],
        [ IntegerRing(42) | 13, 0, 0, 13 ],
        [ IntegerRing(42) | 22, 21, 21, 1 ],
        [ IntegerRing(42) | 29, 0, 0, 29 ],
        [ IntegerRing(42) | 37, 6, 12, 19 ]
    ], cusps := [ IntegerRing() | 42, 42, 42, 42, 42, 42 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6, 12, 12, 12 ], special_name :=
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 1064, 1372, 1516 ], length := 63, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 4, 4, 5, 15 ],
        [ IntegerRing() | 336, 2, 4, 4, 11, 3 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 7 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 13 ],
        [ IntegerRing() | 336, 2, 4, 4, 29, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 8, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 16 ],
        [ IntegerRing() | 378, 2, 4, 4, 9, 18 ],
        [ IntegerRing() | 378, 2, 4, 4, 26, 19 ],
        [ IntegerRing() | 420, 2, 7, 7, 7, 8 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 10 ],
        [ IntegerRing() | 420, 2, 7, 7, 12, 11 ],
        [ IntegerRing() | 420, 2, 7, 7, 29, 8 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 10 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 14 ],
        [ IntegerRing() | 504, 2, 5, 5, 17, 15 ],
        [ IntegerRing() | 504, 2, 5, 5, 18, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 26, 15 ],
        [ IntegerRing() | 588, 2, 5, 4, 9, 13 ],
        [ IntegerRing() | 588, 2, 5, 4, 11, 9 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 7 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 17 ],
        [ IntegerRing() | 588, 2, 5, 4, 23, 19 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 4, 4, 5 ],
        [ IntegerRing() | 336, 2, 4, 4, 11 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 300, 6, 7 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 378, 2, 4, 4, 8 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 4, 26 ],
        [ IntegerRing() | 420, 2, 7, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 7, 7, 29 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 5, 18 ],
        [ IntegerRing() | 504, 2, 5, 5, 26 ],
        [ IntegerRing() | 588, 2, 5, 4, 9 ],
        [ IntegerRing() | 588, 2, 5, 4, 11 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        -1, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1, 2, 2, 
        -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1, 2, 2, 2, 2, -1, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1, 2,
        2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 2, 2, 
        -1, 2, 2, -1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        -1, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2 ]
    ], level := 42, genus := 17, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 5, 7, 27, 30, 936, 
    1520, 1775, 1777 ], name := "42C17", label := "C", order := 192, GLZConj := 
    2, matgens := [ PowerSequence(IntegerRing(42)) |
        [ IntegerRing(42) | 1, 0, 21, 1 ],
        [ IntegerRing(42) | 7, 24, 30, 13 ],
        [ IntegerRing(42) | 13, 0, 0, 13 ],
        [ IntegerRing(42) | 25, 18, 36, 31 ],
        [ IntegerRing(42) | 29, 0, 0, 29 ],
        [ IntegerRing(42) | 29, 28, 28, 1 ],
        [ IntegerRing(42) | 37, 6, 12, 19 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 42, 42, 42, 42 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 6, 6, 6, 6, 6, 6, 12, 12, 12, 12, 
    12, 12 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 936, 1520, 1775, 1777 ], length 
    := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 4, 3, 10, 15 ],
        [ IntegerRing() | 336, 2, 4, 3, 14, 13 ],
        [ IntegerRing() | 336, 2, 4, 3, 25, 6 ],
        [ IntegerRing() | 336, 2, 4, 3, 25, 7 ],
        [ IntegerRing() | 336, 2, 4, 3, 25, 15 ],
        [ IntegerRing() | 336, 2, 4, 8, 11, 4 ],
        [ IntegerRing() | 378, 2, 4, 3, 13, 12 ],
        [ IntegerRing() | 378, 2, 4, 3, 14, 10 ],
        [ IntegerRing() | 378, 2, 4, 3, 15, 8 ],
        [ IntegerRing() | 378, 2, 4, 3, 15, 10 ],
        [ IntegerRing() | 378, 2, 4, 3, 15, 11 ],
        [ IntegerRing() | 378, 2, 4, 7, 13, 6 ],
        [ IntegerRing() | 420, 2, 7, 6, 6, 17 ],
        [ IntegerRing() | 420, 2, 7, 6, 11, 12 ],
        [ IntegerRing() | 420, 2, 7, 6, 34, 6 ],
        [ IntegerRing() | 420, 2, 7, 6, 34, 8 ],
        [ IntegerRing() | 420, 2, 7, 6, 34, 12 ],
        [ IntegerRing() | 420, 2, 7, 9, 8, 7 ],
        [ IntegerRing() | 504, 2, 5, 4, 25, 15 ],
        [ IntegerRing() | 504, 2, 5, 4, 26, 13 ],
        [ IntegerRing() | 504, 2, 5, 4, 28, 13 ],
        [ IntegerRing() | 504, 2, 5, 4, 28, 14 ],
        [ IntegerRing() | 504, 2, 5, 4, 28, 15 ],
        [ IntegerRing() | 504, 2, 5, 9, 11, 7 ],
        [ IntegerRing() | 588, 2, 5, 5, 5, 10 ],
        [ IntegerRing() | 588, 2, 5, 5, 17, 10 ],
        [ IntegerRing() | 588, 2, 5, 5, 18, 5 ],
        [ IntegerRing() | 588, 2, 5, 5, 18, 9 ],
        [ IntegerRing() | 588, 2, 5, 5, 18, 10 ],
        [ IntegerRing() | 588, 2, 5, 6, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 4, 3, 10 ],
        [ IntegerRing() | 336, 2, 4, 3, 14 ],
        [ IntegerRing() | 336, 2, 4, 3, 25 ],
        [ IntegerRing() | 336, 2, 4, 3, 25 ],
        [ IntegerRing() | 336, 2, 4, 3, 25 ],
        [ IntegerRing() | 336, 2, 4, 8, 11 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6, 5, 8 ],
        [ IntegerRing() | 300, 6, 5 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 378, 2, 4, 3, 13 ],
        [ IntegerRing() | 378, 2, 4, 3, 14 ],
        [ IntegerRing() | 378, 2, 4, 3, 15 ],
        [ IntegerRing() | 378, 2, 4, 3, 15 ],
        [ IntegerRing() | 378, 2, 4, 3, 15 ],
        [ IntegerRing() | 378, 2, 4, 7, 13 ],
        [ IntegerRing() | 420, 2, 7, 6, 6 ],
        [ IntegerRing() | 420, 2, 7, 6, 11 ],
        [ IntegerRing() | 420, 2, 7, 6, 34 ],
        [ IntegerRing() | 420, 2, 7, 6, 34 ],
        [ IntegerRing() | 420, 2, 7, 6, 34 ],
        [ IntegerRing() | 420, 2, 7, 9, 8 ],
        [ IntegerRing() | 504, 2, 5, 4, 25 ],
        [ IntegerRing() | 504, 2, 5, 4, 26 ],
        [ IntegerRing() | 504, 2, 5, 4, 28 ],
        [ IntegerRing() | 504, 2, 5, 4, 28 ],
        [ IntegerRing() | 504, 2, 5, 4, 28 ],
        [ IntegerRing() | 504, 2, 5, 9, 11 ],
        [ IntegerRing() | 588, 2, 5, 5, 5 ],
        [ IntegerRing() | 588, 2, 5, 5, 17 ],
        [ IntegerRing() | 588, 2, 5, 5, 18 ],
        [ IntegerRing() | 588, 2, 5, 5, 18 ],
        [ IntegerRing() | 588, 2, 5, 5, 18 ],
        [ IntegerRing() | 588, 2, 5, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        -1, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
