// list of all congruence groups with genus  17
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg17-lev56.dat";
import "csg17-lev56.dat" : L17_56;
L17_64 := L17_56 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1,
        -2, -2, -2, -2 ]
    ], level := 70, genus := 17, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 17, 308, 1125, 1213 ], 
    name := "70F17", label := "F", order := 960, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(70)) |
        [ IntegerRing(70) | 11, 50, 60, 31 ],
        [ IntegerRing(70) | 16, 15, 45, 16 ],
        [ IntegerRing(70) | 21, 60, 40, 21 ],
        [ IntegerRing(70) | 29, 0, 0, 29 ],
        [ IntegerRing(70) | 36, 35, 35, 1 ],
        [ IntegerRing(70) | 41, 0, 0, 41 ],
        [ IntegerRing(70) | 46, 41, 3, 24 ],
        [ IntegerRing(70) | 57, 42, 42, 15 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 70, 70, 70 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    24, 24, 24, 24, 24, 24, 24 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 308, 1125, 
    1213 ], length := 126, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 350, 2, 2, 9, 17 ],
        [ IntegerRing() | 350, 2, 2, 9, 20 ],
        [ IntegerRing() | 350, 2, 2, 14, 11 ],
        [ IntegerRing() | 350, 2, 5, 7, 2 ],
        [ IntegerRing() | 420, 2, 2, 7, 12 ],
        [ IntegerRing() | 420, 2, 2, 7, 14 ],
        [ IntegerRing() | 420, 2, 2, 13, 8 ],
        [ IntegerRing() | 420, 2, 9, 8, 2 ],
        [ IntegerRing() | 490, 2, 3, 4, 8 ],
        [ IntegerRing() | 490, 2, 3, 4, 18 ],
        [ IntegerRing() | 490, 2, 3, 10, 7 ],
        [ IntegerRing() | 490, 2, 7, 9, 3 ],
        [ IntegerRing() | 560, 2, 2, 5, 6 ],
        [ IntegerRing() | 560, 2, 2, 5, 8 ],
        [ IntegerRing() | 560, 2, 2, 8, 6 ],
        [ IntegerRing() | 560, 2, 6, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 350, 2, 2, 9 ],
        [ IntegerRing() | 350, 2, 2, 9 ],
        [ IntegerRing() | 350, 2, 2, 14 ],
        [ IntegerRing() | 350, 2, 5, 7 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 420, 2, 2, 7 ],
        [ IntegerRing() | 420, 2, 2, 7 ],
        [ IntegerRing() | 420, 2, 2, 13 ],
        [ IntegerRing() | 420, 2, 9, 8 ],
        [ IntegerRing() | 490, 2, 3, 4 ],
        [ IntegerRing() | 490, 2, 3, 4 ],
        [ IntegerRing() | 490, 2, 3, 10 ],
        [ IntegerRing() | 490, 2, 7, 9 ],
        [ IntegerRing() | 560, 2, 2, 5 ],
        [ IntegerRing() | 560, 2, 2, 5 ],
        [ IntegerRing() | 560, 2, 2, 8 ],
        [ IntegerRing() | 560, 2, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, 2, 2, -1, 2, 2, -1, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, 
        -2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, -1, -2, -2, -2, -2 ]
    ], level := 70, genus := 17, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 17, 71, 309, 1125, 1837
    ], name := "70G17", label := "G", order := 960, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(70)) |
        [ IntegerRing(70) | 21, 10, 30, 21 ],
        [ IntegerRing(70) | 29, 0, 0, 29 ],
        [ IntegerRing(70) | 29, 36, 61, 13 ],
        [ IntegerRing(70) | 31, 0, 30, 61 ],
        [ IntegerRing(70) | 31, 20, 10, 11 ],
        [ IntegerRing(70) | 41, 0, 0, 41 ],
        [ IntegerRing(70) | 43, 42, 0, 57 ],
        [ IntegerRing(70) | 57, 42, 42, 15 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 70, 70, 70 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 8, 8, 8, 24, 24, 24, 24, 24, 24 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 309, 1125, 1837 ], length := 126, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 350, 2, 2, 8, 11 ],
        [ IntegerRing() | 350, 2, 2, 14, 9 ],
        [ IntegerRing() | 350, 2, 6, 8, 2 ],
        [ IntegerRing() | 420, 2, 2, 6, 12 ],
        [ IntegerRing() | 420, 2, 2, 13, 7 ],
        [ IntegerRing() | 420, 2, 8, 13, 2 ],
        [ IntegerRing() | 490, 2, 3, 5, 10 ],
        [ IntegerRing() | 490, 2, 3, 10, 6 ],
        [ IntegerRing() | 490, 2, 6, 9, 3 ],
        [ IntegerRing() | 560, 2, 2, 4, 14 ],
        [ IntegerRing() | 560, 2, 2, 8, 7 ],
        [ IntegerRing() | 560, 2, 7, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 350, 2, 2, 8 ],
        [ IntegerRing() | 350, 2, 2, 14 ],
        [ IntegerRing() | 350, 2, 6, 8 ],
        [ IntegerRing() | 300, 2, 10 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 420, 2, 2, 6 ],
        [ IntegerRing() | 420, 2, 2, 13 ],
        [ IntegerRing() | 420, 2, 8, 13 ],
        [ IntegerRing() | 490, 2, 3, 5 ],
        [ IntegerRing() | 490, 2, 3, 10 ],
        [ IntegerRing() | 490, 2, 6, 9 ],
        [ IntegerRing() | 560, 2, 2, 4 ],
        [ IntegerRing() | 560, 2, 2, 8 ],
        [ IntegerRing() | 560, 2, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1,
        -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, 2, 2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
