// list of all congruence groups with genus  13
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg13-lev24.dat";
import "csg13-lev24.dat" : L13_24;
L13_32 := L13_24 cat 
[ PowerStructure(Rec) |
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 182, 783, 1466 ], length := 32, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 7, 5, 6 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 3 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 13 ],
        [ IntegerRing() | 324, 2, 7, 8, 6, 1 ],
        [ IntegerRing() | 360, 4, 3, 13, 9, 15 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 5 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 17 ],
        [ IntegerRing() | 360, 4, 10, 8, 11, 3 ],
        [ IntegerRing() | 432, 2, 1, 11, 7, 9 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 6 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 13 ],
        [ IntegerRing() | 432, 2, 7, 5, 6, 1 ],
        [ IntegerRing() | 540, 4, 3, 11, 10, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 6 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 7 ],
        [ IntegerRing() | 540, 4, 10, 8, 11, 3 ],
        [ IntegerRing() | 576, 2, 1, 13, 7, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 2 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 14 ],
        [ IntegerRing() | 576, 2, 8, 6, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 7, 5 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 7, 8, 6 ],
        [ IntegerRing() | 360, 4, 3, 13, 9 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 10, 8, 11 ],
        [ IntegerRing() | 432, 2, 1, 11, 7 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 7, 5, 6 ],
        [ IntegerRing() | 540, 4, 3, 11, 10 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 10, 8, 11 ],
        [ IntegerRing() | 576, 2, 1, 13, 7 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 8, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 183, 797, 1150, 1221, 
    1467, 1468 ], name := "36C13", label := "C", order := 144, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 0, 27, 1 ],
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 36, 36, 36, 36 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html :=
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 183, 
    797, 1150, 1221, 1467, 1468 ], length := 9, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 6, 7 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 8 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 9 ],
        [ IntegerRing() | 324, 2, 5, 15, 17, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 7, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 5, 11 ],
        [ IntegerRing() | 360, 4, 6, 10, 9, 13 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 4 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 7 ],
        [ IntegerRing() | 360, 4, 6, 18, 23, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 8, 13 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 13, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 7, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 8, 8 ],
        [ IntegerRing() | 432, 2, 3, 2, 6, 11 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 3 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 8, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 10, 13 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 9, 3 ],
        [ IntegerRing() | 540, 4, 8, 9, 9, 10 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 5 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 10 ],
        [ IntegerRing() | 540, 4, 8, 18, 22, 13 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 8, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 9, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 10, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 12, 15, 8 ],
        [ IntegerRing() | 576, 2, 5, 2, 6, 11 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 8 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 10 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 13 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 29, 15 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 30, 15 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 6, 11 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 6 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 17 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 5 ],
        [ IntegerRing() | 360, 4, 6, 10, 9 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 4, 6, 18, 23 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 13 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 8 ],
        [ IntegerRing() | 432, 2, 3, 2, 6 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 2, 3, 15, 17 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 4, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 9 ],
        [ IntegerRing() | 540, 4, 8, 9, 9 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 540, 4, 8, 18, 22 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 12, 15 ],
        [ IntegerRing() | 576, 2, 5, 2, 6 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ],
        [ IntegerRing() | 576, 2, 5, 15, 15 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 29 ],
        [ IntegerRing() | 576, 4, 2, 2, 3, 30 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 442, 607, 705, 1026, 1027 
    ], name := "36D13", label := "D", order := 144, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 18, 9, 19 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 13, 0, 12, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 12, 12, 12, 18, 18, 18, 36, 36, 36 ],
    c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 442, 607, 705, 1026, 1027 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 15, 19 ],
        [ IntegerRing() | 324, 2, 2, 6, 10, 2 ],
        [ IntegerRing() | 324, 2, 3, 15, 19, 12 ],
        [ IntegerRing() | 324, 2, 4, 15, 17, 3 ],
        [ IntegerRing() | 324, 2, 5, 15, 19, 3 ],
        [ IntegerRing() | 324, 2, 5, 15, 19, 4 ],
        [ IntegerRing() | 324, 2, 5, 15, 19, 11 ],
        [ IntegerRing() | 324, 2, 5, 15, 19, 12 ],
        [ IntegerRing() | 360, 4, 5, 6, 9, 8 ],
        [ IntegerRing() | 360, 4, 5, 9, 9, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 4 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 6 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 11 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 15 ],
        [ IntegerRing() | 360, 4, 7, 9, 11, 6 ],
        [ IntegerRing() | 360, 4, 8, 9, 11, 6 ],
        [ IntegerRing() | 432, 2, 2, 4, 15, 19 ],
        [ IntegerRing() | 432, 2, 2, 15, 18, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 9 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 11 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 13 ],
        [ IntegerRing() | 432, 2, 4, 6, 9, 2 ],
        [ IntegerRing() | 432, 2, 5, 15, 19, 2 ],
        [ IntegerRing() | 540, 4, 5, 7, 18, 17 ],
        [ IntegerRing() | 540, 4, 5, 18, 21, 6 ],
        [ IntegerRing() | 540, 4, 6, 18, 22, 4 ],
        [ IntegerRing() | 540, 4, 7, 9, 14, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 4 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 5 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 6 ],
        [ IntegerRing() | 540, 4, 8, 18, 17, 8 ],
        [ IntegerRing() | 576, 2, 2, 3, 6, 8 ],
        [ IntegerRing() | 576, 2, 2, 6, 9, 2 ],
        [ IntegerRing() | 576, 2, 3, 6, 8, 2 ],
        [ IntegerRing() | 576, 2, 4, 6, 9, 2 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 2 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 6 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 7 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 2, 6, 10 ],
        [ IntegerRing() | 324, 2, 3, 15, 19 ],
        [ IntegerRing() | 324, 2, 4, 15, 17 ],
        [ IntegerRing() | 324, 2, 5, 15, 19 ],
        [ IntegerRing() | 324, 2, 5, 15, 19 ],
        [ IntegerRing() | 324, 2, 5, 15, 19 ],
        [ IntegerRing() | 324, 2, 5, 15, 19 ],
        [ IntegerRing() | 360, 4, 5, 6, 9 ],
        [ IntegerRing() | 360, 4, 5, 9, 9 ],
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 4, 6, 18, 21 ],
        [ IntegerRing() | 360, 4, 7, 9, 11 ],
        [ IntegerRing() | 360, 4, 8, 9, 11 ],
        [ IntegerRing() | 432, 2, 2, 4, 15 ],
        [ IntegerRing() | 432, 2, 2, 15, 18 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 2, 3, 15, 19 ],
        [ IntegerRing() | 432, 2, 4, 6, 9 ],
        [ IntegerRing() | 432, 2, 5, 15, 19 ],
        [ IntegerRing() | 540, 4, 5, 7, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 21 ],
        [ IntegerRing() | 540, 4, 6, 18, 22 ],
        [ IntegerRing() | 540, 4, 7, 9, 14 ],
        [ IntegerRing() | 540, 4, 8, 18, 17 ],
        [ IntegerRing() | 540, 4, 8, 18, 17 ],
        [ IntegerRing() | 540, 4, 8, 18, 17 ],
        [ IntegerRing() | 540, 4, 8, 18, 17 ],
        [ IntegerRing() | 576, 2, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 9 ],
        [ IntegerRing() | 576, 2, 3, 6, 8 ],
        [ IntegerRing() | 576, 2, 4, 6, 9 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ],
        [ IntegerRing() | 576, 2, 5, 15, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 36, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 606, 707, 789 ], name := 
    "36E13", label := "E", order := 144, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 9, 9, 10 ],
        [ IntegerRing(36) | 9, 10, 35, 27 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
