// list of all congruence groups with genus  13
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg13-lev8.dat";
import "csg13-lev8.dat" : L13_8;
L13_16 := L13_8 cat 
[ PowerStructure(Rec) |
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 13, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 929, 930, 1364 ], name := 
    "20D13", label := "D", order := 24, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 7, 10, 19, 13 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 8, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 929, 930, 1364 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 9, 6 ],
        [ IntegerRing() | 300, 1, 7, 6, 9, 10 ],
        [ IntegerRing() | 300, 1, 7, 9, 8, 6 ],
        [ IntegerRing() | 300, 1, 7, 9, 9, 6 ],
        [ IntegerRing() | 320, 1, 3, 3, 8, 6 ],
        [ IntegerRing() | 320, 1, 3, 3, 8, 14 ],
        [ IntegerRing() | 320, 1, 3, 4, 4, 3 ],
        [ IntegerRing() | 320, 1, 3, 4, 6, 3 ],
        [ IntegerRing() | 360, 2, 5, 5, 9, 12 ],
        [ IntegerRing() | 360, 2, 5, 5, 9, 18 ],
        [ IntegerRing() | 360, 2, 5, 10, 5, 5 ],
        [ IntegerRing() | 360, 2, 5, 10, 7, 5 ],
        [ IntegerRing() | 400, 1, 4, 4, 7, 7 ],
        [ IntegerRing() | 400, 1, 4, 4, 7, 13 ],
        [ IntegerRing() | 400, 1, 4, 9, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 9, 5, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 9, 8 ],
        [ IntegerRing() | 480, 1, 5, 4, 9, 15 ],
        [ IntegerRing() | 480, 1, 5, 10, 4, 4 ],
        [ IntegerRing() | 480, 1, 5, 10, 7, 4 ],
        [ IntegerRing() | 500, 1, 4, 4, 10, 7 ],
        [ IntegerRing() | 500, 1, 4, 4, 10, 10 ],
        [ IntegerRing() | 500, 1, 4, 9, 4, 6 ],
        [ IntegerRing() | 500, 1, 4, 9, 5, 6 ],
        [ IntegerRing() | 540, 2, 6, 5, 5, 9 ],
        [ IntegerRing() | 540, 2, 6, 5, 5, 11 ],
        [ IntegerRing() | 540, 2, 6, 10, 5, 7 ],
        [ IntegerRing() | 540, 2, 6, 10, 7, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 9 ],
        [ IntegerRing() | 300, 1, 7, 6, 9 ],
        [ IntegerRing() | 300, 1, 7, 9, 8 ],
        [ IntegerRing() | 300, 1, 7, 9, 9 ],
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 320, 1, 3, 4, 4 ],
        [ IntegerRing() | 320, 1, 3, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 10, 5 ],
        [ IntegerRing() | 360, 2, 5, 10, 7 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 400, 1, 4, 9, 4 ],
        [ IntegerRing() | 400, 1, 4, 9, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 10, 4 ],
        [ IntegerRing() | 480, 1, 5, 10, 7 ],
        [ IntegerRing() | 500, 1, 4, 4, 10 ],
        [ IntegerRing() | 500, 1, 4, 4, 10 ],
        [ IntegerRing() | 500, 1, 4, 9, 4 ],
        [ IntegerRing() | 500, 1, 4, 9, 5 ],
        [ IntegerRing() | 540, 2, 6, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 10, 5 ],
        [ IntegerRing() | 540, 2, 6, 10, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 13, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 927, 932, 933, 1366, 1367,
    1368 ], name := "20E13", label := "E", order := 20, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 4, 4, 13 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 20, 20, 
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 927, 932, 
    933, 1366, 1367, 1368 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 9, 9, 11 ],
        [ IntegerRing() | 300, 2, 1, 9, 10, 10 ],
        [ IntegerRing() | 300, 2, 1, 9, 11, 9 ],
        [ IntegerRing() | 300, 2, 1, 10, 12, 9 ],
        [ IntegerRing() | 300, 2, 10, 9, 9, 10, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 11, 10, 11 ],
        [ IntegerRing() | 320, 2, 1, 3, 8, 9 ],
        [ IntegerRing() | 320, 2, 1, 3, 9, 31 ],
        [ IntegerRing() | 320, 2, 1, 3, 15, 9 ],
        [ IntegerRing() | 320, 2, 1, 6, 7, 3 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 9, 9 ],
        [ IntegerRing() | 320, 2, 3, 2, 9, 8, 17 ],
        [ IntegerRing() | 360, 3, 3, 6, 7, 10 ],
        [ IntegerRing() | 360, 3, 3, 6, 10, 9 ],
        [ IntegerRing() | 360, 3, 3, 6, 13, 18 ],
        [ IntegerRing() | 360, 3, 3, 9, 13, 5 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 11, 18 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 10, 30 ],
        [ IntegerRing() | 400, 2, 1, 8, 9, 11 ],
        [ IntegerRing() | 400, 2, 1, 8, 11, 17 ],
        [ IntegerRing() | 400, 2, 1, 8, 19, 11 ],
        [ IntegerRing() | 400, 2, 1, 10, 15, 8 ],
        [ IntegerRing() | 400, 2, 8, 7, 9, 11, 24 ],
        [ IntegerRing() | 400, 2, 8, 8, 9, 12, 19 ],
        [ IntegerRing() | 480, 2, 1, 5, 5, 10 ],
        [ IntegerRing() | 480, 2, 1, 5, 9, 22 ],
        [ IntegerRing() | 480, 2, 1, 5, 10, 10 ],
        [ IntegerRing() | 480, 2, 1, 7, 11, 5 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 11, 33 ],
        [ IntegerRing() | 480, 2, 5, 4, 6, 5, 23 ],
        [ IntegerRing() | 500, 2, 1, 7, 7, 9 ],
        [ IntegerRing() | 500, 2, 1, 7, 8, 9 ],
        [ IntegerRing() | 500, 2, 1, 7, 9, 8 ],
        [ IntegerRing() | 500, 2, 1, 8, 10, 7 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 11, 12 ],
        [ IntegerRing() | 500, 2, 8, 7, 13, 7, 8 ],
        [ IntegerRing() | 540, 3, 3, 5, 5, 7 ],
        [ IntegerRing() | 540, 3, 3, 5, 6, 7 ],
        [ IntegerRing() | 540, 3, 3, 5, 7, 6 ],
        [ IntegerRing() | 540, 3, 3, 6, 10, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 6, 7, 11 ],
        [ IntegerRing() | 540, 3, 6, 5, 7, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 9, 9 ],
        [ IntegerRing() | 300, 2, 1, 9, 10 ],
        [ IntegerRing() | 300, 2, 1, 9, 11 ],
        [ IntegerRing() | 300, 2, 1, 10, 12 ],
        [ IntegerRing() | 300, 2, 10, 9, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 11, 10 ],
        [ IntegerRing() | 320, 2, 1, 3, 8 ],
        [ IntegerRing() | 320, 2, 1, 3, 9 ],
        [ IntegerRing() | 320, 2, 1, 3, 15 ],
        [ IntegerRing() | 320, 2, 1, 6, 7 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 9 ],
        [ IntegerRing() | 320, 2, 3, 2, 9, 8 ],
        [ IntegerRing() | 360, 3, 3, 6, 7 ],
        [ IntegerRing() | 360, 3, 3, 6, 10 ],
        [ IntegerRing() | 360, 3, 3, 6, 13 ],
        [ IntegerRing() | 360, 3, 3, 9, 13 ],
        [ IntegerRing() | 360, 3, 6, 5, 6, 11 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 10 ],
        [ IntegerRing() | 400, 2, 1, 8, 9 ],
        [ IntegerRing() | 400, 2, 1, 8, 11 ],
        [ IntegerRing() | 400, 2, 1, 8, 19 ],
        [ IntegerRing() | 400, 2, 1, 10, 15 ],
        [ IntegerRing() | 400, 2, 8, 7, 9, 11 ],
        [ IntegerRing() | 400, 2, 8, 8, 9, 12 ],
        [ IntegerRing() | 480, 2, 1, 5, 5 ],
        [ IntegerRing() | 480, 2, 1, 5, 9 ],
        [ IntegerRing() | 480, 2, 1, 5, 10 ],
        [ IntegerRing() | 480, 2, 1, 7, 11 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 11 ],
        [ IntegerRing() | 480, 2, 5, 4, 6, 5 ],
        [ IntegerRing() | 500, 2, 1, 7, 7 ],
        [ IntegerRing() | 500, 2, 1, 7, 8 ],
        [ IntegerRing() | 500, 2, 1, 7, 9 ],
        [ IntegerRing() | 500, 2, 1, 8, 10 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 11 ],
        [ IntegerRing() | 500, 2, 8, 7, 13, 7 ],
        [ IntegerRing() | 540, 3, 3, 5, 5 ],
        [ IntegerRing() | 540, 3, 3, 5, 6 ],
        [ IntegerRing() | 540, 3, 3, 5, 7 ],
        [ IntegerRing() | 540, 3, 3, 6, 10 ],
        [ IntegerRing() | 540, 3, 6, 5, 6, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 20, genus := 13, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 520, 932, 934, 1365, 1369 
    ], name := "20F13", label := "F", order := 20, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 5, 8, 18, 13 ],
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 19, 4, 14, 3 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 20, 20, 
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 520, 932, 934, 1365, 1369 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 9, 10, 11 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 9, 9 ],
        [ IntegerRing() | 300, 2, 10, 10, 9, 11, 10 ],
        [ IntegerRing() | 300, 2, 10, 11, 9, 11, 10 ],
        [ IntegerRing() | 300, 2, 10, 11, 9, 11, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 9, 11, 13 ],
        [ IntegerRing() | 300, 2, 10, 11, 11, 11, 14 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 8, 5 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 9, 31 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 4, 5 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 4, 7 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 15, 2 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 15, 6 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 15, 7 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 6, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 10, 6 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 7, 5 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 12, 8 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 12, 10 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 12, 11 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 12, 6 ],
        [ IntegerRing() | 400, 2, 8, 7, 9, 11, 16 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 8, 10 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 16, 9 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 16, 10 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 16, 12 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 12, 11 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 8, 13 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 11, 20 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 7, 6 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 8, 10 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 4, 9 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 6, 4 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 6, 9 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 6, 10 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 8, 8 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 11, 10 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 7, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 9, 8 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 9, 12 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 9, 13 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 9, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 6, 7, 8 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 5, 7 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 11, 7 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 12, 5 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 12, 7 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 12, 11 ],
        [ IntegerRing() | 540, 3, 6, 7, 8, 5, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 9 ],
        [ IntegerRing() | 300, 2, 10, 10, 9, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 9, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 9, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 9, 11 ],
        [ IntegerRing() | 300, 2, 10, 11, 11, 11 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 8 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 9 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 4 ],
        [ IntegerRing() | 320, 2, 3, 4, 4, 4 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 15 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 15 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 15 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 6 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 10 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 7 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 12 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 12 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 12 ],
        [ IntegerRing() | 360, 3, 6, 8, 9, 12 ],
        [ IntegerRing() | 400, 2, 8, 7, 9, 11 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 8 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 16 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 16 ],
        [ IntegerRing() | 400, 2, 8, 7, 13, 16 ],
        [ IntegerRing() | 400, 2, 8, 8, 13, 12 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 8 ],
        [ IntegerRing() | 480, 2, 5, 4, 5, 11 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 7 ],
        [ IntegerRing() | 480, 2, 5, 5, 12, 8 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 4 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 6 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 6 ],
        [ IntegerRing() | 480, 2, 5, 6, 10, 6 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 8 ],
        [ IntegerRing() | 500, 2, 8, 7, 9, 11 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 7 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 7, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 8, 9 ],
        [ IntegerRing() | 540, 3, 6, 5, 6, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 5 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 11 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 12 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 12 ],
        [ IntegerRing() | 540, 3, 6, 6, 11, 12 ],
        [ IntegerRing() | 540, 3, 6, 7, 8, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 2, 1 ]
    ], level := 20, genus := 13, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 240, 675, 928, 1158, 1371 
    ], name := "20G13", label := "G", order := 16, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 1, 0, 15, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 
    5, 5, 5, 5, 5, 5, 5, 5, 5, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20 ],
    c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
