// list of all congruence groups with genus  7
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg7-lev24.dat";
import "csg7-lev24.dat" : L7_24;
L7_32 := L7_24 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 7, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3269, 3921, 3927, 4511, 5575, 6434 ], 
    supergroups := [ IntegerRing() | 178, 411, 495, 786 ], name := "36G7", label
    := "G", order := 288, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 15, 28, 17, 15 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 0, 30, 11 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 29, 10, 22, 25 ]
    ], cusps := [ IntegerRing() | 18, 18, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3269, 3921, 3927, 4511, 5575, 6434 ], direct_supergroups := 
    [ IntegerRing() | 178, 411, 495, 786 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 8, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 2 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 10, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 6, 13, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 16, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 8 ],
        [ IntegerRing() | 324, 4, 2, 4, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 10 ],
        [ IntegerRing() | 432, 4, 4, 4, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 10 ],
        [ IntegerRing() | 576, 4, 2, 2, 16 ],
        [ IntegerRing() | 576, 4, 3, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 36, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3274 ], supergroups := [ IntegerRing() | 229,
    277, 302, 601 ], name := "36H7", label := "H", order := 216, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 4, 25 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 36, 36, 36 ], c2 :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 3274 
    ], direct_supergroups := [ IntegerRing() | 229, 277, 302, 601 ], length := 
    4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 20, 14 ],
        [ IntegerRing() | 324, 2, 3, 16, 42, 22 ],
        [ IntegerRing() | 324, 2, 6, 6, 5, 2 ],
        [ IntegerRing() | 324, 2, 7, 3, 6, 5 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 22 ],
        [ IntegerRing() | 360, 4, 8, 12, 20, 17 ],
        [ IntegerRing() | 360, 4, 9, 10, 13, 4 ],
        [ IntegerRing() | 360, 4, 10, 16, 11, 7 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 18 ],
        [ IntegerRing() | 432, 2, 5, 17, 44, 22 ],
        [ IntegerRing() | 432, 2, 6, 6, 5, 2 ],
        [ IntegerRing() | 432, 2, 7, 3, 8, 5 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 20 ],
        [ IntegerRing() | 540, 4, 6, 20, 47, 25 ],
        [ IntegerRing() | 540, 4, 9, 10, 13, 6 ],
        [ IntegerRing() | 540, 4, 10, 13, 9, 8 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 16 ],
        [ IntegerRing() | 576, 2, 3, 9, 15, 8 ],
        [ IntegerRing() | 576, 2, 6, 6, 16, 2 ],
        [ IntegerRing() | 576, 2, 8, 7, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 16, 42 ],
        [ IntegerRing() | 324, 2, 6, 6, 5 ],
        [ IntegerRing() | 324, 2, 7, 3, 6 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 12, 20 ],
        [ IntegerRing() | 360, 4, 9, 10, 13 ],
        [ IntegerRing() | 360, 4, 10, 16, 11 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 17, 44 ],
        [ IntegerRing() | 432, 2, 6, 6, 5 ],
        [ IntegerRing() | 432, 2, 7, 3, 8 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 20, 47 ],
        [ IntegerRing() | 540, 4, 9, 10, 13 ],
        [ IntegerRing() | 540, 4, 10, 13, 9 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 9, 15 ],
        [ IntegerRing() | 576, 2, 6, 6, 16 ],
        [ IntegerRing() | 576, 2, 8, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3273, 4117, 4989, 4990, 5776 ], supergroups 
    := [ IntegerRing() | 303, 602, 607 ], name := "36I7", label := "I", order :=
    216, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 8, 1 ],
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 10, 27, 9, 10 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 36, 36, 36 ], c2 :=
    [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2,
    2, 2, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 3273, 4117, 4989, 4990, 5776 ], direct_supergroups := [
    IntegerRing() | 303, 602, 607 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 2, 14 ],
        [ IntegerRing() | 324, 2, 1, 5, 3 ],
        [ IntegerRing() | 324, 2, 3, 15, 19, 17 ],
        [ IntegerRing() | 324, 2, 3, 15, 19, 19 ],
        [ IntegerRing() | 360, 4, 3, 8, 9 ],
        [ IntegerRing() | 360, 4, 3, 9, 5 ],
        [ IntegerRing() | 360, 4, 8, 9, 11, 15 ],
        [ IntegerRing() | 360, 4, 8, 9, 11, 19 ],
        [ IntegerRing() | 432, 2, 1, 4, 15 ],
        [ IntegerRing() | 432, 2, 1, 6, 1 ],
        [ IntegerRing() | 432, 2, 5, 15, 19, 21 ],
        [ IntegerRing() | 432, 2, 5, 15, 19, 27 ],
        [ IntegerRing() | 540, 4, 3, 7, 17 ],
        [ IntegerRing() | 540, 4, 3, 8, 6 ],
        [ IntegerRing() | 540, 4, 6, 18, 22, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 22, 21 ],
        [ IntegerRing() | 576, 2, 1, 4, 6 ],
        [ IntegerRing() | 576, 2, 1, 6, 2 ],
        [ IntegerRing() | 576, 2, 3, 6, 8, 7 ],
        [ IntegerRing() | 576, 2, 3, 6, 8, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 2 ],
        [ IntegerRing() | 324, 2, 1, 5 ],
        [ IntegerRing() | 324, 2, 3, 15, 19 ],
        [ IntegerRing() | 324, 2, 3, 15, 19 ],
        [ IntegerRing() | 360, 4, 3, 8 ],
        [ IntegerRing() | 360, 4, 3, 9 ],
        [ IntegerRing() | 360, 4, 8, 9, 11 ],
        [ IntegerRing() | 360, 4, 8, 9, 11 ],
        [ IntegerRing() | 432, 2, 1, 4 ],
        [ IntegerRing() | 432, 2, 1, 6 ],
        [ IntegerRing() | 432, 2, 5, 15, 19 ],
        [ IntegerRing() | 432, 2, 5, 15, 19 ],
        [ IntegerRing() | 540, 4, 3, 7 ],
        [ IntegerRing() | 540, 4, 3, 8 ],
        [ IntegerRing() | 540, 4, 6, 18, 22 ],
        [ IntegerRing() | 540, 4, 6, 18, 22 ],
        [ IntegerRing() | 576, 2, 1, 4 ],
        [ IntegerRing() | 576, 2, 1, 6 ],
        [ IntegerRing() | 576, 2, 3, 6, 8 ],
        [ IntegerRing() | 576, 2, 3, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, 2, 2, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1 ]
    ], level := 36, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3935, 3936, 4731, 5780, 5781, 7394 ], 
    supergroups := [ IntegerRing() | 181, 225, 794 ], name := "36J7", label := 
    "J", order := 216, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36))
        |
        [ IntegerRing(36) | 0, 35, 1, 0 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 22, 27, 27, 25 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 25, 21, 33, 22 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 6,
    6, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3935, 3936, 4731, 5780, 5781, 7394 ], 
    direct_supergroups := [ IntegerRing() | 181, 225, 794 ], length := 72, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5, 7, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 9 ],
        [ IntegerRing() | 324, 3, 3, 6, 3, 4 ],
        [ IntegerRing() | 324, 4, 6, 8, 3, 1 ],
        [ IntegerRing() | 360, 5, 7, 9, 6, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 8 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 16 ],
        [ IntegerRing() | 360, 7, 10, 12, 8, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 15 ],
        [ IntegerRing() | 432, 3, 4, 9, 4, 9 ],
        [ IntegerRing() | 432, 4, 6, 8, 12, 1 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 11 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 16 ],
        [ IntegerRing() | 540, 5, 6, 9, 8, 7 ],
        [ IntegerRing() | 540, 7, 9, 6, 10, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 8 ],
        [ IntegerRing() | 576, 3, 4, 7, 4, 10 ],
        [ IntegerRing() | 576, 4, 6, 5, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
