// list of all congruence groups with genus  3
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg3-lev8.dat";
import "csg3-lev8.dat" : L3_8;
L3_16 := L3_8 cat 
[ PowerStructure(Rec) |
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2 ]
    ], level := 20, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 927, 1366, 1481, 1482, 2744, 2745, 3281, 
    3424, 3871, 4205, 5939, 5937, 5936, 5938 ], supergroups := [ IntegerRing() |
    12, 150, 234 ], name := "20C3", label := "C", order := 120, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 9, 16, 8, 1 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 16, 16, 9 ],
        [ IntegerRing(20) | 16, 5, 15, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 4, 4, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 927, 1366, 1481, 1482, 2744, 2745,
    3281, 3424, 3871, 4205, 5939, 5937, 5936, 5938 ], direct_supergroups := [ 
    IntegerRing() | 12, 150, 234 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1, 11 ],
        [ IntegerRing() | 300, 2, 11, 2 ],
        [ IntegerRing() | 300, 3, 7, 2 ],
        [ IntegerRing() | 320, 2, 1, 6 ],
        [ IntegerRing() | 320, 2, 4, 1 ],
        [ IntegerRing() | 320, 3, 7, 2 ],
        [ IntegerRing() | 360, 3, 3, 11 ],
        [ IntegerRing() | 360, 3, 7, 3 ],
        [ IntegerRing() | 360, 5, 9, 3 ],
        [ IntegerRing() | 400, 2, 1, 15 ],
        [ IntegerRing() | 400, 2, 10, 1 ],
        [ IntegerRing() | 400, 3, 7, 2 ],
        [ IntegerRing() | 480, 2, 1, 11 ],
        [ IntegerRing() | 480, 2, 7, 1 ],
        [ IntegerRing() | 480, 3, 9, 2 ],
        [ IntegerRing() | 500, 2, 1, 10 ],
        [ IntegerRing() | 500, 2, 10, 1 ],
        [ IntegerRing() | 500, 3, 5, 2 ],
        [ IntegerRing() | 540, 3, 3, 6 ],
        [ IntegerRing() | 540, 3, 7, 2 ],
        [ IntegerRing() | 540, 5, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1 ],
        [ IntegerRing() | 300, 2, 11 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 320, 2, 1 ],
        [ IntegerRing() | 320, 2, 4 ],
        [ IntegerRing() | 320, 3, 7 ],
        [ IntegerRing() | 360, 3, 3 ],
        [ IntegerRing() | 360, 3, 7 ],
        [ IntegerRing() | 360, 5, 9 ],
        [ IntegerRing() | 400, 2, 1 ],
        [ IntegerRing() | 400, 2, 10 ],
        [ IntegerRing() | 400, 3, 7 ],
        [ IntegerRing() | 480, 2, 1 ],
        [ IntegerRing() | 480, 2, 7 ],
        [ IntegerRing() | 480, 3, 9 ],
        [ IntegerRing() | 500, 2, 1 ],
        [ IntegerRing() | 500, 2, 10 ],
        [ IntegerRing() | 500, 3, 5 ],
        [ IntegerRing() | 540, 3, 3 ],
        [ IntegerRing() | 540, 3, 7 ],
        [ IntegerRing() | 540, 5, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 
        1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ]
    ], level := 20, genus := 3, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1156, 1361, 1714, 1773, 1774, 2340, 2462, 
    3950, 5361, 5940 ], supergroups := [ IntegerRing() | 20, 233 ], name := 
    "20D3", label := "D", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 6, 15, 15, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 0, 8, 17 ],
        [ IntegerRing(20) | 16, 15, 5, 16 ],
        [ IntegerRing(20) | 17, 16, 0, 13 ]
    ], cusps := [ IntegerRing() | 20, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 8, 8 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 1156, 
    1361, 1714, 1773, 1774, 2340, 2462, 3950, 5361, 5940 ], direct_supergroups 
    := [ IntegerRing() | 20, 233 ], length := 20, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 4, 5 ],
        [ IntegerRing() | 300, 5, 8, 1 ],
        [ IntegerRing() | 320, 3, 4, 3 ],
        [ IntegerRing() | 320, 4, 3, 1 ],
        [ IntegerRing() | 360, 5, 6, 5 ],
        [ IntegerRing() | 360, 6, 7, 3 ],
        [ IntegerRing() | 400, 3, 4, 4 ],
        [ IntegerRing() | 400, 4, 4, 1 ],
        [ IntegerRing() | 480, 3, 5, 7 ],
        [ IntegerRing() | 480, 5, 4, 1 ],
        [ IntegerRing() | 500, 3, 3, 3 ],
        [ IntegerRing() | 500, 4, 4, 1 ],
        [ IntegerRing() | 540, 5, 5, 4 ],
        [ IntegerRing() | 540, 6, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 4 ],
        [ IntegerRing() | 300, 5, 8 ],
        [ IntegerRing() | 320, 3, 4 ],
        [ IntegerRing() | 320, 4, 3 ],
        [ IntegerRing() | 360, 5, 6 ],
        [ IntegerRing() | 360, 6, 7 ],
        [ IntegerRing() | 400, 3, 4 ],
        [ IntegerRing() | 400, 4, 4 ],
        [ IntegerRing() | 480, 3, 5 ],
        [ IntegerRing() | 480, 5, 4 ],
        [ IntegerRing() | 500, 3, 3 ],
        [ IntegerRing() | 500, 4, 4 ],
        [ IntegerRing() | 540, 5, 5 ],
        [ IntegerRing() | 540, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 1 ]
    ], level := 20, genus := 3, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 928, 1356, 1358, 1371, 1486, 1487, 3412, 
    4055, 7576 ], supergroups := [ IntegerRing() | 10, 155 ], name := "20E3", 
    label := "E", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 5, 11 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 17, 0, 4, 13 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 20, 20 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 928, 1356, 1358, 1371, 1486, 1487, 3412, 4055, 7576 ], 
    direct_supergroups := [ IntegerRing() | 10, 155 ], length := 30, treename :=
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 12 ],
        [ IntegerRing() | 300, 7, 6, 1 ],
        [ IntegerRing() | 320, 1, 3, 2 ],
        [ IntegerRing() | 320, 5, 6, 1 ],
        [ IntegerRing() | 360, 2, 5, 11 ],
        [ IntegerRing() | 360, 8, 8, 2 ],
        [ IntegerRing() | 400, 1, 4, 7 ],
        [ IntegerRing() | 400, 5, 6, 1 ],
        [ IntegerRing() | 480, 1, 5, 5 ],
        [ IntegerRing() | 480, 7, 7, 1 ],
        [ IntegerRing() | 500, 1, 4, 7 ],
        [ IntegerRing() | 500, 5, 4, 1 ],
        [ IntegerRing() | 540, 2, 6, 11 ],
        [ IntegerRing() | 540, 8, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 320, 1, 3 ],
        [ IntegerRing() | 320, 5, 6 ],
        [ IntegerRing() | 360, 2, 5 ],
        [ IntegerRing() | 360, 8, 8 ],
        [ IntegerRing() | 400, 1, 4 ],
        [ IntegerRing() | 400, 5, 6 ],
        [ IntegerRing() | 480, 1, 5 ],
        [ IntegerRing() | 480, 7, 7 ],
        [ IntegerRing() | 500, 1, 4 ],
        [ IntegerRing() | 500, 5, 4 ],
        [ IntegerRing() | 540, 2, 6 ],
        [ IntegerRing() | 540, 8, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 3, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 929, 1358, 1359, 1362, 1363, 1484, 1485, 
    1488, 1489, 1941, 2071, 2072, 2751, 4924, 7577 ], supergroups := [ 
    IntegerRing() | 11, 155 ], name := "20F3", label := "F", order := 96, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 1, 10, 5, 11 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 17, 0, 4, 13 ]
    ], cusps := [ IntegerRing() | 10, 10, 20, 20 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4,
    4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 929, 1358, 1359, 1362, 1363, 1484, 1485, 1488, 1489, 1941, 
    2071, 2072, 2751, 4924, 7577 ], direct_supergroups := [ IntegerRing() | 11, 
    155 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6 ],
        [ IntegerRing() | 300, 7, 8, 1 ],
        [ IntegerRing() | 320, 1, 3, 3 ],
        [ IntegerRing() | 320, 5, 5, 1 ],
        [ IntegerRing() | 360, 2, 5, 9 ],
        [ IntegerRing() | 360, 8, 9, 2 ],
        [ IntegerRing() | 400, 1, 4, 4 ],
        [ IntegerRing() | 400, 5, 5, 1 ],
        [ IntegerRing() | 480, 1, 5, 9 ],
        [ IntegerRing() | 480, 7, 8, 1 ],
        [ IntegerRing() | 500, 1, 4, 4 ],
        [ IntegerRing() | 500, 5, 5, 1 ],
        [ IntegerRing() | 540, 2, 6, 9 ],
        [ IntegerRing() | 540, 8, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 320, 1, 3 ],
        [ IntegerRing() | 320, 5, 5 ],
        [ IntegerRing() | 360, 2, 5 ],
        [ IntegerRing() | 360, 8, 9 ],
        [ IntegerRing() | 400, 1, 4 ],
        [ IntegerRing() | 400, 5, 5 ],
        [ IntegerRing() | 480, 1, 5 ],
        [ IntegerRing() | 480, 7, 8 ],
        [ IntegerRing() | 500, 1, 4 ],
        [ IntegerRing() | 500, 5, 5 ],
        [ IntegerRing() | 540, 2, 6 ],
        [ IntegerRing() | 540, 8, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 932, 1368, 1494, 2076, 2075, 4034, 4934, 
    5508, 5941 ], supergroups := [ IntegerRing() | 74, 237, 350 ], name := 
    "20G3", label := "G", order := 80, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 2, 17, 15 ]
    ], cusps := [ IntegerRing() | 2, 2, 4, 4, 10, 10, 20, 20 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 932, 1368, 
    1494, 2076, 2075, 4034, 4934, 5508, 5941 ], direct_supergroups := [ 
    IntegerRing() | 74, 237, 350 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 12, 14 ],
        [ IntegerRing() | 300, 2, 10, 13, 9 ],
        [ IntegerRing() | 300, 2, 10, 14, 12 ],
        [ IntegerRing() | 320, 2, 3, 3, 15 ],
        [ IntegerRing() | 320, 2, 3, 7, 3 ],
        [ IntegerRing() | 320, 2, 3, 8, 2 ],
        [ IntegerRing() | 360, 3, 6, 5, 10 ],
        [ IntegerRing() | 360, 3, 6, 6, 5 ],
        [ IntegerRing() | 360, 3, 6, 8, 6 ],
        [ IntegerRing() | 400, 2, 8, 7, 9 ],
        [ IntegerRing() | 400, 2, 8, 8, 11 ],
        [ IntegerRing() | 400, 2, 8, 9, 9 ],
        [ IntegerRing() | 480, 2, 5, 7, 9 ],
        [ IntegerRing() | 480, 2, 5, 8, 9 ],
        [ IntegerRing() | 480, 2, 5, 9, 13 ],
        [ IntegerRing() | 500, 2, 8, 8, 8 ],
        [ IntegerRing() | 500, 2, 8, 10, 11 ],
        [ IntegerRing() | 500, 2, 8, 11, 10 ],
        [ IntegerRing() | 540, 3, 6, 5, 6 ],
        [ IntegerRing() | 540, 3, 6, 6, 5 ],
        [ IntegerRing() | 540, 3, 6, 8, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 12 ],
        [ IntegerRing() | 300, 2, 10, 13 ],
        [ IntegerRing() | 300, 2, 10, 14 ],
        [ IntegerRing() | 320, 2, 3, 3 ],
        [ IntegerRing() | 320, 2, 3, 7 ],
        [ IntegerRing() | 320, 2, 3, 8 ],
        [ IntegerRing() | 360, 3, 6, 5 ],
        [ IntegerRing() | 360, 3, 6, 6 ],
        [ IntegerRing() | 360, 3, 6, 8 ],
        [ IntegerRing() | 400, 2, 8, 7 ],
        [ IntegerRing() | 400, 2, 8, 8 ],
        [ IntegerRing() | 400, 2, 8, 9 ],
        [ IntegerRing() | 480, 2, 5, 7 ],
        [ IntegerRing() | 480, 2, 5, 8 ],
        [ IntegerRing() | 480, 2, 5, 9 ],
        [ IntegerRing() | 500, 2, 8, 8 ],
        [ IntegerRing() | 500, 2, 8, 10 ],
        [ IntegerRing() | 500, 2, 8, 11 ],
        [ IntegerRing() | 540, 3, 6, 5 ],
        [ IntegerRing() | 540, 3, 6, 6 ],
        [ IntegerRing() | 540, 3, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1 ]
    ], level := 20, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 932, 1369, 1495, 2080, 4035, 4935, 5509, 5942
    ], supergroups := [ IntegerRing() | 75, 236, 350 ], name := "20H3", label :=
    "H", order := 80, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) 
        |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 1, 4, 17, 9 ],
        [ IntegerRing(20) | 3, 16, 6, 19 ],
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 2, 2, 4, 4, 10, 10, 20, 20 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 932, 1369, 
    1495, 2080, 4035, 4935, 5509, 5942 ], direct_supergroups := [ IntegerRing() 
    | 75, 236, 350 ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 10, 9 ],
