// list of all congruence groups with genus  1
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev0.dat";
import "csg1-lev0.dat" : L1_0;
L1_8 := L1_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 12, genus := 1, index := 32, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 182, 449, 532, 533, 680, 796, 890, 1031, 
    1032, 1215, 1381, 1465, 1466, 2749, 3424, 5070, 5084, 7465 ], supergroups :=
    [ IntegerRing() | 12, 26, 165 ], name := "12I1", label := "I", order := 36, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 0, 8, 1 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 0, 4, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 10, 3, 3, 1 ],
        [ IntegerRing(12) | 11, 0, 8, 11 ]
    ], cusps := [ IntegerRing() | 4, 4, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 182, 449, 532, 533, 680, 796, 890, 1031, 1032, 1215, 1381, 
    1465, 1466, 2749, 3424, 5070, 5084, 7465 ], direct_supergroups := [ 
    IntegerRing() | 12, 26, 165 ], length := 16, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 6 ],
        [ IntegerRing() | 300, 3, 7, 3 ],
        [ IntegerRing() | 300, 4, 7, 3 ],
        [ IntegerRing() | 324, 2, 1, 7 ],
        [ IntegerRing() | 324, 2, 7, 1 ],
        [ IntegerRing() | 324, 3, 5, 2 ],
        [ IntegerRing() | 360, 4, 3, 13 ],
        [ IntegerRing() | 360, 4, 10, 3 ],
        [ IntegerRing() | 360, 5, 9, 4 ],
        [ IntegerRing() | 384, 1, 1, 6 ],
        [ IntegerRing() | 384, 1, 4, 1 ],
        [ IntegerRing() | 384, 2, 6, 2 ],
        [ IntegerRing() | 432, 2, 1, 11 ],
        [ IntegerRing() | 432, 2, 7, 1 ],
        [ IntegerRing() | 432, 3, 7, 3 ],
        [ IntegerRing() | 480, 3, 4, 8 ],
        [ IntegerRing() | 480, 3, 9, 4 ],
        [ IntegerRing() | 480, 4, 7, 3 ],
        [ IntegerRing() | 540, 4, 3, 11 ],
        [ IntegerRing() | 540, 4, 10, 3 ],
        [ IntegerRing() | 540, 5, 8, 4 ],
        [ IntegerRing() | 576, 2, 1, 13 ],
        [ IntegerRing() | 576, 2, 8, 1 ],
        [ IntegerRing() | 576, 3, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3 ],
        [ IntegerRing() | 300, 3, 7 ],
        [ IntegerRing() | 300, 4, 7 ],
        [ IntegerRing() | 324, 2, 1 ],
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 324, 3, 5 ],
        [ IntegerRing() | 360, 4, 3 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 360, 5, 9 ],
        [ IntegerRing() | 384, 1, 1 ],
        [ IntegerRing() | 384, 1, 4 ],
        [ IntegerRing() | 384, 2, 6 ],
        [ IntegerRing() | 432, 2, 1 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 432, 3, 7 ],
        [ IntegerRing() | 480, 3, 4 ],
        [ IntegerRing() | 480, 3, 9 ],
        [ IntegerRing() | 480, 4, 7 ],
        [ IntegerRing() | 540, 4, 3 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 540, 5, 8 ],
        [ IntegerRing() | 576, 2, 1 ],
        [ IntegerRing() | 576, 2, 8 ],
        [ IntegerRing() | 576, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 12, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 305, 373, 448, 536, 542, 544, 677, 732, 735, 
    739, 944, 1219, 3413, 3427, 4527, 7233 ], supergroups := [ IntegerRing() | 
    14, 77, 79 ], name := "12J1", label := "J", order := 32, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 4, 9, 3, 4 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 9, 4, 8, 9 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 305, 373, 448, 536, 542, 544, 677, 
    732, 735, 739, 944, 1219, 3413, 3427, 4527, 7233 ], direct_supergroups := [ 
    IntegerRing() | 14, 77, 79 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4 ],
        [ IntegerRing() | 300, 3, 6, 5 ],
        [ IntegerRing() | 300, 6, 5, 17, 4 ],
        [ IntegerRing() | 300, 6, 5, 17, 17 ],
        [ IntegerRing() | 324, 3, 3, 2 ],
        [ IntegerRing() | 324, 3, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 14, 8 ],
        [ IntegerRing() | 324, 4, 2, 14, 15 ],
        [ IntegerRing() | 360, 5, 7, 8 ],
        [ IntegerRing() | 360, 5, 8, 6 ],
        [ IntegerRing() | 360, 7, 8, 17, 29 ],
        [ IntegerRing() | 360, 7, 8, 17, 31 ],
        [ IntegerRing() | 384, 2, 3, 2 ],
        [ IntegerRing() | 384, 2, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 9, 13 ],
        [ IntegerRing() | 384, 3, 2, 9, 25 ],
        [ IntegerRing() | 432, 3, 4, 2 ],
        [ IntegerRing() | 432, 3, 5, 3 ],
        [ IntegerRing() | 432, 4, 4, 14, 12 ],
        [ IntegerRing() | 432, 4, 4, 14, 28 ],
        [ IntegerRing() | 480, 3, 6, 5 ],
        [ IntegerRing() | 480, 3, 7, 5 ],
        [ IntegerRing() | 480, 6, 5, 14, 24 ],
        [ IntegerRing() | 480, 6, 5, 14, 28 ],
        [ IntegerRing() | 540, 5, 6, 5 ],
        [ IntegerRing() | 540, 5, 7, 6 ],
        [ IntegerRing() | 540, 7, 6, 8, 8 ],
        [ IntegerRing() | 540, 7, 6, 8, 12 ],
        [ IntegerRing() | 576, 3, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 3 ],
        [ IntegerRing() | 576, 4, 3, 5, 9 ],
        [ IntegerRing() | 576, 4, 3, 5, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5 ],
        [ IntegerRing() | 300, 3, 6 ],
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 324, 3, 3 ],
        [ IntegerRing() | 324, 3, 4 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 360, 5, 7 ],
        [ IntegerRing() | 360, 5, 8 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 384, 2, 3 ],
        [ IntegerRing() | 384, 2, 4 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 432, 3, 4 ],
        [ IntegerRing() | 432, 3, 5 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 480, 3, 6 ],
        [ IntegerRing() | 480, 3, 7 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 540, 5, 6 ],
        [ IntegerRing() | 540, 5, 7 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 576, 3, 4 ],
        [ IntegerRing() | 576, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 1, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ]
    ], level := 12, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 183, 443, 445, 537, 538, 798, 1467, 1468, 
    3414, 3431, 5838, 5845 ], supergroups := [ IntegerRing() | 30, 80, 166 ], 
    name := "12K1", label := "K", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 4, 1, 7, 2 ],
        [ IntegerRing(12) | 4, 3, 9, 10 ],
        [ IntegerRing(12) | 4, 9, 3, 10 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 8, 8, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 12, 12 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 183, 443, 445, 537, 538, 798, 1467, 
    1468, 3414, 3431, 5838, 5845 ], direct_supergroups := [ IntegerRing() | 30, 
    80, 166 ], length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4, 12 ],
        [ IntegerRing() | 300, 6, 5, 4, 14 ],
        [ IntegerRing() | 300, 6, 5, 4, 16 ],
        [ IntegerRing() | 300, 6, 5, 7, 5 ],
        [ IntegerRing() | 300, 6, 5, 8, 7 ],
        [ IntegerRing() | 324, 4, 2, 6, 9 ],
        [ IntegerRing() | 324, 4, 2, 6, 11 ],
        [ IntegerRing() | 324, 4, 2, 6, 13 ],
        [ IntegerRing() | 324, 4, 2, 7, 12 ],
        [ IntegerRing() | 324, 4, 2, 12, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 12 ],
        [ IntegerRing() | 360, 7, 8, 10, 13 ],
        [ IntegerRing() | 360, 7, 8, 16, 12 ],
        [ IntegerRing() | 360, 7, 8, 16, 20 ],
        [ IntegerRing() | 360, 7, 8, 16, 37 ],
        [ IntegerRing() | 384, 3, 2, 3, 3 ],
        [ IntegerRing() | 384, 3, 2, 5, 14 ],
        [ IntegerRing() | 384, 3, 2, 5, 16 ],
        [ IntegerRing() | 384, 3, 2, 5, 29 ],
        [ IntegerRing() | 384, 3, 2, 6, 5 ],
        [ IntegerRing() | 432, 4, 4, 6, 5 ],
        [ IntegerRing() | 432, 4, 4, 6, 9 ],
        [ IntegerRing() | 432, 4, 4, 6, 25 ],
        [ IntegerRing() | 432, 4, 4, 7, 12 ],
        [ IntegerRing() | 432, 4, 4, 12, 8 ],
        [ IntegerRing() | 480, 6, 5, 4, 10 ],
        [ IntegerRing() | 480, 6, 5, 8, 10 ],
        [ IntegerRing() | 480, 6, 5, 12, 12 ],
        [ IntegerRing() | 480, 6, 5, 12, 20 ],
        [ IntegerRing() | 480, 6, 5, 12, 34 ],
        [ IntegerRing() | 540, 7, 6, 12, 9 ],
        [ IntegerRing() | 540, 7, 6, 12, 10 ],
        [ IntegerRing() | 540, 7, 6, 12, 17 ],
        [ IntegerRing() | 540, 7, 6, 13, 11 ],
        [ IntegerRing() | 540, 7, 6, 16, 15 ],
        [ IntegerRing() | 576, 4, 3, 4, 5 ],
        [ IntegerRing() | 576, 4, 3, 9, 29 ],
        [ IntegerRing() | 576, 4, 3, 9, 30 ],
        [ IntegerRing() | 576, 4, 3, 9, 31 ],
        [ IntegerRing() | 576, 4, 3, 13, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 324, 4, 2, 6 ],
        [ IntegerRing() | 324, 4, 2, 7 ],
        [ IntegerRing() | 324, 4, 2, 12 ],
        [ IntegerRing() | 360, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 360, 7, 8, 16 ],
        [ IntegerRing() | 384, 3, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 6 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 6 ],
        [ IntegerRing() | 432, 4, 4, 7 ],
        [ IntegerRing() | 432, 4, 4, 12 ],
        [ IntegerRing() | 480, 6, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 8 ],
        [ IntegerRing() | 480, 6, 5, 12 ],
        [ IntegerRing() | 480, 6, 5, 12 ],
        [ IntegerRing() | 480, 6, 5, 12 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 12 ],
        [ IntegerRing() | 540, 7, 6, 13 ],
        [ IntegerRing() | 540, 7, 6, 16 ],
        [ IntegerRing() | 576, 4, 3, 4 ],
        [ IntegerRing() | 576, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1 ]
    ], level := 12, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 184, 442, 445, 447, 448, 534, 535, 540, 541, 
    945, 947, 1033, 1034, 1469, 3415, 3436, 5075, 6734 ], supergroups := [ 
    IntegerRing() | 30, 79, 167 ], name := "12L1", label := "L", order := 32, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 7, 8, 8, 11 ],
        [ IntegerRing(12) | 10, 9, 3, 10 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 6, 6, 12, 12 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 184, 442, 445, 447, 448, 534, 535, 
    540, 541, 945, 947, 1033, 1034, 1469, 3415, 3436, 5075, 6734 ], 
    direct_supergroups := [ IntegerRing() | 30, 79, 167 ], length := 9, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 8, 5 ],
        [ IntegerRing() | 300, 6, 5, 17, 8 ],
        [ IntegerRing() | 300, 6, 5, 17, 12 ],
        [ IntegerRing() | 300, 6, 5, 17, 18 ],
        [ IntegerRing() | 324, 4, 2, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 7, 8 ],
        [ IntegerRing() | 324, 4, 2, 14, 5 ],
        [ IntegerRing() | 324, 4, 2, 14, 13 ],
        [ IntegerRing() | 324, 4, 2, 14, 17 ],
        [ IntegerRing() | 360, 7, 8, 7, 13 ],
        [ IntegerRing() | 360, 7, 8, 8, 15 ],
        [ IntegerRing() | 360, 7, 8, 17, 12 ],
        [ IntegerRing() | 360, 7, 8, 17, 20 ],
        [ IntegerRing() | 360, 7, 8, 17, 37 ],
        [ IntegerRing() | 384, 3, 2, 2, 5 ],
        [ IntegerRing() | 384, 3, 2, 6, 3 ],
        [ IntegerRing() | 384, 3, 2, 9, 11 ],
        [ IntegerRing() | 384, 3, 2, 9, 16 ],
        [ IntegerRing() | 384, 3, 2, 9, 26 ],
        [ IntegerRing() | 432, 4, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 7, 8 ],
        [ IntegerRing() | 432, 4, 4, 14, 5 ],
        [ IntegerRing() | 432, 4, 4, 14, 13 ],
        [ IntegerRing() | 432, 4, 4, 14, 17 ],
        [ IntegerRing() | 480, 6, 5, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 10, 9 ],
        [ IntegerRing() | 480, 6, 5, 14, 14 ],
        [ IntegerRing() | 480, 6, 5, 14, 15 ],
        [ IntegerRing() | 480, 6, 5, 14, 33 ],
        [ IntegerRing() | 540, 7, 6, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 8, 10 ],
        [ IntegerRing() | 540, 7, 6, 8, 11 ],
        [ IntegerRing() | 540, 7, 6, 8, 17 ],
        [ IntegerRing() | 540, 7, 6, 16, 12 ],
        [ IntegerRing() | 576, 4, 3, 5, 29 ],
        [ IntegerRing() | 576, 4, 3, 5, 30 ],
        [ IntegerRing() | 576, 4, 3, 5, 31 ],
        [ IntegerRing() | 576, 4, 3, 13, 9 ],
        [ IntegerRing() | 576, 4, 3, 16, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 8 ],
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 324, 4, 2, 4 ],
        [ IntegerRing() | 324, 4, 2, 7 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 360, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 384, 3, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 6 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 432, 4, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 7 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 480, 6, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 10 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 540, 7, 6, 7 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 7, 6, 16 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 13 ],
        [ IntegerRing() | 576, 4, 3, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 12, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 304, 305, 377, 447, 448, 543, 546, 679, 736, 
    740, 949, 1218, 1222, 3417, 3438, 4535, 7234 ], supergroups := [ 
    IntegerRing() | 79 ], name := "12M1", label := "M", order := 32, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 2, 2, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 8, 5, 11, 4 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ]
