// list of all congruence groups with genus  3
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev0.dat";
import "csg3-lev0.dat" : L3_0;
L3_8 := L3_0 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1918, 2555, 
    2588, 3184, 4670, 5576, 7391 ], direct_supergroups := [ IntegerRing() | 184 
    ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 11 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 23 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 8 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 15 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 19 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 5, 5, 9 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1,
        -2, -1, -1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, -2, -1, -1, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1,
        -2, -1, -1, -2, -2, -1, -2, -2, -2, -2, -2, -1, -2, -1, -1, -2, -2, -2, 
        -2, -1, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 13, genus := 3, index := 78, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1706, 1735, 2589, 3195, 3275, 6437, 6574, 
    7898 ], supergroups := [ IntegerRing() | 1 ], name := "13A3", label := "A", 
    order := 28, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 6, 4, 6, 2 ],
        [ IntegerRing(13) | 9, 6, 8, 4 ],
        [ IntegerRing(13) | 12, 0, 0, 12 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 12, 12, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1706, 1735, 2589, 3195, 3275, 6437, 6574, 7898 ], 
    direct_supergroups := [ IntegerRing() | 1 ], length := 78, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 1 ],
        [ IntegerRing() | 325, 1 ],
        [ IntegerRing() | 338, 1 ],
        [ IntegerRing() | 351, 1 ],
        [ IntegerRing() | 364, 1 ],
        [ IntegerRing() | 390, 1 ],
        [ IntegerRing() | 416, 1 ],
        [ IntegerRing() | 429, 1 ],
        [ IntegerRing() | 455, 1 ],
        [ IntegerRing() | 468, 1 ],
        [ IntegerRing() | 507, 1 ],
        [ IntegerRing() | 520, 1 ],
        [ IntegerRing() | 546, 1 ],
        [ IntegerRing() | 572, 1 ],
        [ IntegerRing() | 585, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, 1, 2, 2, 1, -2, -2, -2, -1, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -2, -2, -2, -1, -1, -2, -1, -2, -1, 2, 2, 1, 2, 1, 1, 2,
        2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, -1, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 1, -2, -2, -2, -1, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -2, -2, -2, -1, -1, 2, 1, -2, -2, -2, -1, -1, -1, -1, 
        -2, -1, -2, -1, -1, -2, -2, -2, -2, -1, -1, -2, -1, -1, -2, 1, 2, 1, 1, 
        2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, -1, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2,
        1, 1, 1, 1, 2, 2, 2, -1, -2, -2, -1, -2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 13, genus := 3, index := 91, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2355, 2556, 4346, 4368, 4400, 5321, 7395 ], 
    supergroups := [ IntegerRing() | 1 ], name := "13B3", label := "B", order :=
    24, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 5, 1, 0, 8 ],
        [ IntegerRing(13) | 9, 9, 1, 4 ],
        [ IntegerRing(13) | 12, 0, 0, 12 ],
        [ IntegerRing(13) | 12, 12, 3, 2 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13, 13 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 4, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2355, 2556, 
    4346, 4368, 4400, 5321, 7395 ], direct_supergroups := [ IntegerRing() | 1 ],
    length := 91, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 2 ],
        [ IntegerRing() | 325, 2 ],
        [ IntegerRing() | 338, 2 ],
        [ IntegerRing() | 351, 2 ],
        [ IntegerRing() | 364, 2 ],
        [ IntegerRing() | 390, 2 ],
        [ IntegerRing() | 416, 2 ],
        [ IntegerRing() | 429, 2 ],
        [ IntegerRing() | 455, 2 ],
        [ IntegerRing() | 468, 2 ],
        [ IntegerRing() | 507, 2 ],
        [ IntegerRing() | 520, 2 ],
        [ IntegerRing() | 546, 2 ],
        [ IntegerRing() | 572, 2 ],
        [ IntegerRing() | 585, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -1, -2, -2, -1, -2, -2, -1, -1, -1, 
        -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -1, -2, -2, -1, -2, -2, -1, -1, 
        -1, -2, -2, -1, -1, -2, -1, -1, -2, -2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 
        1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 13, genus := 3, index := 91, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1324, 1325, 1707, 1996, 2356, 2357, 2556, 
    2946, 3899, 3939, 7906, 7920 ], supergroups := [ IntegerRing() | 1 ], name 
    := "13C3", label := "C", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 1, 1, 12, 0 ],
        [ IntegerRing(13) | 3, 6, 7, 10 ],
        [ IntegerRing(13) | 4, 2, 11, 9 ],
        [ IntegerRing(13) | 12, 0, 0, 12 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13, 13 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 6, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1324, 1325, 
    1707, 1996, 2356, 2357, 2556, 2946, 3899, 3939, 7906, 7920 ], 
    direct_supergroups := [ IntegerRing() | 1 ], length := 91, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3 ],
        [ IntegerRing() | 325, 3 ],
        [ IntegerRing() | 338, 3 ],
        [ IntegerRing() | 351, 3 ],
        [ IntegerRing() | 364, 3 ],
        [ IntegerRing() | 390, 3 ],
        [ IntegerRing() | 416, 3 ],
        [ IntegerRing() | 429, 3 ],
        [ IntegerRing() | 455, 3 ],
        [ IntegerRing() | 468, 3 ],
        [ IntegerRing() | 507, 3 ],
        [ IntegerRing() | 520, 3 ],
        [ IntegerRing() | 546, 3 ],
        [ IntegerRing() | 572, 3 ],
        [ IntegerRing() | 585, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2 ]
    ], level := 14, genus := 3, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 896, 897, 1326, 2413, 2414, 2948, 2976, 4963,
    5753, 7979 ], supergroups := [ IntegerRing() | 2, 39, 187 ], name := "14A3",
    label := "A", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 0, 5, 11, 7 ],
        [ IntegerRing(14) | 1, 9, 11, 2 ],
        [ IntegerRing(14) | 2, 13, 5, 5 ],
        [ IntegerRing(14) | 8, 7, 7, 1 ],
        [ IntegerRing(14) | 13, 7, 7, 6 ]
    ], cusps := [ IntegerRing() | 14, 14, 14 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 896, 897, 1326, 2413, 2414, 2948, 
    2976, 4963, 5753, 7979 ], direct_supergroups := [ IntegerRing() | 39, 187 ],
    length := 21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 10 ],
        [ IntegerRing() | 336, 2, 9, 8 ],
        [ IntegerRing() | 350, 2, 5, 9 ],
        [ IntegerRing() | 350, 2, 9, 6 ],
        [ IntegerRing() | 378, 2, 5, 10 ],
        [ IntegerRing() | 378, 2, 8, 8 ],
        [ IntegerRing() | 392, 2, 4, 6 ],
        [ IntegerRing() | 392, 2, 7, 5 ],
        [ IntegerRing() | 420, 2, 9, 10 ],
        [ IntegerRing() | 420, 2, 10, 11 ],
        [ IntegerRing() | 448, 2, 4, 5 ],
        [ IntegerRing() | 448, 2, 5, 4 ],
        [ IntegerRing() | 490, 2, 7, 11 ],
        [ IntegerRing() | 490, 2, 8, 7 ],
        [ IntegerRing() | 504, 2, 6, 7 ],
        [ IntegerRing() | 504, 2, 10, 9 ],
        [ IntegerRing() | 560, 2, 6, 10 ],
        [ IntegerRing() | 560, 2, 8, 7 ],
        [ IntegerRing() | 588, 2, 7, 10 ],
        [ IntegerRing() | 588, 2, 9, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5 ],
        [ IntegerRing() | 336, 2, 9 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 2, 5 ],
        [ IntegerRing() | 350, 2, 9 ],
        [ IntegerRing() | 378, 2, 5 ],
        [ IntegerRing() | 378, 2, 8 ],
        [ IntegerRing() | 392, 2, 4 ],
        [ IntegerRing() | 392, 2, 7 ],
        [ IntegerRing() | 420, 2, 9 ],
        [ IntegerRing() | 420, 2, 10 ],
        [ IntegerRing() | 448, 2, 4 ],
        [ IntegerRing() | 448, 2, 5 ],
        [ IntegerRing() | 490, 2, 7 ],
        [ IntegerRing() | 490, 2, 8 ],
        [ IntegerRing() | 504, 2, 6 ],
        [ IntegerRing() | 504, 2, 10 ],
        [ IntegerRing() | 560, 2, 6 ],
        [ IntegerRing() | 560, 2, 8 ],
        [ IntegerRing() | 588, 2, 7 ],
        [ IntegerRing() | 588, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 3, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 898, 1184, 1185, 1326, 1920, 2415, 2977, 
    4965, 5754 ], supergroups := [ IntegerRing() | 2, 3, 4, 187, 188 ], name := 
    "14B3", label := "B", order := 48, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 7, 10, 2, 13 ],
        [ IntegerRing(14) | 7, 12, 4, 7 ],
        [ IntegerRing(14) | 9, 6, 12, 5 ],
        [ IntegerRing(14) | 9, 12, 10, 1 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 898, 1184, 1185, 1326, 1920, 2415, 
    2977, 4965, 5754 ], direct_supergroups := [ IntegerRing() | 4, 187, 188 ], 
    length := 7, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6, 6 ],
        [ IntegerRing() | 336, 2, 9, 6 ],
        [ IntegerRing() | 350, 2, 6, 6 ],
        [ IntegerRing() | 350, 2, 9, 5 ],
        [ IntegerRing() | 378, 2, 6, 7 ],
        [ IntegerRing() | 378, 2, 8, 5 ],
        [ IntegerRing() | 392, 2, 5, 5 ],
        [ IntegerRing() | 392, 2, 7, 4 ],
        [ IntegerRing() | 420, 2, 8, 9 ],
        [ IntegerRing() | 420, 2, 10, 9 ],
        [ IntegerRing() | 448, 2, 3, 5 ],
        [ IntegerRing() | 448, 2, 5, 3 ],
        [ IntegerRing() | 490, 2, 6, 7 ],
        [ IntegerRing() | 490, 2, 8, 6 ],
        [ IntegerRing() | 504, 2, 7, 7 ],
        [ IntegerRing() | 504, 2, 10, 8 ],
        [ IntegerRing() | 560, 2, 7, 10 ],
        [ IntegerRing() | 560, 2, 8, 6 ],
        [ IntegerRing() | 588, 2, 6, 11 ],
        [ IntegerRing() | 588, 2, 9, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 6 ],
        [ IntegerRing() | 336, 2, 9 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 6 ],
        [ IntegerRing() | 350, 2, 9 ],
        [ IntegerRing() | 378, 2, 6 ],
        [ IntegerRing() | 378, 2, 8 ],
        [ IntegerRing() | 392, 2, 5 ],
        [ IntegerRing() | 392, 2, 7 ],
        [ IntegerRing() | 420, 2, 8 ],
        [ IntegerRing() | 420, 2, 10 ],
        [ IntegerRing() | 448, 2, 3 ],
        [ IntegerRing() | 448, 2, 5 ],
        [ IntegerRing() | 490, 2, 6 ],
        [ IntegerRing() | 490, 2, 8 ],
        [ IntegerRing() | 504, 2, 7 ],
        [ IntegerRing() | 504, 2, 10 ],
        [ IntegerRing() | 560, 2, 7 ],
        [ IntegerRing() | 560, 2, 8 ],
        [ IntegerRing() | 588, 2, 6 ],
        [ IntegerRing() | 588, 2, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 3, index := 56, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 899, 1919, 1920, 2974, 3300, 3900, 3977, 
    6653, 7980 ], supergroups := [ IntegerRing() | 2, 41, 187 ], name := "14C3",
    label := "C", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 7, 7, 8 ],
        [ IntegerRing(14) | 1, 12, 8, 13 ],
        [ IntegerRing(14) | 9, 2, 0, 11 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 3, 6, 6, 6, 6 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 899, 
    1919, 1920, 2974, 3300, 3900, 3977, 6653, 7980 ], direct_supergroups := [ 
    IntegerRing() | 41, 187 ], length := 28, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 1, 8 ],
        [ IntegerRing() | 336, 2, 9, 1 ],
        [ IntegerRing() | 350, 2, 3, 6 ],
        [ IntegerRing() | 350, 2, 9, 3 ],
