// list of all congruence groups with genus  10
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg10-lev8.dat";
import "csg10-lev8.dat" : L10_8;
L10_16 := L10_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 5, 4, 4, 3, 16 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 6, 9 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 12 ],
        [ IntegerRing() | 500, 4, 4, 5, 4, 14 ],
        [ IntegerRing() | 500, 4, 4, 5, 5, 8 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 6, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 9, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 9, 12 ],
        [ IntegerRing() | 540, 6, 8, 5, 9, 14 ],
        [ IntegerRing() | 540, 6, 8, 5, 16, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 19 ],
        [ IntegerRing() | 300, 5, 8, 7, 19 ],
        [ IntegerRing() | 300, 5, 8, 7, 19 ],
        [ IntegerRing() | 320, 4, 3, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 16 ],
        [ IntegerRing() | 400, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 14 ],
        [ IntegerRing() | 400, 4, 4, 5, 14 ],
        [ IntegerRing() | 400, 4, 4, 5, 14 ],
        [ IntegerRing() | 480, 5, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 9 ],
        [ IntegerRing() | 540, 6, 8, 5, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2 ]
    ], level := 20, genus := 10, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5510, 5511, 7080, 7081 ], supergroups := [ 
    IntegerRing() | 518, 674, 926 ], name := "20D10", label := "D", order := 32,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 4, 0, 17 ],
        [ IntegerRing(20) | 13, 10, 8, 17 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 5510, 5511, 
    7080, 7081 ], direct_supergroups := [ IntegerRing() | 518, 674, 926 ], 
    length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 6, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 10 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 12 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 18 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 20 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 36 ],
        [ IntegerRing() | 300, 5, 8, 7, 16, 7 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 11 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 12 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 14 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 19 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 20 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 22 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 27 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 28 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 3 ],
        [ IntegerRing() | 320, 4, 3, 2, 10, 1 ],
        [ IntegerRing() | 360, 6, 7, 5, 4, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 11 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 12 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 14 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 22 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 27 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 28 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 33 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 34 ],
        [ IntegerRing() | 360, 6, 7, 5, 16, 9 ],
        [ IntegerRing() | 400, 4, 4, 5, 4, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 8, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 14 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 16 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 19 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 21 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 23 ],
        [ IntegerRing() | 400, 4, 4, 5, 10, 32 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 12 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 19 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 20 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 22 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 27 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 30 ],
        [ IntegerRing() | 480, 5, 4, 4, 9, 33 ],
        [ IntegerRing() | 480, 5, 4, 4, 10, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 11 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 19 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 24 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 27 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 31 ],
        [ IntegerRing() | 500, 4, 4, 5, 10, 32 ],
        [ IntegerRing() | 500, 4, 4, 5, 12, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 4, 6 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 15 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 20 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 23 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 26 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 28 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 29 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 32 ],
        [ IntegerRing() | 540, 6, 8, 5, 10, 34 ],
        [ IntegerRing() | 540, 6, 8, 5, 16, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 11 ],
        [ IntegerRing() | 300, 5, 8, 7, 16 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 4 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 16 ],
        [ IntegerRing() | 400, 4, 4, 5, 4 ],
        [ IntegerRing() | 400, 4, 4, 5, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 400, 4, 4, 5, 10 ],
        [ IntegerRing() | 480, 5, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 4, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 10 ],
        [ IntegerRing() | 500, 4, 4, 5, 12 ],
        [ IntegerRing() | 540, 6, 8, 5, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 10 ],
        [ IntegerRing() | 540, 6, 8, 5, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 1, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 20, genus := 10, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5508, 5509, 5510 ], supergroups := [ 
    IntegerRing() | 295, 350, 714, 926 ], name := "20E10", label := "E", order 
    := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 7, 4, 5, 3 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 13, 6, 0, 17 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 5508, 5509, 
    5510 ], direct_supergroups := [ IntegerRing() | 295, 350, 714, 926 ], length
    := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 11 ],
        [ IntegerRing() | 300, 1, 7, 10, 5 ],
        [ IntegerRing() | 300, 2, 10, 13, 4 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 6, 12 ],
        [ IntegerRing() | 320, 1, 2, 2, 2 ],
        [ IntegerRing() | 320, 1, 3, 8, 1 ],
        [ IntegerRing() | 320, 2, 3, 8, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 2, 7 ],
        [ IntegerRing() | 360, 2, 5, 4, 8 ],
        [ IntegerRing() | 360, 2, 5, 8, 4 ],
        [ IntegerRing() | 360, 3, 6, 8, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 16, 4 ],
        [ IntegerRing() | 360, 6, 7, 5, 16, 7 ],
        [ IntegerRing() | 400, 1, 4, 3, 9 ],
        [ IntegerRing() | 400, 1, 4, 8, 3 ],
        [ IntegerRing() | 400, 2, 8, 8, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 8, 4 ],
        [ IntegerRing() | 400, 4, 4, 5, 8, 7 ],
        [ IntegerRing() | 480, 1, 4, 4, 8 ],
        [ IntegerRing() | 480, 1, 5, 8, 3 ],
        [ IntegerRing() | 480, 2, 5, 8, 2 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 4, 7 ],
        [ IntegerRing() | 500, 1, 4, 3, 9 ],
        [ IntegerRing() | 500, 1, 4, 8, 3 ],
        [ IntegerRing() | 500, 2, 8, 8, 3 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 8 ],
        [ IntegerRing() | 500, 4, 4, 5, 6, 9 ],
        [ IntegerRing() | 540, 2, 5, 5, 8 ],
        [ IntegerRing() | 540, 2, 6, 8, 4 ],
        [ IntegerRing() | 540, 3, 6, 8, 3 ],
        [ IntegerRing() | 540, 6, 8, 5, 16, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 16, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11 ],
        [ IntegerRing() | 300, 1, 7, 10 ],
        [ IntegerRing() | 300, 2, 10, 13 ],
        [ IntegerRing() | 300, 5, 8, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 6 ],
        [ IntegerRing() | 320, 1, 2, 2 ],
        [ IntegerRing() | 320, 1, 3, 8 ],
        [ IntegerRing() | 320, 2, 3, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 2 ],
        [ IntegerRing() | 320, 4, 3, 2, 2 ],
        [ IntegerRing() | 360, 2, 5, 4 ],
        [ IntegerRing() | 360, 2, 5, 8 ],
        [ IntegerRing() | 360, 3, 6, 8 ],
        [ IntegerRing() | 360, 6, 7, 5, 16 ],
        [ IntegerRing() | 360, 6, 7, 5, 16 ],
        [ IntegerRing() | 400, 1, 4, 3 ],
        [ IntegerRing() | 400, 1, 4, 8 ],
        [ IntegerRing() | 400, 2, 8, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 8 ],
        [ IntegerRing() | 400, 4, 4, 5, 8 ],
        [ IntegerRing() | 480, 1, 4, 4 ],
        [ IntegerRing() | 480, 1, 5, 8 ],
        [ IntegerRing() | 480, 2, 5, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 4 ],
        [ IntegerRing() | 480, 5, 4, 4, 4 ],
        [ IntegerRing() | 500, 1, 4, 3 ],
        [ IntegerRing() | 500, 1, 4, 8 ],
        [ IntegerRing() | 500, 2, 8, 8 ],
        [ IntegerRing() | 500, 4, 4, 5, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 8 ],
        [ IntegerRing() | 540, 3, 6, 8 ],
        [ IntegerRing() | 540, 6, 8, 5, 16 ],
        [ IntegerRing() | 540, 6, 8, 5, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 1 ]
    ], level := 20, genus := 10, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6147, 6148, 6355, 6356, 7081, 7134, 7403, 
    7404, 7405, 7908, 7909, 7910 ], supergroups := [ IntegerRing() | 717 ], name
    := "20F10", label := "F", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 7, 0, 2, 3 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 17, 6, 15, 3 ],
        [ IntegerRing(20) | 17, 16, 0, 13 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 6147, 
    6148, 6355, 6356, 7081, 7134, 7403, 7404, 7405, 7908, 7909, 7910 ], 
    direct_supergroups := [ IntegerRing() | 717 ], length := 90, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 9, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 8 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 16 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 17 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 18 ],
        [ IntegerRing() | 300, 5, 8, 7, 9, 20 ],
