// list of all congruence groups with genus  19
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg19-lev24.dat";
import "csg19-lev24.dat" : L19_24;
L19_32 := L19_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 4, 3, 5, 12, 13 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 17 ],
        [ IntegerRing() | 360, 4, 5, 5, 8, 3 ],
        [ IntegerRing() | 432, 2, 1, 2, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 3 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 14 ],
        [ IntegerRing() | 432, 2, 4, 2, 8, 1 ],
        [ IntegerRing() | 540, 4, 3, 6, 4, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 12 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 15 ],
        [ IntegerRing() | 540, 4, 7, 5, 10, 3 ],
        [ IntegerRing() | 576, 2, 1, 3, 2, 6 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 3 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 14 ],
        [ IntegerRing() | 576, 2, 4, 2, 4, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 1 ],
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 2, 2, 7 ],
        [ IntegerRing() | 360, 4, 3, 5, 5 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 5, 5, 8 ],
        [ IntegerRing() | 432, 2, 1, 2, 2 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 4, 2, 8 ],
        [ IntegerRing() | 540, 4, 3, 6, 4 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 7, 5, 10 ],
        [ IntegerRing() | 576, 2, 1, 3, 2 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 4, 2, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 702, 1465 ], name := 
    "36J19", label := "J", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 16, 27, 9, 31 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 28, 3, 13, 31 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4,
    4, 4, 4, 4, 4, 4, 12, 12, 12, 12 ], special_name := [], special_name_html :=
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 702, 
    1465 ], length := 96, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 7, 4 ],
        [ IntegerRing() | 324, 2, 1, 3, 7, 5 ],
        [ IntegerRing() | 324, 2, 1, 3, 7, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7, 8 ],
        [ IntegerRing() | 324, 2, 1, 3, 7, 10 ],
        [ IntegerRing() | 324, 2, 1, 3, 7, 11 ],
        [ IntegerRing() | 324, 2, 2, 7, 2, 1 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 6 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 8 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 10 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 11 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 14 ],
        [ IntegerRing() | 360, 4, 3, 5, 12, 16 ],
        [ IntegerRing() | 360, 4, 5, 10, 5, 3 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 5 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 6 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 7 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 8 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 10 ],
        [ IntegerRing() | 432, 2, 1, 2, 13, 11 ],
        [ IntegerRing() | 432, 2, 4, 8, 2, 1 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 5 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 7 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 8 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 10 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 11 ],
        [ IntegerRing() | 540, 4, 3, 6, 9, 16 ],
        [ IntegerRing() | 540, 4, 7, 11, 5, 3 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 5 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 6 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 7 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 8 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 10 ],
        [ IntegerRing() | 576, 2, 1, 3, 13, 11 ],
        [ IntegerRing() | 576, 2, 4, 7, 2, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 1, 3, 7 ],
        [ IntegerRing() | 324, 2, 2, 7, 2 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 3, 5, 12 ],
        [ IntegerRing() | 360, 4, 5, 10, 5 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 1, 2, 13 ],
        [ IntegerRing() | 432, 2, 4, 8, 2 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 3, 6, 9 ],
        [ IntegerRing() | 540, 4, 7, 11, 5 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 1, 3, 13 ],
        [ IntegerRing() | 576, 2, 4, 7, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 451, 1028, 2059 ], name :=
    "36K19", label := "K", order := 108, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 0, 29, 31, 0 ],
        [ IntegerRing(36) | 1, 9, 9, 10 ],
        [ IntegerRing(36) | 13, 24, 0, 25 ],
        [ IntegerRing(36) | 25, 24, 24, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
    4, 4, 12, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 451, 1028, 2059 ], length := 72, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 4, 4, 6 ],
        [ IntegerRing() | 324, 3, 3, 1, 4, 4, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15, 4 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15, 7 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 7, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 8, 11, 13 ],
        [ IntegerRing() | 360, 5, 7, 5, 8, 11, 15 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22, 11 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22, 13 ],
        [ IntegerRing() | 360, 7, 5, 8, 10, 10, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 7, 9, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 7, 9, 11 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19, 4 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19, 7 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 7, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 7, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 7, 7, 11 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18, 5 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18, 16 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 10, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 7, 10, 7 ],
        [ IntegerRing() | 576, 3, 4, 2, 7, 10, 10 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16, 4 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 4, 4 ],
        [ IntegerRing() | 324, 3, 3, 1, 4, 4 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 7 ],
        [ IntegerRing() | 360, 5, 7, 5, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 5, 8, 11 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22 ],
        [ IntegerRing() | 360, 7, 5, 8, 10, 10 ],
        [ IntegerRing() | 432, 3, 4, 3, 7, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 7, 9 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 7 ],
        [ IntegerRing() | 540, 5, 6, 4, 7, 7 ],
        [ IntegerRing() | 540, 5, 6, 4, 7, 7 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 10 ],
        [ IntegerRing() | 576, 3, 4, 2, 7, 10 ],
        [ IntegerRing() | 576, 3, 4, 2, 7, 10 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 19, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 451, 1029, 2060 ], name :=
    "36L19", label := "L", order := 108, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 0, 11, 13, 0 ],
        [ IntegerRing(36) | 13, 24, 24, 25 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 34, 15, 15, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
    4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 451, 
    1029, 2060 ], length := 144, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5, 2, 4, 6 ],
        [ IntegerRing() | 324, 3, 3, 5, 2, 4, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15, 5 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15, 8 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15, 13 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15, 14 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 7, 1 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 9, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 9, 16 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22, 6 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22, 9 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22, 10 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22, 12 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 10, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 3, 9, 9 ],
        [ IntegerRing() | 432, 3, 4, 6, 3, 9, 11 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19, 9 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19, 11 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19, 12 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19, 14 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 7, 1 ],
        [ IntegerRing() | 540, 5, 6, 8, 5, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 8, 5, 7, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18, 8 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18, 13 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18, 14 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 10, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 3, 7, 7 ],
        [ IntegerRing() | 576, 3, 4, 6, 3, 7, 10 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16, 6 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16, 11 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16, 12 ],
