// list of all congruence groups with genus  4
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg4-lev8.dat";
import "csg4-lev8.dat" : L4_8;
L4_16 := L4_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 2, 4, 6, 3 ],
        [ IntegerRing() | 432, 2, 4, 6, 4 ],
        [ IntegerRing() | 450, 4, 6, 4, 5 ],
        [ IntegerRing() | 450, 4, 6, 8, 4 ],
        [ IntegerRing() | 450, 4, 6, 8, 5 ],
        [ IntegerRing() | 450, 4, 6, 8, 7 ],
        [ IntegerRing() | 486, 2, 4, 1, 5 ],
        [ IntegerRing() | 486, 2, 4, 5, 1 ],
        [ IntegerRing() | 486, 2, 4, 5, 2 ],
        [ IntegerRing() | 486, 2, 4, 5, 4 ],
        [ IntegerRing() | 540, 4, 7, 5, 9 ],
        [ IntegerRing() | 540, 4, 7, 9, 4 ],
        [ IntegerRing() | 540, 4, 7, 9, 5 ],
        [ IntegerRing() | 540, 4, 7, 9, 7 ],
        [ IntegerRing() | 576, 2, 4, 2, 3 ],
        [ IntegerRing() | 576, 2, 4, 6, 1 ],
        [ IntegerRing() | 576, 2, 4, 6, 3 ],
        [ IntegerRing() | 576, 2, 4, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 2 ],
        [ IntegerRing() | 324, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 2, 6 ],
        [ IntegerRing() | 360, 4, 5, 5 ],
        [ IntegerRing() | 360, 4, 5, 9 ],
        [ IntegerRing() | 360, 4, 5, 9 ],
        [ IntegerRing() | 360, 4, 5, 9 ],
        [ IntegerRing() | 432, 2, 4, 2 ],
        [ IntegerRing() | 432, 2, 4, 6 ],
        [ IntegerRing() | 432, 2, 4, 6 ],
        [ IntegerRing() | 432, 2, 4, 6 ],
        [ IntegerRing() | 450, 4, 6, 4 ],
        [ IntegerRing() | 450, 4, 6, 8 ],
        [ IntegerRing() | 450, 4, 6, 8 ],
        [ IntegerRing() | 450, 4, 6, 8 ],
        [ IntegerRing() | 486, 2, 4, 1 ],
        [ IntegerRing() | 486, 2, 4, 5 ],
        [ IntegerRing() | 486, 2, 4, 5 ],
        [ IntegerRing() | 486, 2, 4, 5 ],
        [ IntegerRing() | 540, 4, 7, 5 ],
        [ IntegerRing() | 540, 4, 7, 9 ],
        [ IntegerRing() | 540, 4, 7, 9 ],
        [ IntegerRing() | 540, 4, 7, 9 ],
        [ IntegerRing() | 576, 2, 4, 2 ],
        [ IntegerRing() | 576, 2, 4, 6 ],
        [ IntegerRing() | 576, 2, 4, 6 ],
        [ IntegerRing() | 576, 2, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 1, 2, 2, 
        2, 2, 1, 2, 2, 1, 2, 1 ]
    ], level := 18, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3149, 3265, 3266, 4351, 4353, 4355 ], 
    supergroups := [ IntegerRing() | 107, 226 ], name := "18R4", label := "R", 
    order := 36, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 4, 9, 9, 7 ],
        [ IntegerRing(18) | 7, 3, 3, 4 ],
        [ IntegerRing(18) | 9, 10, 17, 9 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 3, 3, 6, 6, 6,
    6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3149, 3265, 3266, 4351, 4353, 4355 ], direct_supergroups := 
    [ IntegerRing() | 107, 226 ], length := 36, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 8, 6 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 7 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 9 ],
        [ IntegerRing() | 324, 4, 6, 8, 6, 2 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 13 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 14 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 16 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 17 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 7 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 10 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 11 ],
        [ IntegerRing() | 432, 4, 6, 8, 4, 2 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 10 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 14 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 15 ],
        [ IntegerRing() | 450, 6, 9, 10, 6, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 3 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 5 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 7 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 8 ],
        [ IntegerRing() | 486, 3, 6, 7, 5, 1 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 6 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 12 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 13 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 15 ],
        [ IntegerRing() | 540, 7, 9, 11, 6, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 7 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 8 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 3, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 6, 8, 6 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 14 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 6, 8, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 9, 10, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6 ],
        [ IntegerRing() | 486, 3, 6, 7, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3144, 3268, 4350, 4354, 4355, 4459, 7165, 
    7166 ], supergroups := [ IntegerRing() | 107, 147, 227, 336, 340 ], name := 
    "18S4", label := "S", order := 36, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 0, 1, 17, 0 ],
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 12, 12, 13 ],
        [ IntegerRing(18) | 10, 9, 9, 1 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3144, 3268, 4350, 4354, 4355, 4459, 7165, 7166 ], 
    direct_supergroups := [ IntegerRing() | 107, 147, 227, 336, 340 ], length :=
    9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6, 8 ],
        [ IntegerRing() | 324, 4, 3, 2, 6, 9 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 10 ],
        [ IntegerRing() | 324, 4, 3, 2, 10, 9 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 2 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 3 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 14 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 5, 9, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 11, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 10, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 10 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 12 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 8, 10 ],
        [ IntegerRing() | 432, 4, 2, 3, 9, 8 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 13 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 14 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 6, 9 ],
        [ IntegerRing() | 450, 6, 4, 5, 7, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 8, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 9, 4 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 12 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 13 ],
        [ IntegerRing() | 486, 3, 1, 1, 5, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 6, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 7 ],
        [ IntegerRing() | 486, 3, 1, 1, 10, 9 ],
        [ IntegerRing() | 486, 3, 1, 5, 4, 1 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 1 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 13, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 14, 11 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 11 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 17 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 6 ],
        [ IntegerRing() | 576, 4, 2, 3, 8, 8 ],
        [ IntegerRing() | 576, 4, 2, 3, 9, 5 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 3 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 2, 6 ],
        [ IntegerRing() | 324, 4, 3, 2, 6 ],
        [ IntegerRing() | 324, 4, 3, 2, 7 ],
        [ IntegerRing() | 324, 4, 3, 2, 10 ],
        [ IntegerRing() | 324, 4, 3, 6, 5 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 5, 11 ],
        [ IntegerRing() | 360, 7, 5, 8, 10 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 432, 4, 2, 3, 6 ],
        [ IntegerRing() | 432, 4, 2, 3, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 8 ],
        [ IntegerRing() | 432, 4, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 450, 6, 4, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 7 ],
        [ IntegerRing() | 450, 6, 4, 5, 8 ],
        [ IntegerRing() | 450, 6, 4, 7, 9 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 486, 3, 1, 1, 5 ],
        [ IntegerRing() | 486, 3, 1, 1, 6 ],
        [ IntegerRing() | 486, 3, 1, 1, 10 ],
        [ IntegerRing() | 486, 3, 1, 1, 10 ],
        [ IntegerRing() | 486, 3, 1, 5, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6 ],
        [ IntegerRing() | 540, 7, 5, 5, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 14 ],
        [ IntegerRing() | 540, 7, 5, 8, 10 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 576, 4, 2, 3, 5 ],
        [ IntegerRing() | 576, 4, 2, 3, 8 ],
        [ IntegerRing() | 576, 4, 2, 3, 8 ],
        [ IntegerRing() | 576, 4, 2, 3, 9 ],
        [ IntegerRing() | 576, 4, 2, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        1, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3151, 3270, 4353, 4354, 4355 ], supergroups 
    := [ IntegerRing() | 107, 337, 342 ], name := "18T4", label := "T", order :=
    36, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 5, 12, 12, 11 ],
        [ IntegerRing(18) | 7, 12, 12, 13 ],
        [ IntegerRing(18) | 9, 10, 17, 9 ],
        [ IntegerRing(18) | 16, 9, 9, 13 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 6, 6,
    6, 6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3151, 3270, 4353, 4354, 4355 ], direct_supergroups := [ 
    IntegerRing() | 107, 337, 342 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 5, 4 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 2 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 5 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 10 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 11 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 2 ],
        [ IntegerRing() | 360, 7, 5, 8, 5, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 8 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 9 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 11 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 5 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 6 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 8 ],
        [ IntegerRing() | 432, 4, 2, 8, 5, 5 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 2 ],
        [ IntegerRing() | 450, 6, 4, 7, 5, 6 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 7 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 8 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 9 ],
        [ IntegerRing() | 450, 6, 4, 7, 11, 11 ],
        [ IntegerRing() | 450, 6, 9, 7, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 4, 5 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 4 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 6 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 9 ],
        [ IntegerRing() | 486, 3, 1, 7, 6, 10 ],
        [ IntegerRing() | 486, 3, 6, 7, 2, 1 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 8 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 9 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 16 ],
        [ IntegerRing() | 540, 7, 5, 11, 5, 9 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 5 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 10 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 11 ],
        [ IntegerRing() | 576, 4, 6, 8, 4, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 8, 5 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 324, 4, 6, 2, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 360, 7, 10, 9, 8 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 8, 5 ],
        [ IntegerRing() | 432, 4, 6, 6, 5 ],
        [ IntegerRing() | 450, 6, 4, 7, 5 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 4, 7, 11 ],
        [ IntegerRing() | 450, 6, 9, 7, 7 ],
