// list of all congruence groups with genus  5
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg5-lev8.dat";
import "csg5-lev8.dat" : L5_8;
L5_16 := L5_8 cat 
[ PowerStructure(Rec) |
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 20, genus := 5, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2568, 2655, 3152, 3158, 3283, 3940 ], 
    supergroups := [ IntegerRing() | 293, 348, 353, 507 ], name := "20E5", label
    := "E", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 9 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 0, 15, 11 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 5, 5, 5, 5, 20, 20, 20, 20 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2,
    2, 4, 4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2568, 2655, 3152, 3158, 3283, 3940 ], 
    direct_supergroups := [ IntegerRing() | 293, 348, 353, 507 ], length := 30, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7, 9 ],
        [ IntegerRing() | 300, 1, 7, 8, 7 ],
        [ IntegerRing() | 300, 1, 7, 12, 7 ],
        [ IntegerRing() | 300, 5, 9, 8, 2 ],
        [ IntegerRing() | 320, 1, 3, 2, 15 ],
        [ IntegerRing() | 320, 1, 3, 6, 2 ],
        [ IntegerRing() | 320, 1, 3, 7, 2 ],
        [ IntegerRing() | 320, 4, 4, 3, 1 ],
        [ IntegerRing() | 360, 2, 5, 5, 11 ],
        [ IntegerRing() | 360, 2, 5, 7, 11 ],
        [ IntegerRing() | 360, 2, 5, 11, 15 ],
        [ IntegerRing() | 360, 6, 9, 9, 3 ],
        [ IntegerRing() | 400, 1, 4, 6, 5 ],
        [ IntegerRing() | 400, 1, 4, 7, 10 ],
        [ IntegerRing() | 400, 1, 4, 10, 6 ],
        [ IntegerRing() | 400, 4, 5, 4, 2 ],
        [ IntegerRing() | 480, 1, 5, 4, 5 ],
        [ IntegerRing() | 480, 1, 5, 5, 15 ],
        [ IntegerRing() | 480, 1, 5, 7, 11 ],
        [ IntegerRing() | 480, 5, 8, 9, 1 ],
        [ IntegerRing() | 500, 1, 4, 6, 10 ],
        [ IntegerRing() | 500, 1, 4, 7, 6 ],
        [ IntegerRing() | 500, 1, 4, 10, 4 ],
        [ IntegerRing() | 500, 4, 5, 6, 2 ],
        [ IntegerRing() | 540, 2, 6, 5, 7 ],
        [ IntegerRing() | 540, 2, 6, 7, 11 ],
        [ IntegerRing() | 540, 2, 6, 11, 11 ],
        [ IntegerRing() | 540, 6, 9, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7 ],
        [ IntegerRing() | 300, 1, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 12 ],
        [ IntegerRing() | 300, 5, 9, 8 ],
        [ IntegerRing() | 320, 1, 3, 2 ],
        [ IntegerRing() | 320, 1, 3, 6 ],
        [ IntegerRing() | 320, 1, 3, 7 ],
        [ IntegerRing() | 320, 4, 4, 3 ],
        [ IntegerRing() | 360, 2, 5, 5 ],
        [ IntegerRing() | 360, 2, 5, 7 ],
        [ IntegerRing() | 360, 2, 5, 11 ],
        [ IntegerRing() | 360, 6, 9, 9 ],
        [ IntegerRing() | 400, 1, 4, 6 ],
        [ IntegerRing() | 400, 1, 4, 7 ],
        [ IntegerRing() | 400, 1, 4, 10 ],
        [ IntegerRing() | 400, 4, 5, 4 ],
        [ IntegerRing() | 480, 1, 5, 4 ],
        [ IntegerRing() | 480, 1, 5, 5 ],
        [ IntegerRing() | 480, 1, 5, 7 ],
        [ IntegerRing() | 480, 5, 8, 9 ],
        [ IntegerRing() | 500, 1, 4, 6 ],
        [ IntegerRing() | 500, 1, 4, 7 ],
        [ IntegerRing() | 500, 1, 4, 10 ],
        [ IntegerRing() | 500, 4, 5, 6 ],
        [ IntegerRing() | 540, 2, 6, 5 ],
        [ IntegerRing() | 540, 2, 6, 7 ],
        [ IntegerRing() | 540, 2, 6, 11 ],
        [ IntegerRing() | 540, 6, 9, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 20, genus := 5, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2569, 3152, 3154, 3155, 3282, 3284, 3285, 
    3949, 4648, 4743, 6618 ], supergroups := [ IntegerRing() | 294, 353, 508 ], 
    name := "20F5", label := "F", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 17, 10, 19, 3 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2569, 3152, 
    3154, 3155, 3282, 3284, 3285, 3949, 4648, 4743, 6618 ], direct_supergroups 
    := [ IntegerRing() | 294, 353, 508 ], length := 30, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 9 ],
        [ IntegerRing() | 300, 1, 7, 8, 8 ],
        [ IntegerRing() | 300, 1, 7, 9, 6 ],
        [ IntegerRing() | 320, 1, 3, 3, 8 ],
        [ IntegerRing() | 320, 1, 3, 4, 2 ],
        [ IntegerRing() | 320, 1, 3, 6, 3 ],
        [ IntegerRing() | 360, 2, 5, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 9, 8 ],
        [ IntegerRing() | 360, 2, 5, 10, 9 ],
        [ IntegerRing() | 400, 1, 4, 4, 7 ],
        [ IntegerRing() | 400, 1, 4, 9, 10 ],
        [ IntegerRing() | 400, 1, 4, 10, 9 ],
        [ IntegerRing() | 480, 1, 5, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 9, 8 ],
        [ IntegerRing() | 480, 1, 5, 10, 9 ],
        [ IntegerRing() | 500, 1, 4, 4, 10 ],
        [ IntegerRing() | 500, 1, 4, 9, 7 ],
        [ IntegerRing() | 500, 1, 4, 10, 5 ],
        [ IntegerRing() | 540, 2, 6, 5, 5 ],
        [ IntegerRing() | 540, 2, 6, 9, 9 ],
        [ IntegerRing() | 540, 2, 6, 10, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6 ],
        [ IntegerRing() | 300, 1, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 9 ],
        [ IntegerRing() | 320, 1, 3, 3 ],
        [ IntegerRing() | 320, 1, 3, 4 ],
        [ IntegerRing() | 320, 1, 3, 6 ],
        [ IntegerRing() | 360, 2, 5, 5 ],
        [ IntegerRing() | 360, 2, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 4 ],
        [ IntegerRing() | 400, 1, 4, 9 ],
        [ IntegerRing() | 400, 1, 4, 10 ],
        [ IntegerRing() | 480, 1, 5, 4 ],
        [ IntegerRing() | 480, 1, 5, 9 ],
        [ IntegerRing() | 480, 1, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 4 ],
        [ IntegerRing() | 500, 1, 4, 9 ],
        [ IntegerRing() | 500, 1, 4, 10 ],
        [ IntegerRing() | 540, 2, 6, 5 ],
        [ IntegerRing() | 540, 2, 6, 9 ],
        [ IntegerRing() | 540, 2, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 5, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2567, 3155, 3873, 3874, 7474 ], supergroups 
    := [ IntegerRing() | 294 ], name := "20G5", label := "G", order := 48, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 10, 0, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 9 ],
        [ IntegerRing(20) | 7, 10, 19, 13 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 20, 20 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 8, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2567, 3155, 
    3873, 3874, 7474 ], direct_supergroups := [ IntegerRing() | 294 ], length :=
    30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 9, 9 ],
        [ IntegerRing() | 300, 1, 7, 9, 11 ],
        [ IntegerRing() | 320, 1, 3, 4, 4 ],
        [ IntegerRing() | 320, 1, 3, 4, 7 ],
        [ IntegerRing() | 360, 2, 5, 10, 7 ],
        [ IntegerRing() | 360, 2, 5, 10, 10 ],
        [ IntegerRing() | 400, 1, 4, 9, 5 ],
        [ IntegerRing() | 400, 1, 4, 9, 9 ],
        [ IntegerRing() | 480, 1, 5, 10, 7 ],
        [ IntegerRing() | 480, 1, 5, 10, 10 ],
        [ IntegerRing() | 500, 1, 4, 9, 5 ],
        [ IntegerRing() | 500, 1, 4, 9, 9 ],
        [ IntegerRing() | 540, 2, 6, 10, 7 ],
        [ IntegerRing() | 540, 2, 6, 10, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 9 ],
        [ IntegerRing() | 300, 1, 7, 9 ],
        [ IntegerRing() | 320, 1, 3, 4 ],
        [ IntegerRing() | 320, 1, 3, 4 ],
        [ IntegerRing() | 360, 2, 5, 10 ],
        [ IntegerRing() | 360, 2, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 9 ],
        [ IntegerRing() | 400, 1, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 10 ],
        [ IntegerRing() | 480, 1, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 9 ],
        [ IntegerRing() | 500, 1, 4, 9 ],
        [ IntegerRing() | 540, 2, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, 2 ]
    ], level := 20, genus := 5, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2566, 6354 ], supergroups := [ IntegerRing() 
    | 159, 238 ], name := "20H5", label := "H", order := 48, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 10, 10, 1 ],
        [ IntegerRing(20) | 5, 14, 1, 15 ],
        [ IntegerRing(20) | 10, 17, 17, 9 ],
        [ IntegerRing(20) | 11, 10, 0, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name 
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 2566, 
    6354 ], direct_supergroups := [ IntegerRing() | 159, 238 ], length := 60, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 9, 6, 7 ],
        [ IntegerRing() | 300, 1, 9, 6, 9 ],
        [ IntegerRing() | 300, 1, 9, 10, 6 ],
        [ IntegerRing() | 300, 1, 9, 10, 9 ],
        [ IntegerRing() | 320, 1, 6, 2, 3 ],
        [ IntegerRing() | 320, 1, 6, 2, 5 ],
        [ IntegerRing() | 320, 1, 6, 6, 2 ],
        [ IntegerRing() | 320, 1, 6, 6, 3 ],
        [ IntegerRing() | 360, 2, 7, 7, 6 ],
        [ IntegerRing() | 360, 2, 7, 7, 8 ],
        [ IntegerRing() | 360, 2, 7, 10, 5 ],
        [ IntegerRing() | 360, 2, 7, 10, 6 ],
        [ IntegerRing() | 400, 1, 6, 4, 5 ],
        [ IntegerRing() | 400, 1, 6, 4, 6 ],
        [ IntegerRing() | 400, 1, 6, 8, 6 ],
        [ IntegerRing() | 400, 1, 6, 8, 7 ],
        [ IntegerRing() | 480, 1, 6, 6, 5 ],
        [ IntegerRing() | 480, 1, 6, 6, 7 ],
        [ IntegerRing() | 480, 1, 6, 8, 4 ],
        [ IntegerRing() | 480, 1, 6, 8, 5 ],
        [ IntegerRing() | 500, 1, 6, 4, 5 ],
        [ IntegerRing() | 500, 1, 6, 4, 6 ],
        [ IntegerRing() | 500, 1, 6, 8, 6 ],
        [ IntegerRing() | 500, 1, 6, 8, 7 ],
        [ IntegerRing() | 540, 2, 9, 7, 6 ],
        [ IntegerRing() | 540, 2, 9, 7, 8 ],
        [ IntegerRing() | 540, 2, 9, 10, 5 ],
        [ IntegerRing() | 540, 2, 9, 10, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 9, 6 ],
        [ IntegerRing() | 300, 1, 9, 6 ],
        [ IntegerRing() | 300, 1, 9, 10 ],
        [ IntegerRing() | 300, 1, 9, 10 ],
        [ IntegerRing() | 320, 1, 6, 2 ],
        [ IntegerRing() | 320, 1, 6, 2 ],
        [ IntegerRing() | 320, 1, 6, 6 ],
        [ IntegerRing() | 320, 1, 6, 6 ],
        [ IntegerRing() | 360, 2, 7, 7 ],
        [ IntegerRing() | 360, 2, 7, 7 ],
        [ IntegerRing() | 360, 2, 7, 10 ],
        [ IntegerRing() | 360, 2, 7, 10 ],
        [ IntegerRing() | 400, 1, 6, 4 ],
        [ IntegerRing() | 400, 1, 6, 4 ],
        [ IntegerRing() | 400, 1, 6, 8 ],
        [ IntegerRing() | 400, 1, 6, 8 ],
        [ IntegerRing() | 480, 1, 6, 6 ],
        [ IntegerRing() | 480, 1, 6, 6 ],
        [ IntegerRing() | 480, 1, 6, 8 ],
        [ IntegerRing() | 480, 1, 6, 8 ],
        [ IntegerRing() | 500, 1, 6, 4 ],
        [ IntegerRing() | 500, 1, 6, 4 ],
        [ IntegerRing() | 500, 1, 6, 8 ],
        [ IntegerRing() | 500, 1, 6, 8 ],
        [ IntegerRing() | 540, 2, 9, 7 ],
        [ IntegerRing() | 540, 2, 9, 7 ],
        [ IntegerRing() | 540, 2, 9, 10 ],
        [ IntegerRing() | 540, 2, 9, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2,
        2, -1 ]
    ], level := 20, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1945, 3156, 3157, 3286, 3287, 3293, 3294, 
    4761, 4766 ], supergroups := [ IntegerRing() | 160, 240, 241, 510, 509, 511,
    512 ], name := "20I5", label := "I", order := 40, GLZConj := 1, matgens := [
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 1, 16, 16, 17 ],
        [ IntegerRing(20) | 13, 16, 16, 9 ],
        [ IntegerRing(20) | 15, 12, 2, 7 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 4, 4, 10, 10, 10, 10, 20, 
    20, 20, 20 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    1, 1, 1, 1, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1945, 3156, 3157, 3286, 3287, 3293, 
    3294, 4761, 4766 ], direct_supergroups := [ IntegerRing() | 160, 240, 241, 
    510, 509, 511, 512 ], length := 18, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 12 ],
        [ IntegerRing() | 300, 2, 10, 9, 11, 13 ],
        [ IntegerRing() | 300, 2, 10, 10, 9, 15 ],
        [ IntegerRing() | 300, 2, 10, 10, 10, 14 ],
        [ IntegerRing() | 300, 2, 10, 11, 15, 17 ],
        [ IntegerRing() | 300, 2, 10, 11, 15, 21 ],
        [ IntegerRing() | 300, 2, 10, 11, 15, 23 ],
        [ IntegerRing() | 300, 2, 10, 12, 14, 15 ],
        [ IntegerRing() | 320, 2, 3, 2, 8, 9 ],
        [ IntegerRing() | 320, 2, 3, 2, 9, 31 ],
        [ IntegerRing() | 320, 2, 3, 2, 15, 9 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 9 ],
        [ IntegerRing() | 320, 2, 3, 3, 15, 9 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 10 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 12 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 13 ],
        [ IntegerRing() | 320, 2, 3, 5, 12, 13 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 10 ],
        [ IntegerRing() | 360, 3, 6, 5, 10, 13 ],
        [ IntegerRing() | 360, 3, 6, 5, 13, 18 ],
        [ IntegerRing() | 360, 3, 6, 6, 7, 5 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 8 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 11 ],
        [ IntegerRing() | 360, 3, 6, 6, 11, 16 ],
