        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2,
        2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2,
        2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 
        2, 2, 2, 2, 1, 1, 1, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 2, 2 ]
    ], level := 172, genus := 20, index := 264, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 10, 2495 ], name := 
    "172A20", label := "A", order := 14448, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(172)) |
        [ IntegerRing(172) | 1, 86, 0, 1 ],
        [ IntegerRing(172) | 5, 144, 104, 37 ],
        [ IntegerRing(172) | 47, 165, 32, 127 ],
        [ IntegerRing(172) | 87, 86, 0, 87 ],
        [ IntegerRing(172) | 89, 48, 100, 81 ],
        [ IntegerRing(172) | 97, 156, 8, 137 ],
        [ IntegerRing(172) | 113, 140, 48, 61 ],
        [ IntegerRing(172) | 129, 160, 104, 45 ]
    ], cusps := [ IntegerRing() | 1, 1, 4, 43, 43, 172 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 42, 42, 42 ], 
    special_name := [ Strings() | "\overline\Gamma_0(172)" ], special_name_html 
    := [ Strings() | "&Gamma;<sub>0</sub>(172)" ], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 10, 2495 ], length := 132, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 344, 4, 5, 7 ],
        [ IntegerRing() | 516, 4, 9, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 344, 4, 5 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 516, 4, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -1, 
        -2, -2, 1, -2, -2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, 
        -1, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, 
        -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, 
        -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -1, 
        -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, 
        -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, 
        -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, 1, -2, -2, -1, -1, -2, -2, 1, -2, -2, -1, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
        -2, -2, 1, -2, -2, -1, -2, -2, -1, -2, -2, 1, -2, -2, -1, -2, -2, -1, 
