// list of all congruence groups with genus  9
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg9-lev24.dat";
import "csg9-lev24.dat" : L9_24;
L9_32 := L9_24 cat 
[ PowerStructure(Rec) |
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 13, 0, 4, 25 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 498, 601 ], length := 12, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 3, 7, 15 ],
        [ IntegerRing() | 324, 2, 3, 16, 42, 24 ],
        [ IntegerRing() | 324, 2, 3, 16, 42, 25 ],
        [ IntegerRing() | 324, 2, 3, 16, 42, 41 ],
        [ IntegerRing() | 360, 4, 8, 5, 8, 10 ],
        [ IntegerRing() | 360, 4, 8, 12, 20, 5 ],
        [ IntegerRing() | 360, 4, 8, 12, 20, 8 ],
        [ IntegerRing() | 360, 4, 8, 12, 20, 14 ],
        [ IntegerRing() | 432, 2, 5, 3, 8, 17 ],
        [ IntegerRing() | 432, 2, 5, 17, 44, 32 ],
        [ IntegerRing() | 432, 2, 5, 17, 44, 35 ],
        [ IntegerRing() | 432, 2, 5, 17, 44, 38 ],
        [ IntegerRing() | 540, 4, 6, 15, 11, 20 ],
        [ IntegerRing() | 540, 4, 6, 20, 47, 24 ],
        [ IntegerRing() | 540, 4, 6, 20, 47, 27 ],
        [ IntegerRing() | 540, 4, 6, 20, 47, 41 ],
        [ IntegerRing() | 576, 2, 3, 2, 5, 8 ],
        [ IntegerRing() | 576, 2, 3, 9, 15, 12 ],
        [ IntegerRing() | 576, 2, 3, 9, 15, 13 ],
        [ IntegerRing() | 576, 2, 3, 9, 15, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 3, 7 ],
        [ IntegerRing() | 324, 2, 3, 16, 42 ],
        [ IntegerRing() | 324, 2, 3, 16, 42 ],
        [ IntegerRing() | 324, 2, 3, 16, 42 ],
        [ IntegerRing() | 360, 4, 8, 5, 8 ],
        [ IntegerRing() | 360, 4, 8, 12, 20 ],
        [ IntegerRing() | 360, 4, 8, 12, 20 ],
        [ IntegerRing() | 360, 4, 8, 12, 20 ],
        [ IntegerRing() | 432, 2, 5, 3, 8 ],
        [ IntegerRing() | 432, 2, 5, 17, 44 ],
        [ IntegerRing() | 432, 2, 5, 17, 44 ],
        [ IntegerRing() | 432, 2, 5, 17, 44 ],
        [ IntegerRing() | 540, 4, 6, 15, 11 ],
        [ IntegerRing() | 540, 4, 6, 20, 47 ],
        [ IntegerRing() | 540, 4, 6, 20, 47 ],
        [ IntegerRing() | 540, 4, 6, 20, 47 ],
        [ IntegerRing() | 576, 2, 3, 2, 5 ],
        [ IntegerRing() | 576, 2, 3, 9, 15 ],
        [ IntegerRing() | 576, 2, 3, 9, 15 ],
        [ IntegerRing() | 576, 2, 3, 9, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4729, 5556, 5558, 5764, 5762, 5774, 5772, 
    6662, 6664 ], supergroups := [ IntegerRing() | 180, 695, 787, 1026 ], name 
    := "36C9", label := "C", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 12, 20, 25 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 6, 6, 12, 12, 18, 18, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4729, 5556, 5558, 5764, 5762, 5774, 5772, 6662, 6664 ], 
    direct_supergroups := [ IntegerRing() | 180, 695, 787, 1026 ], length := 12,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15, 17, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 19, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 24 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 26 ],
        [ IntegerRing() | 324, 2, 4, 15, 20, 27 ],
        [ IntegerRing() | 324, 2, 6, 6, 11, 4 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 8 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 9 ],
        [ IntegerRing() | 360, 4, 7, 9, 10, 12 ],
        [ IntegerRing() | 360, 4, 7, 9, 11, 12 ],
        [ IntegerRing() | 360, 4, 7, 9, 12, 13 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 7 ],
        [ IntegerRing() | 432, 2, 2, 15, 15, 14 ],
        [ IntegerRing() | 432, 2, 2, 15, 18, 15 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 16 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20, 23 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 3 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 26 ],
        [ IntegerRing() | 540, 4, 5, 18, 18, 27 ],
        [ IntegerRing() | 540, 4, 5, 18, 21, 20 ],
        [ IntegerRing() | 540, 4, 5, 18, 23, 20 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 7 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 11 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 12 ],
        [ IntegerRing() | 576, 2, 2, 6, 6, 14 ],
        [ IntegerRing() | 576, 2, 2, 6, 9, 10 ],
        [ IntegerRing() | 576, 2, 2, 6, 11, 13 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 15, 17 ],
        [ IntegerRing() | 324, 2, 4, 15, 19 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 4, 15, 20 ],
        [ IntegerRing() | 324, 2, 6, 6, 11 ],
        [ IntegerRing() | 360, 4, 7, 9, 10 ],
        [ IntegerRing() | 360, 4, 7, 9, 10 ],
        [ IntegerRing() | 360, 4, 7, 9, 10 ],
        [ IntegerRing() | 360, 4, 7, 9, 11 ],
        [ IntegerRing() | 360, 4, 7, 9, 12 ],
        [ IntegerRing() | 360, 4, 9, 9, 16 ],
        [ IntegerRing() | 432, 2, 2, 15, 15 ],
        [ IntegerRing() | 432, 2, 2, 15, 18 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 2, 15, 20 ],
        [ IntegerRing() | 432, 2, 6, 6, 9 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 18 ],
        [ IntegerRing() | 540, 4, 5, 18, 21 ],
        [ IntegerRing() | 540, 4, 5, 18, 23 ],
        [ IntegerRing() | 540, 4, 9, 8, 10 ],
        [ IntegerRing() | 576, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 6 ],
        [ IntegerRing() | 576, 2, 2, 6, 9 ],
        [ IntegerRing() | 576, 2, 2, 6, 11 ],
        [ IntegerRing() | 576, 2, 6, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4730, 5557, 5559, 5765, 5763, 5775, 5773, 
    6663, 6665 ], supergroups := [ IntegerRing() | 180, 696, 788, 1027 ], name 
    := "36D9", label := "D", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 12, 28, 13 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 6, 6, 12, 12, 18, 18, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4730, 5557, 5559, 5765, 5763, 5775, 5773, 6663, 6665 ], 
    direct_supergroups := [ IntegerRing() | 180, 696, 788, 1027 ], length := 12,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6, 6, 11 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 12 ],
        [ IntegerRing() | 324, 2, 2, 6, 6, 14 ],
        [ IntegerRing() | 324, 2, 2, 6, 7, 6 ],
        [ IntegerRing() | 324, 2, 2, 6, 10, 6 ],
        [ IntegerRing() | 324, 2, 6, 6, 11, 3 ],
        [ IntegerRing() | 360, 4, 5, 9, 9, 16 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 10 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 14 ],
        [ IntegerRing() | 360, 4, 5, 9, 10, 22 ],
        [ IntegerRing() | 360, 4, 5, 9, 13, 18 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 5 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 8 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 12 ],
        [ IntegerRing() | 432, 2, 4, 6, 6, 19 ],
        [ IntegerRing() | 432, 2, 4, 6, 9, 10 ],
        [ IntegerRing() | 432, 2, 4, 6, 11, 15 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 4 ],
        [ IntegerRing() | 540, 4, 7, 9, 8, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 16 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 17 ],
        [ IntegerRing() | 540, 4, 7, 9, 10, 18 ],
        [ IntegerRing() | 540, 4, 7, 9, 14, 10 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 5 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 5 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 12 ],
        [ IntegerRing() | 576, 2, 4, 6, 6, 13 ],
        [ IntegerRing() | 576, 2, 4, 6, 9, 10 ],
        [ IntegerRing() | 576, 2, 4, 6, 11, 13 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 6, 6 ],
        [ IntegerRing() | 324, 2, 2, 6, 7 ],
        [ IntegerRing() | 324, 2, 2, 6, 10 ],
        [ IntegerRing() | 324, 2, 6, 6, 11 ],
        [ IntegerRing() | 360, 4, 5, 9, 9 ],
        [ IntegerRing() | 360, 4, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 9, 10 ],
        [ IntegerRing() | 360, 4, 5, 9, 13 ],
        [ IntegerRing() | 360, 4, 9, 9, 16 ],
        [ IntegerRing() | 432, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 6 ],
        [ IntegerRing() | 432, 2, 4, 6, 9 ],
        [ IntegerRing() | 432, 2, 4, 6, 11 ],
        [ IntegerRing() | 432, 2, 6, 6, 9 ],
        [ IntegerRing() | 540, 4, 7, 9, 8 ],
        [ IntegerRing() | 540, 4, 7, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 10 ],
        [ IntegerRing() | 540, 4, 7, 9, 14 ],
        [ IntegerRing() | 540, 4, 9, 8, 10 ],
        [ IntegerRing() | 576, 2, 4, 6, 6 ],
        [ IntegerRing() | 576, 2, 4, 6, 6 ],
        [ IntegerRing() | 576, 2, 4, 6, 6 ],
        [ IntegerRing() | 576, 2, 4, 6, 9 ],
        [ IntegerRing() | 576, 2, 4, 6, 11 ],
        [ IntegerRing() | 576, 2, 6, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2,
        2, 1, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 9, index := 144, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 439, 499, 791, 792 ], name
    := "36E9", label := "E", order := 216, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 7, 12, 18, 31 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 22, 9, 21, 25 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 439, 499, 791, 792 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 16, 2, 15 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 3 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 4 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 7 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 10 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 12 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 14 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 15 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 18 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 25 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 32 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 34 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 40 ],
        [ IntegerRing() | 324, 4, 6, 8, 6, 7, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 6, 9, 7 ],
        [ IntegerRing() | 360, 4, 6, 19, 5, 18 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 6 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 8 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 9 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 18 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 20 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 21 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 27 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 34 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 36 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 37 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 39 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 42 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 10, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 14, 12, 10 ],
        [ IntegerRing() | 432, 2, 3, 16, 6, 17 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 3 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 7 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 10 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 12 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 14 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 15 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 16 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 21 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 25 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 32 ],
