// list of all congruence groups with genus  16
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg16-lev16.dat";
import "csg16-lev16.dat" : L16_16;
L16_24 := L16_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 420, 2, 8, 7, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 11 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 16 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 18 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 12 ],
        [ IntegerRing() | 588, 2, 6, 5, 18 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 16, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 3, 4, 10, 11, 13, 1185,
    1191, 1326, 1424 ], name := "28C16", label := "C", order := 64, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 0, 14, 1 ],
        [ IntegerRing(28) | 1, 4, 24, 13 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 15, 0, 14, 15 ],
        [ IntegerRing(28) | 21, 16, 24, 21 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 1185, 1191, 1326, 1424 ], length := 
    63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 3, 25 ],
        [ IntegerRing() | 336, 2, 5, 4, 5, 17 ],
        [ IntegerRing() | 336, 2, 5, 4, 9, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 9, 17 ],
        [ IntegerRing() | 336, 2, 5, 4, 9, 21 ],
        [ IntegerRing() | 336, 2, 6, 6, 14, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 9, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 9, 28 ],
        [ IntegerRing() | 392, 2, 4, 4, 10, 17 ],
        [ IntegerRing() | 392, 2, 4, 4, 16, 17 ],
        [ IntegerRing() | 392, 2, 5, 4, 9, 3 ],
        [ IntegerRing() | 420, 2, 8, 7, 16, 32 ],
        [ IntegerRing() | 420, 2, 8, 7, 16, 33 ],
        [ IntegerRing() | 420, 2, 8, 7, 16, 34 ],
        [ IntegerRing() | 420, 2, 8, 7, 17, 18 ],
        [ IntegerRing() | 420, 2, 8, 7, 18, 18 ],
        [ IntegerRing() | 420, 2, 8, 9, 10, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 1, 4 ],
        [ IntegerRing() | 448, 2, 3, 2, 1, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 1, 27 ],
        [ IntegerRing() | 448, 2, 3, 2, 5, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 9, 25 ],
        [ IntegerRing() | 448, 2, 3, 3, 13, 2 ],
        [ IntegerRing() | 504, 2, 6, 5, 5, 18 ],
        [ IntegerRing() | 504, 2, 6, 5, 9, 18 ],
        [ IntegerRing() | 504, 2, 6, 5, 10, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 10, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 10, 12 ],
        [ IntegerRing() | 504, 2, 7, 7, 7, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 4, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 4, 15 ],
        [ IntegerRing() | 560, 2, 6, 5, 4, 21 ],
        [ IntegerRing() | 560, 2, 6, 5, 16, 33 ],
        [ IntegerRing() | 560, 2, 6, 5, 17, 32 ],
        [ IntegerRing() | 560, 2, 7, 6, 16, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 9, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 10, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 10, 25 ],
        [ IntegerRing() | 588, 2, 6, 5, 10, 35 ],
        [ IntegerRing() | 588, 2, 6, 5, 19, 10 ],
        [ IntegerRing() | 588, 2, 6, 6, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 3 ],
        [ IntegerRing() | 336, 2, 5, 4, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 5, 4, 9 ],
        [ IntegerRing() | 336, 2, 6, 6, 14 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 7, 6, 6 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 10 ],
        [ IntegerRing() | 392, 2, 4, 4, 16 ],
        [ IntegerRing() | 392, 2, 5, 4, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 420, 2, 8, 7, 16 ],
        [ IntegerRing() | 420, 2, 8, 7, 17 ],
        [ IntegerRing() | 420, 2, 8, 7, 18 ],
        [ IntegerRing() | 420, 2, 8, 9, 10 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 5 ],
        [ IntegerRing() | 448, 2, 3, 2, 9 ],
        [ IntegerRing() | 448, 2, 3, 3, 13 ],
        [ IntegerRing() | 504, 2, 6, 5, 5 ],
        [ IntegerRing() | 504, 2, 6, 5, 9 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 10 ],
        [ IntegerRing() | 504, 2, 7, 7, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 16 ],
        [ IntegerRing() | 560, 2, 6, 5, 17 ],
        [ IntegerRing() | 560, 2, 7, 6, 16 ],
        [ IntegerRing() | 588, 2, 6, 5, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 19 ],
        [ IntegerRing() | 588, 2, 6, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 16, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 1144, 1192, 1737 ], 
    name := "28D16", label := "D", order := 64, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 5, 2, 25, 27 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 13, 0, 14, 13 ],
        [ IntegerRing(28) | 15, 0, 14, 15 ],
        [ IntegerRing(28) | 15, 12, 1, 27 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1144, 1192, 
    1737 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 7, 8 ],
        [ IntegerRing() | 336, 2, 5, 4, 11, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 16, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 16, 8 ],
        [ IntegerRing() | 392, 2, 4, 4, 4, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 5, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 15, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 15, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 7, 11 ],
        [ IntegerRing() | 420, 2, 8, 7, 9, 6 ],
        [ IntegerRing() | 420, 2, 8, 7, 9, 8 ],
        [ IntegerRing() | 420, 2, 8, 7, 14, 11 ],
        [ IntegerRing() | 448, 2, 3, 2, 2, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 2, 4 ],
        [ IntegerRing() | 448, 2, 3, 2, 7, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 11, 4 ],
        [ IntegerRing() | 504, 2, 6, 5, 7, 8 ],
        [ IntegerRing() | 504, 2, 6, 5, 11, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 16, 8 ],
        [ IntegerRing() | 504, 2, 6, 5, 16, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 9, 9 ],
        [ IntegerRing() | 560, 2, 6, 5, 10, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 18, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 18, 8 ],
        [ IntegerRing() | 588, 2, 6, 5, 5, 7 ],
        [ IntegerRing() | 588, 2, 6, 5, 12, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 12, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 13, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 11 ],
        [ IntegerRing() | 336, 2, 5, 4, 16 ],
        [ IntegerRing() | 336, 2, 5, 4, 16 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 15 ],
        [ IntegerRing() | 392, 2, 4, 4, 15 ],
        [ IntegerRing() | 420, 2, 8, 7, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 14 ],
        [ IntegerRing() | 448, 2, 3, 2, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 2 ],
        [ IntegerRing() | 448, 2, 3, 2, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 11 ],
        [ IntegerRing() | 504, 2, 6, 5, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 11 ],
        [ IntegerRing() | 504, 2, 6, 5, 16 ],
        [ IntegerRing() | 504, 2, 6, 5, 16 ],
        [ IntegerRing() | 560, 2, 6, 5, 9 ],
        [ IntegerRing() | 560, 2, 6, 5, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 18 ],
        [ IntegerRing() | 560, 2, 6, 5, 18 ],
        [ IntegerRing() | 588, 2, 6, 5, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 12 ],
        [ IntegerRing() | 588, 2, 6, 5, 12 ],
        [ IntegerRing() | 588, 2, 6, 5, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 28, genus := 16, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 10, 1144, 1183, 1424, 
    1425 ], name := "28E16", label := "E", order := 64, GLZConj := 2, matgens :=
    [ PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 0, 14, 1 ],
        [ IntegerRing(28) | 1, 4, 17, 13 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 15, 0, 14, 15 ],
        [ IntegerRing(28) | 21, 16, 24, 21 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1144, 1183, 
    1424, 1425 ], length := 63, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 3, 27 ],
        [ IntegerRing() | 336, 2, 5, 4, 3, 28 ],
        [ IntegerRing() | 336, 2, 5, 4, 4, 5 ],
        [ IntegerRing() | 336, 2, 5, 4, 7, 9 ],
        [ IntegerRing() | 336, 2, 6, 8, 7, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 5, 6 ],
        [ IntegerRing() | 392, 2, 4, 4, 12, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 16, 9 ],
        [ IntegerRing() | 392, 2, 4, 4, 16, 13 ],
        [ IntegerRing() | 392, 2, 5, 4, 5, 3 ],
        [ IntegerRing() | 420, 2, 8, 7, 13, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 14, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 18, 7 ],
        [ IntegerRing() | 420, 2, 8, 7, 18, 11 ],
        [ IntegerRing() | 420, 2, 8, 11, 10, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 3, 1 ],
        [ IntegerRing() | 448, 2, 3, 2, 7, 5 ],
        [ IntegerRing() | 448, 2, 3, 2, 9, 26 ],
        [ IntegerRing() | 448, 2, 3, 2, 9, 28 ],
        [ IntegerRing() | 448, 2, 3, 3, 14, 2 ],
        [ IntegerRing() | 504, 2, 6, 5, 7, 9 ],
        [ IntegerRing() | 504, 2, 6, 5, 9, 14 ],
        [ IntegerRing() | 504, 2, 6, 5, 9, 15 ],
        [ IntegerRing() | 504, 2, 6, 5, 17, 5 ],
        [ IntegerRing() | 504, 2, 7, 8, 7, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 8, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 10, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 16, 17 ],
        [ IntegerRing() | 560, 2, 6, 5, 16, 25 ],
        [ IntegerRing() | 560, 2, 7, 6, 9, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 13, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 16, 11 ],
        [ IntegerRing() | 588, 2, 6, 5, 19, 13 ],
        [ IntegerRing() | 588, 2, 6, 5, 19, 14 ],
        [ IntegerRing() | 588, 2, 6, 6, 10, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 3 ],
        [ IntegerRing() | 336, 2, 5, 4, 3 ],
        [ IntegerRing() | 336, 2, 5, 4, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 7 ],
        [ IntegerRing() | 336, 2, 6, 8, 7 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 12 ],
        [ IntegerRing() | 392, 2, 4, 4, 16 ],
        [ IntegerRing() | 392, 2, 4, 4, 16 ],
        [ IntegerRing() | 392, 2, 5, 4, 5 ],
        [ IntegerRing() | 420, 2, 8, 7, 13 ],
        [ IntegerRing() | 420, 2, 8, 7, 14 ],
        [ IntegerRing() | 420, 2, 8, 7, 18 ],
        [ IntegerRing() | 420, 2, 8, 7, 18 ],
        [ IntegerRing() | 420, 2, 8, 11, 10 ],
        [ IntegerRing() | 448, 2, 3, 2, 3 ],
        [ IntegerRing() | 448, 2, 3, 2, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 9 ],
        [ IntegerRing() | 448, 2, 3, 2, 9 ],
        [ IntegerRing() | 448, 2, 3, 3, 14 ],
        [ IntegerRing() | 504, 2, 6, 5, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 9 ],
        [ IntegerRing() | 504, 2, 6, 5, 9 ],
        [ IntegerRing() | 504, 2, 6, 5, 17 ],
        [ IntegerRing() | 504, 2, 7, 8, 7 ],
        [ IntegerRing() | 560, 2, 6, 5, 8 ],
        [ IntegerRing() | 560, 2, 6, 5, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 16 ],
        [ IntegerRing() | 560, 2, 6, 5, 16 ],
        [ IntegerRing() | 560, 2, 7, 6, 9 ],
        [ IntegerRing() | 588, 2, 6, 5, 13 ],
        [ IntegerRing() | 588, 2, 6, 5, 16 ],
        [ IntegerRing() | 588, 2, 6, 5, 19 ],
        [ IntegerRing() | 588, 2, 6, 5, 19 ],
