// list of all congruence groups with genus  0
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg0-lev0.dat";
import "csg0-lev0.dat" : L0_0;
L0_8 := L0_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 400, 2, 11, 8 ],
        [ IntegerRing() | 450, 3, 10, 10 ],
        [ IntegerRing() | 450, 3, 13, 10 ],
        [ IntegerRing() | 480, 2, 5, 10 ],
        [ IntegerRing() | 480, 2, 6, 5 ],
        [ IntegerRing() | 500, 2, 8, 9 ],
        [ IntegerRing() | 500, 2, 11, 8 ],
        [ IntegerRing() | 540, 3, 6, 9 ],
        [ IntegerRing() | 540, 3, 9, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10 ],
        [ IntegerRing() | 300, 2, 13 ],
        [ IntegerRing() | 320, 2, 3 ],
        [ IntegerRing() | 320, 2, 5 ],
        [ IntegerRing() | 360, 3, 6 ],
        [ IntegerRing() | 360, 3, 9 ],
        [ IntegerRing() | 400, 2, 8 ],
        [ IntegerRing() | 400, 2, 11 ],
        [ IntegerRing() | 450, 3, 10 ],
        [ IntegerRing() | 450, 3, 13 ],
        [ IntegerRing() | 480, 2, 5 ],
        [ IntegerRing() | 480, 2, 6 ],
        [ IntegerRing() | 500, 2, 8 ],
        [ IntegerRing() | 500, 2, 11 ],
        [ IntegerRing() | 540, 3, 6 ],
        [ IntegerRing() | 540, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 
        1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 
        2, 2, 1, -2, -2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 
        2, 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2,
        2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 11, genus := 0, index := 11, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 162, 249, 275, 296, 359, 420, 438, 595, 656, 
    853, 877, 878, 1296, 1581, 2536, 4329, 5285, 6250, 6347, 7282, 7344, 7881 ],
    supergroups := [ IntegerRing() | 1 ], name := "11A0", label := "A", order :=
    120, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(11)) |
        [ IntegerRing(11) | 8, 2, 6, 3 ],
        [ IntegerRing(11) | 9, 4, 2, 1 ],
        [ IntegerRing(11) | 10, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 11 ], c2 := [ IntegerRing() | 1, 1, 1, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3 ], gc := [ IntegerRing() | 2, 
    10, 10 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 162, 249, 275, 296, 359, 420, 438, 595, 656, 853, 877, 878, 
    1296, 1581, 2536, 4329, 5285, 6250, 7344 ], direct_supergroups := [ 
    IntegerRing() | 1 ], length := 11, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 3 ],
        [ IntegerRing() | 297, 4 ],
        [ IntegerRing() | 308, 3 ],
        [ IntegerRing() | 308, 4 ],
        [ IntegerRing() | 330, 3 ],
        [ IntegerRing() | 330, 4 ],
        [ IntegerRing() | 352, 3 ],
        [ IntegerRing() | 352, 4 ],
        [ IntegerRing() | 363, 3 ],
        [ IntegerRing() | 363, 4 ],
        [ IntegerRing() | 385, 3 ],
        [ IntegerRing() | 385, 4 ],
        [ IntegerRing() | 396, 3 ],
        [ IntegerRing() | 396, 4 ],
        [ IntegerRing() | 440, 3 ],
        [ IntegerRing() | 440, 4 ],
        [ IntegerRing() | 462, 3 ],
        [ IntegerRing() | 462, 4 ],
        [ IntegerRing() | 484, 3 ],
        [ IntegerRing() | 484, 4 ],
        [ IntegerRing() | 495, 3 ],
        [ IntegerRing() | 495, 4 ],
        [ IntegerRing() | 528, 3 ],
        [ IntegerRing() | 528, 4 ],
        [ IntegerRing() | 539, 3 ],
        [ IntegerRing() | 539, 4 ],
        [ IntegerRing() | 550, 3 ],
        [ IntegerRing() | 550, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ]
    ], level := 12, genus := 0, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 82, 171, 174, 250, 251, 255, 276, 297, 662, 
    669, 858, 1598, 1702, 1864, 1869, 1870, 2252, 2494, 2547, 2548, 2549, 2550, 
    2551, 2552, 2553, 2554, 2818, 2821, 2929, 3096, 3550, 3775, 3860, 4145, 
    4147, 4148, 4337, 4527, 4570, 4594, 4595, 5494, 5495, 5496, 5497, 5846, 
    5998, 6061, 6326, 6743, 6744, 6745, 6746, 6962, 7231, 7233, 7280, 7306, 
    7307, 7309, 7308, 7310, 7311, 7312, 7313, 7314, 7315, 7316, 7317, 7516, 
    7517, 7518, 7665, 7668, 7669, 7729, 7730, 7748, 7749, 7746, 7747, 7750, 
    7751, 7752, 7753, 8029, 8030, 8027, 8028, 8033, 8034, 8031, 8032, 8061, 
    8066, 8067, 8075, 8101, 8102, 8103, 8104, 8105, 8106, 8107, 8108 ], 
    supergroups := [ IntegerRing() | 5, 9 ], name := "12A0", label := "A", order
    := 96, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 4, 4, 5 ],
        [ IntegerRing(12) | 1, 9, 9, 10 ],
        [ IntegerRing(12) | 4, 9, 3, 4 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 9, 8, 4, 9 ]
    ], cusps := [ IntegerRing() | 12 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 
    1, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3 ], gc := [ IntegerRing() | 
    2, 2 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 82, 171, 174, 250, 251, 255, 276, 297, 662, 669, 858, 1598, 
    1702, 1864, 2929, 3096, 4337, 6326, 8075 ], direct_supergroups := [ 
    IntegerRing() | 5, 9 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5 ],
        [ IntegerRing() | 300, 6, 3 ],
        [ IntegerRing() | 324, 3, 3 ],
        [ IntegerRing() | 324, 4, 1 ],
        [ IntegerRing() | 360, 5, 7 ],
        [ IntegerRing() | 360, 7, 3 ],
        [ IntegerRing() | 384, 2, 3 ],
        [ IntegerRing() | 384, 3, 1 ],
        [ IntegerRing() | 432, 3, 4 ],
        [ IntegerRing() | 432, 4, 1 ],
        [ IntegerRing() | 480, 3, 6 ],
        [ IntegerRing() | 480, 6, 3 ],
        [ IntegerRing() | 540, 5, 6 ],
        [ IntegerRing() | 540, 7, 3 ],
        [ IntegerRing() | 576, 3, 4 ],
        [ IntegerRing() | 576, 4, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 324, 3 ],
        [ IntegerRing() | 324, 4 ],
        [ IntegerRing() | 360, 5 ],
        [ IntegerRing() | 360, 7 ],
        [ IntegerRing() | 384, 2 ],
        [ IntegerRing() | 384, 3 ],
        [ IntegerRing() | 432, 3 ],
        [ IntegerRing() | 432, 4 ],
        [ IntegerRing() | 480, 3 ],
        [ IntegerRing() | 480, 6 ],
        [ IntegerRing() | 540, 5 ],
        [ IntegerRing() | 540, 7 ],
        [ IntegerRing() | 576, 3 ],
        [ IntegerRing() | 576, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1,
        1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2 ]
    ], level := 12, genus := 0, index := 16, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 120, 179, 182, 277, 302, 409, 439, 601, 782, 
    783, 859, 1593, 1665, 1866, 2748, 3097, 3551, 4149, 4261, 4301, 7520, 7807, 
    7847, 7866, 8064 ], supergroups := [ IntegerRing() | 26 ], name := "12B0", 
    label := "B", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 3, 8, 10, 11 ],
        [ IntegerRing(12) | 4, 3, 9, 7 ],
        [ IntegerRing(12) | 7, 0, 6, 7 ],
        [ IntegerRing(12) | 8, 1, 11, 3 ],
        [ IntegerRing(12) | 9, 8, 4, 5 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 4, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 120, 179, 182, 277, 302, 409, 439, 
    601, 782, 783, 859, 1593, 1665, 1866, 2748, 3097, 4261, 4301, 7807, 7847 ], 
    direct_supergroups := [ IntegerRing() | 26 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 7, 10 ],
        [ IntegerRing() | 324, 2, 7, 15 ],
        [ IntegerRing() | 360, 4, 10, 18 ],
        [ IntegerRing() | 384, 1, 4, 8 ],
        [ IntegerRing() | 432, 2, 7, 15 ],
        [ IntegerRing() | 480, 4, 7, 9 ],
        [ IntegerRing() | 540, 4, 10, 18 ],
        [ IntegerRing() | 576, 2, 8, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 7 ],
        [ IntegerRing() | 324, 2, 7 ],
        [ IntegerRing() | 360, 4, 10 ],
        [ IntegerRing() | 384, 1, 4 ],
        [ IntegerRing() | 432, 2, 7 ],
        [ IntegerRing() | 480, 4, 7 ],
        [ IntegerRing() | 540, 4, 10 ],
        [ IntegerRing() | 576, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1 ]
    ], level := 12, genus := 0, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 84, 111, 174, 176, 177, 252, 253, 254, 298, 
    364, 410, 527, 1112, 1264, 1301, 2751, 2815, 3098, 3128, 3777, 3778, 4151, 
    4309, 4310, 4526, 4527, 4531, 4534, 4535, 4596, 4597, 4598, 4599, 4600, 
    5071, 5075, 5217, 5245, 5264, 5463, 5464, 6187, 6731, 6733, 6734, 6986, 
    7233, 7234, 7238, 7301, 7303, 7738, 7739, 7740, 7741, 7811, 8065, 8068, 8109
    ], supergroups := [ IntegerRing() | 11, 27 ], name := "12C0", label := "C", 
    order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 4, 4, 5 ],
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 4, 3, 9, 4 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 9, 4, 8, 9 ]
    ], cusps := [ IntegerRing() | 6, 12 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := 
    [ IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 84, 111, 174, 176, 177, 252, 253, 254,
    298, 364, 410, 527, 1112, 1264, 1301, 2751, 2815, 3098, 5217, 5245, 7811 ], 
    direct_supergroups := [ IntegerRing() | 11, 27 ], length := 3, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 17 ],
        [ IntegerRing() | 300, 7, 8, 5 ],
        [ IntegerRing() | 324, 4, 2, 14 ],
        [ IntegerRing() | 324, 5, 6, 3 ],
        [ IntegerRing() | 360, 7, 8, 17 ],
        [ IntegerRing() | 360, 8, 9, 6 ],
        [ IntegerRing() | 384, 3, 2, 9 ],
        [ IntegerRing() | 384, 4, 3, 2 ],
        [ IntegerRing() | 432, 4, 4, 14 ],
        [ IntegerRing() | 432, 5, 6, 3 ],
        [ IntegerRing() | 480, 6, 5, 14 ],
        [ IntegerRing() | 480, 7, 8, 5 ],
        [ IntegerRing() | 540, 7, 6, 8 ],
        [ IntegerRing() | 540, 8, 7, 6 ],
        [ IntegerRing() | 576, 4, 3, 5 ],
        [ IntegerRing() | 576, 5, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5 ],
        [ IntegerRing() | 300, 7, 8 ],
        [ IntegerRing() | 324, 4, 2 ],
        [ IntegerRing() | 324, 5, 6 ],
        [ IntegerRing() | 360, 7, 8 ],
        [ IntegerRing() | 360, 8, 9 ],
        [ IntegerRing() | 384, 3, 2 ],
        [ IntegerRing() | 384, 4, 3 ],
        [ IntegerRing() | 432, 4, 4 ],
        [ IntegerRing() | 432, 5, 6 ],
        [ IntegerRing() | 480, 6, 5 ],
        [ IntegerRing() | 480, 7, 8 ],
        [ IntegerRing() | 540, 7, 6 ],
        [ IntegerRing() | 540, 8, 7 ],
        [ IntegerRing() | 576, 4, 3 ],
        [ IntegerRing() | 576, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 1, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2 ]
    ], level := 12, genus := 0, index := 18, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 83, 84, 175, 178, 301, 411, 604, 1113, 1265, 
    1664, 2491, 2752, 3641, 3778, 4150, 4528, 4529, 4530, 4532, 4569, 5074, 
    5078, 5079, 5080, 5081, 5246, 5407, 5838, 5844, 5845, 6192, 6733, 6736, 
    6738, 7519, 7813 ], supergroups := [ IntegerRing() | 27 ], name := "12D0", 
    label := "D", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 6, 6, 1 ],
        [ IntegerRing(12) | 4, 3, 9, 10 ],
        [ IntegerRing(12) | 5, 0, 0, 5 ],
        [ IntegerRing(12) | 5, 4, 4, 1 ],
        [ IntegerRing(12) | 7, 0, 0, 7 ],
        [ IntegerRing(12) | 7, 6, 6, 7 ],
        [ IntegerRing(12) | 9, 4, 2, 9 ],
        [ IntegerRing(12) | 10, 3, 9, 4 ]
    ], cusps := [ IntegerRing() | 3, 3, 12 ], c2 := [ IntegerRing() | 1, 1, 1, 
    1, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3 ], gc := 
    [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 83, 84, 175, 178, 301, 411, 
    604, 1113, 1265, 1664, 2491, 2752, 3641, 4569, 5246, 7813 ], 
    direct_supergroups := [ IntegerRing() | 27 ], length := 9, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5, 7 ],
        [ IntegerRing() | 300, 6, 5, 11 ],
        [ IntegerRing() | 300, 6, 5, 15 ],
        [ IntegerRing() | 324, 4, 2, 12 ],
        [ IntegerRing() | 324, 4, 2, 15 ],
        [ IntegerRing() | 324, 4, 2, 16 ],
        [ IntegerRing() | 360, 7, 8, 10 ],
        [ IntegerRing() | 360, 7, 8, 14 ],
        [ IntegerRing() | 360, 7, 8, 19 ],
        [ IntegerRing() | 384, 3, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 10 ],
        [ IntegerRing() | 384, 3, 2, 12 ],
        [ IntegerRing() | 432, 4, 4, 12 ],
        [ IntegerRing() | 432, 4, 4, 15 ],
        [ IntegerRing() | 432, 4, 4, 16 ],
        [ IntegerRing() | 480, 6, 5, 8 ],
        [ IntegerRing() | 480, 6, 5, 9 ],
        [ IntegerRing() | 480, 6, 5, 15 ],
        [ IntegerRing() | 540, 7, 6, 13 ],
        [ IntegerRing() | 540, 7, 6, 14 ],
        [ IntegerRing() | 540, 7, 6, 15 ],
        [ IntegerRing() | 576, 4, 3, 4 ],
        [ IntegerRing() | 576, 4, 3, 11 ],
        [ IntegerRing() | 576, 4, 3, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 5 ],
        [ IntegerRing() | 300, 6, 5 ],
        [ IntegerRing() | 300, 6, 5 ],
        [ IntegerRing() | 324, 4, 2 ],
        [ IntegerRing() | 324, 4, 2 ],
        [ IntegerRing() | 324, 4, 2 ],
        [ IntegerRing() | 360, 7, 8 ],
        [ IntegerRing() | 360, 7, 8 ],
        [ IntegerRing() | 360, 7, 8 ],
        [ IntegerRing() | 384, 3, 2 ],
        [ IntegerRing() | 384, 3, 2 ],
        [ IntegerRing() | 384, 3, 2 ],
        [ IntegerRing() | 432, 4, 4 ],
        [ IntegerRing() | 432, 4, 4 ],
        [ IntegerRing() | 432, 4, 4 ],
        [ IntegerRing() | 480, 6, 5 ],
        [ IntegerRing() | 480, 6, 5 ],
        [ IntegerRing() | 480, 6, 5 ],
        [ IntegerRing() | 540, 7, 6 ],
        [ IntegerRing() | 540, 7, 6 ],
        [ IntegerRing() | 540, 7, 6 ],
        [ IntegerRing() | 576, 4, 3 ],
        [ IntegerRing() | 576, 4, 3 ],
        [ IntegerRing() | 576, 4, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
