// list of all congruence groups with genus  7
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg7-lev8.dat";
import "csg7-lev8.dat" : L7_8;
L7_16 := L7_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 2, 2, 16, 11 ],
        [ IntegerRing() | 432, 2, 2, 16, 13 ],
        [ IntegerRing() | 432, 2, 2, 16, 13 ],
        [ IntegerRing() | 432, 2, 2, 16, 13 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 4, 9 ],
        [ IntegerRing() | 450, 4, 5, 10, 6 ],
        [ IntegerRing() | 450, 4, 5, 10, 6 ],
        [ IntegerRing() | 450, 4, 5, 10, 12 ],
        [ IntegerRing() | 450, 4, 5, 10, 12 ],
        [ IntegerRing() | 450, 4, 5, 10, 12 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 1, 15 ],
        [ IntegerRing() | 486, 2, 3, 15, 9 ],
        [ IntegerRing() | 486, 2, 3, 15, 9 ],
        [ IntegerRing() | 486, 2, 3, 15, 11 ],
        [ IntegerRing() | 486, 2, 3, 15, 11 ],
        [ IntegerRing() | 486, 2, 3, 15, 11 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 19, 10 ],
        [ IntegerRing() | 540, 4, 5, 19, 10 ],
        [ IntegerRing() | 540, 4, 5, 19, 27 ],
        [ IntegerRing() | 540, 4, 5, 19, 27 ],
        [ IntegerRing() | 540, 4, 5, 19, 27 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7, 3 ],
        [ IntegerRing() | 576, 2, 2, 7, 3 ],
        [ IntegerRing() | 576, 2, 2, 7, 7 ],
        [ IntegerRing() | 576, 2, 2, 7, 7 ],
        [ IntegerRing() | 576, 2, 2, 7, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 
        -2, -2, -2, -2, -1, -2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 
        -2, -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 
        1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, -1, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 19, genus := 7, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7122 ], supergroups := [ IntegerRing() | 232 
    ], name := "19A7", label := "A", order := 38, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(19)) |
        [ IntegerRing(19) | 4, 17, 14, 17 ],
        [ IntegerRing(19) | 18, 0, 0, 18 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 19, 19, 19, 19, 19,
    19, 19, 19, 19 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 18 ], special_name := [ Strings() | 
    "\overline\Gamma_1(19)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>1</sub>(19)" ], direct_subgroups := [ IntegerRing() | 7122 ], 
    direct_supergroups := [ IntegerRing() | 232 ], length := 20, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 3, 3, 3 ],
        [ IntegerRing() | 304, 3, 3, 3 ],
        [ IntegerRing() | 323, 3, 7, 7 ],
        [ IntegerRing() | 342, 3, 6, 6 ],
        [ IntegerRing() | 380, 3, 6, 6 ],
        [ IntegerRing() | 399, 3, 8, 8 ],
        [ IntegerRing() | 418, 3, 6, 6 ],
        [ IntegerRing() | 456, 3, 6, 6 ],
        [ IntegerRing() | 475, 3, 5, 5 ],
        [ IntegerRing() | 494, 3, 6, 6 ],
        [ IntegerRing() | 513, 3, 5, 5 ],
        [ IntegerRing() | 532, 3, 6, 6 ],
        [ IntegerRing() | 570, 3, 9, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 3, 3 ],
        [ IntegerRing() | 304, 3, 3 ],
        [ IntegerRing() | 323, 3, 7 ],
        [ IntegerRing() | 342, 3, 6 ],
        [ IntegerRing() | 380, 3, 6 ],
        [ IntegerRing() | 399, 3, 8 ],
        [ IntegerRing() | 418, 3, 6 ],
        [ IntegerRing() | 456, 3, 6 ],
        [ IntegerRing() | 475, 3, 5 ],
        [ IntegerRing() | 494, 3, 6 ],
        [ IntegerRing() | 513, 3, 5 ],
        [ IntegerRing() | 532, 3, 6 ],
        [ IntegerRing() | 570, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1 ]
    ], level := 20, genus := 7, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3152, 3873, 3944, 4750, 5509 ], supergroups 
    := [ IntegerRing() | 294, 507, 714 ], name := "20A7", label := "A", order :=
    48, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 9 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 17, 0, 9, 13 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3152, 3873, 3944, 4750, 5509 ], 
    direct_supergroups := [ IntegerRing() | 294, 507, 714 ], length := 30, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 9, 10 ],
        [ IntegerRing() | 300, 1, 7, 10, 8 ],
        [ IntegerRing() | 300, 1, 7, 12, 10 ],
        [ IntegerRing() | 320, 1, 3, 2, 14 ],
        [ IntegerRing() | 320, 1, 3, 4, 3 ],
        [ IntegerRing() | 320, 1, 3, 8, 5 ],
        [ IntegerRing() | 360, 2, 5, 8, 6 ],
        [ IntegerRing() | 360, 2, 5, 10, 11 ],
        [ IntegerRing() | 360, 2, 5, 11, 14 ],
        [ IntegerRing() | 400, 1, 4, 7, 8 ],
        [ IntegerRing() | 400, 1, 4, 8, 9 ],
        [ IntegerRing() | 400, 1, 4, 9, 7 ],
        [ IntegerRing() | 480, 1, 5, 5, 8 ],
        [ IntegerRing() | 480, 1, 5, 8, 5 ],
        [ IntegerRing() | 480, 1, 5, 10, 5 ],
        [ IntegerRing() | 500, 1, 4, 7, 7 ],
        [ IntegerRing() | 500, 1, 4, 8, 5 ],
        [ IntegerRing() | 500, 1, 4, 9, 10 ],
        [ IntegerRing() | 540, 2, 6, 8, 5 ],
        [ IntegerRing() | 540, 2, 6, 10, 9 ],
        [ IntegerRing() | 540, 2, 6, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 9 ],
        [ IntegerRing() | 300, 1, 7, 10 ],
        [ IntegerRing() | 300, 1, 7, 12 ],
        [ IntegerRing() | 320, 1, 3, 2 ],
        [ IntegerRing() | 320, 1, 3, 4 ],
        [ IntegerRing() | 320, 1, 3, 8 ],
        [ IntegerRing() | 360, 2, 5, 8 ],
        [ IntegerRing() | 360, 2, 5, 10 ],
        [ IntegerRing() | 360, 2, 5, 11 ],
        [ IntegerRing() | 400, 1, 4, 7 ],
        [ IntegerRing() | 400, 1, 4, 8 ],
        [ IntegerRing() | 400, 1, 4, 9 ],
        [ IntegerRing() | 480, 1, 5, 5 ],
        [ IntegerRing() | 480, 1, 5, 8 ],
        [ IntegerRing() | 480, 1, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 7 ],
        [ IntegerRing() | 500, 1, 4, 8 ],
        [ IntegerRing() | 500, 1, 4, 9 ],
        [ IntegerRing() | 540, 2, 6, 8 ],
        [ IntegerRing() | 540, 2, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 1, 1, 2, 2 ]
    ], level := 20, genus := 7, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3152, 3870, 3959, 4749, 5510 ], supergroups 
    := [ IntegerRing() | 353, 434, 714 ], name := "20B7", label := "B", order :=
    48, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 5, 12, 12, 9 ],
        [ IntegerRing(20) | 7, 10, 4, 3 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3152, 3870, 3959, 4749, 5510 ], 
    direct_supergroups := [ IntegerRing() | 353, 434, 714 ], length := 30, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 8, 6 ],
        [ IntegerRing() | 300, 1, 7, 10, 6 ],
        [ IntegerRing() | 300, 1, 7, 11, 12 ],
        [ IntegerRing() | 300, 1, 7, 11, 14 ],
        [ IntegerRing() | 300, 1, 7, 11, 17 ],
        [ IntegerRing() | 320, 1, 3, 5, 12 ],
        [ IntegerRing() | 320, 1, 3, 5, 13 ],
        [ IntegerRing() | 320, 1, 3, 5, 16 ],
        [ IntegerRing() | 320, 1, 3, 6, 5 ],
        [ IntegerRing() | 320, 1, 3, 8, 3 ],
        [ IntegerRing() | 360, 2, 5, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 6, 11 ],
        [ IntegerRing() | 360, 2, 5, 6, 14 ],
        [ IntegerRing() | 360, 2, 5, 6, 18 ],
        [ IntegerRing() | 360, 2, 5, 8, 9 ],
        [ IntegerRing() | 400, 1, 4, 5, 6 ],
        [ IntegerRing() | 400, 1, 4, 5, 17 ],
        [ IntegerRing() | 400, 1, 4, 5, 18 ],
        [ IntegerRing() | 400, 1, 4, 8, 5 ],
        [ IntegerRing() | 400, 1, 4, 10, 5 ],
        [ IntegerRing() | 480, 1, 5, 4, 6 ],
        [ IntegerRing() | 480, 1, 5, 6, 6 ],
        [ IntegerRing() | 480, 1, 5, 6, 11 ],
        [ IntegerRing() | 480, 1, 5, 6, 12 ],
        [ IntegerRing() | 480, 1, 5, 8, 6 ],
        [ IntegerRing() | 500, 1, 4, 5, 6 ],
        [ IntegerRing() | 500, 1, 4, 5, 17 ],
        [ IntegerRing() | 500, 1, 4, 5, 18 ],
        [ IntegerRing() | 500, 1, 4, 8, 6 ],
        [ IntegerRing() | 500, 1, 4, 10, 6 ],
        [ IntegerRing() | 540, 2, 6, 5, 6 ],
        [ IntegerRing() | 540, 2, 6, 6, 12 ],
        [ IntegerRing() | 540, 2, 6, 6, 13 ],
        [ IntegerRing() | 540, 2, 6, 6, 16 ],
        [ IntegerRing() | 540, 2, 6, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 10 ],
        [ IntegerRing() | 300, 1, 7, 11 ],
        [ IntegerRing() | 300, 1, 7, 11 ],
        [ IntegerRing() | 300, 1, 7, 11 ],
        [ IntegerRing() | 320, 1, 3, 5 ],
        [ IntegerRing() | 320, 1, 3, 5 ],
        [ IntegerRing() | 320, 1, 3, 5 ],
        [ IntegerRing() | 320, 1, 3, 6 ],
        [ IntegerRing() | 320, 1, 3, 8 ],
        [ IntegerRing() | 360, 2, 5, 5 ],
        [ IntegerRing() | 360, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 8 ],
        [ IntegerRing() | 400, 1, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 8 ],
        [ IntegerRing() | 400, 1, 4, 10 ],
        [ IntegerRing() | 480, 1, 5, 4 ],
        [ IntegerRing() | 480, 1, 5, 6 ],
        [ IntegerRing() | 480, 1, 5, 6 ],
        [ IntegerRing() | 480, 1, 5, 6 ],
        [ IntegerRing() | 480, 1, 5, 8 ],
        [ IntegerRing() | 500, 1, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 8 ],
        [ IntegerRing() | 500, 1, 4, 10 ],
        [ IntegerRing() | 540, 2, 6, 5 ],
        [ IntegerRing() | 540, 2, 6, 6 ],
        [ IntegerRing() | 540, 2, 6, 6 ],
        [ IntegerRing() | 540, 2, 6, 6 ],
        [ IntegerRing() | 540, 2, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2 ]
    ], level := 20, genus := 7, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3152, 3869, 3870, 3941, 3942, 3953, 3954, 
    4744, 4745, 5511 ], supergroups := [ IntegerRing() | 13, 434, 507, 508 ], 
    name := "20C7", label := "C", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 8, 5 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 17, 0, 14, 13 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 20, 20, 20, 20 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 4,
    4, 4, 4, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3152, 3869, 3870, 3941, 3942, 3953, 
    3954, 4744, 4745, 5511 ], direct_supergroups := [ IntegerRing() | 13, 434, 
    507, 508 ], length := 30, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6, 11 ],
        [ IntegerRing() | 300, 1, 7, 11, 6 ],
        [ IntegerRing() | 300, 1, 7, 11, 18 ],
        [ IntegerRing() | 300, 1, 7, 11, 20 ],
        [ IntegerRing() | 300, 1, 7, 12, 6 ],
        [ IntegerRing() | 300, 7, 6, 6, 1 ],
        [ IntegerRing() | 320, 1, 3, 2, 13 ],
        [ IntegerRing() | 320, 1, 3, 3, 9 ],
        [ IntegerRing() | 320, 1, 3, 5, 4 ],
        [ IntegerRing() | 320, 1, 3, 5, 7 ],
        [ IntegerRing() | 320, 1, 3, 5, 10 ],
        [ IntegerRing() | 320, 5, 4, 5, 1 ],
        [ IntegerRing() | 360, 2, 5, 6, 6 ],
        [ IntegerRing() | 360, 2, 5, 6, 12 ],
        [ IntegerRing() | 360, 2, 5, 6, 17 ],
        [ IntegerRing() | 360, 2, 5, 9, 10 ],
        [ IntegerRing() | 360, 2, 5, 11, 13 ],
        [ IntegerRing() | 360, 8, 7, 8, 2 ],
        [ IntegerRing() | 400, 1, 4, 4, 13 ],
        [ IntegerRing() | 400, 1, 4, 5, 11 ],
        [ IntegerRing() | 400, 1, 4, 5, 12 ],
        [ IntegerRing() | 400, 1, 4, 5, 14 ],
        [ IntegerRing() | 400, 1, 4, 7, 15 ],
        [ IntegerRing() | 400, 5, 4, 4, 1 ],
        [ IntegerRing() | 480, 1, 5, 5, 10 ],
        [ IntegerRing() | 480, 1, 5, 6, 14 ],
        [ IntegerRing() | 480, 1, 5, 6, 17 ],
        [ IntegerRing() | 480, 1, 5, 6, 18 ],
        [ IntegerRing() | 480, 1, 5, 9, 10 ],
        [ IntegerRing() | 480, 7, 6, 8, 1 ],
        [ IntegerRing() | 500, 1, 4, 4, 7 ],
        [ IntegerRing() | 500, 1, 4, 5, 11 ],
        [ IntegerRing() | 500, 1, 4, 5, 12 ],
        [ IntegerRing() | 500, 1, 4, 5, 14 ],
        [ IntegerRing() | 500, 1, 4, 7, 10 ],
        [ IntegerRing() | 500, 5, 4, 4, 1 ],
        [ IntegerRing() | 540, 2, 6, 6, 5 ],
        [ IntegerRing() | 540, 2, 6, 6, 7 ],
        [ IntegerRing() | 540, 2, 6, 6, 18 ],
        [ IntegerRing() | 540, 2, 6, 9, 6 ],
        [ IntegerRing() | 540, 2, 6, 11, 6 ],
        [ IntegerRing() | 540, 8, 7, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 6 ],
        [ IntegerRing() | 300, 1, 7, 11 ],
        [ IntegerRing() | 300, 1, 7, 11 ],
        [ IntegerRing() | 300, 1, 7, 11 ],
        [ IntegerRing() | 300, 1, 7, 12 ],
        [ IntegerRing() | 300, 7, 6, 6 ],
        [ IntegerRing() | 320, 1, 3, 2 ],
        [ IntegerRing() | 320, 1, 3, 3 ],
        [ IntegerRing() | 320, 1, 3, 5 ],
        [ IntegerRing() | 320, 1, 3, 5 ],
        [ IntegerRing() | 320, 1, 3, 5 ],
        [ IntegerRing() | 320, 5, 4, 5 ],
        [ IntegerRing() | 360, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 9 ],
        [ IntegerRing() | 360, 2, 5, 11 ],
        [ IntegerRing() | 360, 8, 7, 8 ],
        [ IntegerRing() | 400, 1, 4, 4 ],
        [ IntegerRing() | 400, 1, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 7 ],
        [ IntegerRing() | 400, 5, 4, 4 ],
        [ IntegerRing() | 480, 1, 5, 5 ],
        [ IntegerRing() | 480, 1, 5, 6 ],
        [ IntegerRing() | 480, 1, 5, 6 ],
        [ IntegerRing() | 480, 1, 5, 6 ],
        [ IntegerRing() | 480, 1, 5, 9 ],
        [ IntegerRing() | 480, 7, 6, 8 ],
        [ IntegerRing() | 500, 1, 4, 4 ],
        [ IntegerRing() | 500, 1, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 7 ],
        [ IntegerRing() | 500, 5, 4, 4 ],
        [ IntegerRing() | 540, 2, 6, 6 ],
        [ IntegerRing() | 540, 2, 6, 6 ],
        [ IntegerRing() | 540, 2, 6, 6 ],
        [ IntegerRing() | 540, 2, 6, 9 ],
        [ IntegerRing() | 540, 2, 6, 11 ],
        [ IntegerRing() | 540, 8, 7, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
