// list of all congruence groups with genus  2
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev48.dat";
import "csg1-lev48.dat" : L1_48;
L2_8 := L1_48 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 392, 2, 5 ],
        [ IntegerRing() | 420, 2, 8 ],
        [ IntegerRing() | 420, 2, 9 ],
        [ IntegerRing() | 448, 2, 3 ],
        [ IntegerRing() | 448, 2, 4 ],
        [ IntegerRing() | 490, 2, 6 ],
        [ IntegerRing() | 490, 2, 7 ],
        [ IntegerRing() | 504, 2, 6 ],
        [ IntegerRing() | 504, 2, 7 ],
        [ IntegerRing() | 560, 2, 6 ],
        [ IntegerRing() | 560, 2, 7 ],
        [ IntegerRing() | 588, 2, 6 ],
        [ IntegerRing() | 588, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 2, index := 30, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 683, 685, 766, 984, 1193, 1231, 1232, 1233, 
    1331, 1525, 2174, 4546, 5948 ], supergroups := [ IntegerRing() | 7, 195 ], 
    name := "15A2", label := "A", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 7, 0, 12, 13 ],
        [ IntegerRing(15) | 7, 6, 0, 13 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 13, 6, 12, 1 ]
    ], cusps := [ IntegerRing() | 15, 15 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 4, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 683, 685, 
    766, 984, 1193, 1231, 1232, 1233, 1331, 1525, 2174, 4546, 5948 ], 
    direct_supergroups := [ IntegerRing() | 7, 195 ], length := 15, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 7, 6 ],
        [ IntegerRing() | 300, 5, 7, 11 ],
        [ IntegerRing() | 300, 5, 7, 12 ],
        [ IntegerRing() | 300, 6, 6, 4 ],
        [ IntegerRing() | 360, 6, 8, 10 ],
        [ IntegerRing() | 360, 6, 8, 13 ],
        [ IntegerRing() | 360, 6, 8, 14 ],
        [ IntegerRing() | 360, 7, 11, 4 ],
        [ IntegerRing() | 375, 4, 4, 4 ],
        [ IntegerRing() | 375, 4, 4, 5 ],
        [ IntegerRing() | 375, 4, 4, 6 ],
        [ IntegerRing() | 375, 5, 4, 3 ],
        [ IntegerRing() | 405, 5, 6, 6 ],
        [ IntegerRing() | 405, 5, 6, 7 ],
        [ IntegerRing() | 405, 5, 6, 8 ],
        [ IntegerRing() | 405, 6, 7, 3 ],
        [ IntegerRing() | 450, 5, 6, 10 ],
        [ IntegerRing() | 450, 5, 6, 13 ],
        [ IntegerRing() | 450, 5, 6, 14 ],
        [ IntegerRing() | 450, 6, 11, 3 ],
        [ IntegerRing() | 480, 5, 5, 6 ],
        [ IntegerRing() | 480, 5, 5, 9 ],
        [ IntegerRing() | 480, 5, 5, 11 ],
        [ IntegerRing() | 480, 6, 6, 4 ],
        [ IntegerRing() | 540, 6, 5, 10 ],
        [ IntegerRing() | 540, 6, 5, 13 ],
        [ IntegerRing() | 540, 6, 5, 14 ],
        [ IntegerRing() | 540, 7, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 7 ],
        [ IntegerRing() | 300, 5, 7 ],
        [ IntegerRing() | 300, 5, 7 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 360, 6, 8 ],
        [ IntegerRing() | 360, 6, 8 ],
        [ IntegerRing() | 360, 6, 8 ],
        [ IntegerRing() | 360, 7, 11 ],
        [ IntegerRing() | 375, 4, 4 ],
        [ IntegerRing() | 375, 4, 4 ],
        [ IntegerRing() | 375, 4, 4 ],
        [ IntegerRing() | 375, 5, 4 ],
        [ IntegerRing() | 405, 5, 6 ],
        [ IntegerRing() | 405, 5, 6 ],
        [ IntegerRing() | 405, 5, 6 ],
        [ IntegerRing() | 405, 6, 7 ],
        [ IntegerRing() | 450, 5, 6 ],
        [ IntegerRing() | 450, 5, 6 ],
        [ IntegerRing() | 450, 5, 6 ],
        [ IntegerRing() | 450, 6, 11 ],
        [ IntegerRing() | 480, 5, 5 ],
        [ IntegerRing() | 480, 5, 5 ],
        [ IntegerRing() | 480, 5, 5 ],
        [ IntegerRing() | 480, 6, 6 ],
        [ IntegerRing() | 540, 6, 5 ],
        [ IntegerRing() | 540, 6, 5 ],
        [ IntegerRing() | 540, 6, 5 ],
        [ IntegerRing() | 540, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 2, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 469, 985, 989, 1195, 1781, 2321, 2481, 2743, 
    3770, 3771, 3772, 3773, 6251, 6854 ], supergroups := [ IntegerRing() | 19, 
    94 ], name := "15B2", label := "B", order := 80, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 10, 10, 11 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 7, 3, 3, 10 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ]
    ], cusps := [ IntegerRing() | 3, 3, 15, 15 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 469, 985, 989, 1195, 1781, 2321, 2481, 2743, 3770, 3771, 
    3772, 3773, 6251, 6854 ], direct_supergroups := [ IntegerRing() | 19, 94 ], 
    length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 9, 23 ],
        [ IntegerRing() | 300, 2, 12, 9 ],
        [ IntegerRing() | 360, 3, 5, 11 ],
        [ IntegerRing() | 360, 3, 8, 5 ],
        [ IntegerRing() | 375, 2, 8, 7 ],
        [ IntegerRing() | 375, 2, 9, 8 ],
        [ IntegerRing() | 405, 3, 4, 6 ],
        [ IntegerRing() | 405, 3, 5, 4 ],
        [ IntegerRing() | 450, 3, 9, 13 ],
        [ IntegerRing() | 450, 3, 12, 9 ],
        [ IntegerRing() | 480, 2, 4, 9 ],
        [ IntegerRing() | 480, 2, 8, 4 ],
        [ IntegerRing() | 540, 3, 5, 11 ],
        [ IntegerRing() | 540, 3, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 9 ],
        [ IntegerRing() | 300, 2, 12 ],
        [ IntegerRing() | 360, 3, 5 ],
        [ IntegerRing() | 360, 3, 8 ],
        [ IntegerRing() | 375, 2, 8 ],
        [ IntegerRing() | 375, 2, 9 ],
        [ IntegerRing() | 405, 3, 4 ],
        [ IntegerRing() | 405, 3, 5 ],
        [ IntegerRing() | 450, 3, 9 ],
        [ IntegerRing() | 450, 3, 12 ],
        [ IntegerRing() | 480, 2, 4 ],
        [ IntegerRing() | 480, 2, 8 ],
        [ IntegerRing() | 540, 3, 5 ],
        [ IntegerRing() | 540, 3, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        1, 2, 2, 1, 2, 1, -2, -1, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 2, index := 40, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 470, 903, 991, 992, 1330, 1439, 1527, 1782, 
    2100, 3016, 3774, 7263, 7603 ], supergroups := [ IntegerRing() | 6, 18 ], 
    name := "15C2", label := "C", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 0, 10, 1 ],
        [ IntegerRing(15) | 4, 0, 10, 4 ],
        [ IntegerRing(15) | 4, 3, 3, 10 ],
        [ IntegerRing(15) | 7, 9, 5, 13 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 5, 5, 15, 15 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4, 4, 4, 4, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 470, 903, 
    991, 992, 1330, 1439, 1527, 1782, 2100, 3016, 3774, 7263, 7603 ], 
    direct_supergroups := [ IntegerRing() | 6, 18 ], length := 40, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2 ],
        [ IntegerRing() | 300, 4, 1 ],
        [ IntegerRing() | 360, 2, 2 ],
        [ IntegerRing() | 360, 4, 1 ],
        [ IntegerRing() | 375, 1, 2 ],
        [ IntegerRing() | 375, 3, 1 ],
        [ IntegerRing() | 405, 2, 2 ],
        [ IntegerRing() | 405, 4, 1 ],
        [ IntegerRing() | 450, 2, 3 ],
        [ IntegerRing() | 450, 4, 1 ],
        [ IntegerRing() | 480, 1, 2 ],
        [ IntegerRing() | 480, 4, 1 ],
        [ IntegerRing() | 540, 2, 2 ],
        [ IntegerRing() | 540, 4, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 360, 2 ],
        [ IntegerRing() | 360, 4 ],
        [ IntegerRing() | 375, 1 ],
        [ IntegerRing() | 375, 3 ],
        [ IntegerRing() | 405, 2 ],
        [ IntegerRing() | 405, 4 ],
        [ IntegerRing() | 450, 2 ],
        [ IntegerRing() | 450, 4 ],
        [ IntegerRing() | 480, 1 ],
        [ IntegerRing() | 480, 4 ],
        [ IntegerRing() | 540, 2 ],
        [ IntegerRing() | 540, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, 2, 1, 1,
        1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 2, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 902, 999, 1331, 1441, 1709, 2007, 2373, 2430,
    2987, 2988, 4056, 7210 ], supergroups := [ IntegerRing() | 198 ], name := 
    "15D2", label := "D", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 2, 10, 4, 13 ],
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 10, 12, 12, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 4, 4, 8, 8 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 902, 999, 1331, 1441, 1709, 2007, 2373, 2430, 2987, 2988, 
    4056, 7210 ], direct_supergroups := [ IntegerRing() | 198 ], length := 30, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 7 ],
        [ IntegerRing() | 300, 1, 5, 8 ],
        [ IntegerRing() | 300, 1, 5, 20 ],
        [ IntegerRing() | 360, 2, 4, 7 ],
        [ IntegerRing() | 360, 2, 4, 13 ],
        [ IntegerRing() | 360, 2, 4, 19 ],
        [ IntegerRing() | 375, 1, 4, 8 ],
        [ IntegerRing() | 375, 1, 4, 9 ],
        [ IntegerRing() | 375, 1, 4, 10 ],
        [ IntegerRing() | 405, 2, 3, 5 ],
        [ IntegerRing() | 405, 2, 3, 10 ],
        [ IntegerRing() | 405, 2, 3, 11 ],
        [ IntegerRing() | 450, 2, 5, 11 ],
        [ IntegerRing() | 450, 2, 5, 13 ],
        [ IntegerRing() | 450, 2, 5, 19 ],
        [ IntegerRing() | 480, 1, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 7 ],
        [ IntegerRing() | 480, 1, 3, 8 ],
        [ IntegerRing() | 540, 2, 4, 17 ],
        [ IntegerRing() | 540, 2, 4, 19 ],
        [ IntegerRing() | 540, 2, 4, 21 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5 ],
        [ IntegerRing() | 300, 1, 5 ],
        [ IntegerRing() | 300, 1, 5 ],
        [ IntegerRing() | 360, 2, 4 ],
        [ IntegerRing() | 360, 2, 4 ],
        [ IntegerRing() | 360, 2, 4 ],
        [ IntegerRing() | 375, 1, 4 ],
        [ IntegerRing() | 375, 1, 4 ],
        [ IntegerRing() | 375, 1, 4 ],
        [ IntegerRing() | 405, 2, 3 ],
        [ IntegerRing() | 405, 2, 3 ],
        [ IntegerRing() | 405, 2, 3 ],
        [ IntegerRing() | 450, 2, 5 ],
        [ IntegerRing() | 450, 2, 5 ],
        [ IntegerRing() | 450, 2, 5 ],
        [ IntegerRing() | 480, 1, 3 ],
        [ IntegerRing() | 480, 1, 3 ],
        [ IntegerRing() | 480, 1, 3 ],
        [ IntegerRing() | 540, 2, 4 ],
        [ IntegerRing() | 540, 2, 4 ],
        [ IntegerRing() | 540, 2, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 2, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 687, 1198, 1332, 1442, 2607, 2937, 4470 ], 
    supergroups := [ IntegerRing() | 93 ], name := "15E2", label := "E", order 
    := 48, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 2, 10, 7, 13 ],
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 9, 1, 10 ],
        [ IntegerRing(15) | 6, 8, 1, 9 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 8, 8, 8, 8, 8, 8,
    8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 687, 1198, 1332, 1442, 2607, 2937, 
    4470 ], direct_supergroups := [ IntegerRing() | 93 ], length := 60, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 2 ],
        [ IntegerRing() | 300, 5, 5, 4 ],
        [ IntegerRing() | 300, 5, 5, 5 ],
        [ IntegerRing() | 360, 6, 5, 2 ],
        [ IntegerRing() | 360, 6, 5, 4 ],
        [ IntegerRing() | 360, 6, 5, 5 ],
        [ IntegerRing() | 375, 4, 5, 2 ],
        [ IntegerRing() | 375, 4, 5, 3 ],
        [ IntegerRing() | 375, 4, 5, 4 ],
        [ IntegerRing() | 405, 5, 4, 4 ],
        [ IntegerRing() | 405, 5, 4, 5 ],
        [ IntegerRing() | 405, 5, 4, 6 ],
        [ IntegerRing() | 450, 5, 5, 3 ],
        [ IntegerRing() | 450, 5, 5, 5 ],
        [ IntegerRing() | 450, 5, 5, 6 ],
        [ IntegerRing() | 480, 5, 6, 4 ],
        [ IntegerRing() | 480, 5, 6, 5 ],
        [ IntegerRing() | 480, 5, 6, 6 ],
        [ IntegerRing() | 540, 6, 6, 2 ],
        [ IntegerRing() | 540, 6, 6, 4 ],
        [ IntegerRing() | 540, 6, 6, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5 ],
        [ IntegerRing() | 300, 5, 5 ],
        [ IntegerRing() | 300, 5, 5 ],
        [ IntegerRing() | 360, 6, 5 ],
        [ IntegerRing() | 360, 6, 5 ],
        [ IntegerRing() | 360, 6, 5 ],
        [ IntegerRing() | 375, 4, 5 ],
        [ IntegerRing() | 375, 4, 5 ],
        [ IntegerRing() | 375, 4, 5 ],
        [ IntegerRing() | 405, 5, 4 ],
        [ IntegerRing() | 405, 5, 4 ],
        [ IntegerRing() | 405, 5, 4 ],
        [ IntegerRing() | 450, 5, 5 ],
        [ IntegerRing() | 450, 5, 5 ],
        [ IntegerRing() | 450, 5, 5 ],
        [ IntegerRing() | 480, 5, 6 ],
        [ IntegerRing() | 480, 5, 6 ],
        [ IntegerRing() | 480, 5, 6 ],
        [ IntegerRing() | 540, 6, 6 ],
        [ IntegerRing() | 540, 6, 6 ],
        [ IntegerRing() | 540, 6, 6 ]
    ]>
]
;

