// list of all congruence groups with genus  3
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg3-lev24.dat";
import "csg3-lev24.dat" : L3_24;
L3_32 := L3_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1037, 1473, 1639, 2211, 2212, 2639, 2873, 
    3257, 3598, 4219 ], supergroups := [ IntegerRing() | 108, 170 ], name := 
    "36G3", label := "G", order := 432, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 18, 9, 19 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 0, 20, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 18, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1037, 1473, 
    1639, 2211, 2212, 2639, 2873, 3257, 3598, 4219 ], direct_supergroups := [ 
    IntegerRing() | 108, 170 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 19 ],
        [ IntegerRing() | 324, 2, 6, 7, 2 ],
        [ IntegerRing() | 360, 4, 8, 9, 11 ],
        [ IntegerRing() | 360, 4, 9, 9, 5 ],
        [ IntegerRing() | 432, 2, 5, 15, 19 ],
        [ IntegerRing() | 432, 2, 6, 10, 1 ],
        [ IntegerRing() | 540, 4, 6, 18, 22 ],
        [ IntegerRing() | 540, 4, 9, 8, 6 ],
        [ IntegerRing() | 576, 2, 3, 6, 8 ],
        [ IntegerRing() | 576, 2, 6, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15 ],
        [ IntegerRing() | 324, 2, 6, 7 ],
        [ IntegerRing() | 360, 4, 8, 9 ],
        [ IntegerRing() | 360, 4, 9, 9 ],
        [ IntegerRing() | 432, 2, 5, 15 ],
        [ IntegerRing() | 432, 2, 6, 10 ],
        [ IntegerRing() | 540, 4, 6, 18 ],
        [ IntegerRing() | 540, 4, 9, 8 ],
        [ IntegerRing() | 576, 2, 3, 6 ],
        [ IntegerRing() | 576, 2, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1038, 2216, 2215, 2631, 2632, 3262, 3267, 
    3271, 4994 ], supergroups := [ IntegerRing() | 62, 171, 276 ], name := 
    "36H3", label := "H", order := 432, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 28, 9, 27, 28 ],
        [ IntegerRing(36) | 29, 12, 12, 5 ],
        [ IntegerRing(36) | 29, 28, 4, 25 ]
    ], cusps := [ IntegerRing() | 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1038, 2216, 2215, 2631, 2632, 3262, 
    3267, 3271, 4994 ], direct_supergroups := [ IntegerRing() | 62, 171, 276 ], 
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 5 ],
        [ IntegerRing() | 324, 3, 3, 6, 1 ],
        [ IntegerRing() | 324, 4, 3, 11, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 15 ],
        [ IntegerRing() | 360, 5, 7, 9, 5 ],
        [ IntegerRing() | 360, 7, 5, 9, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 13 ],
        [ IntegerRing() | 432, 3, 4, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 12 ],
        [ IntegerRing() | 540, 5, 6, 9, 4 ],
        [ IntegerRing() | 540, 7, 5, 10, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 6 ],
        [ IntegerRing() | 576, 3, 4, 7, 2 ],
        [ IntegerRing() | 576, 4, 2, 11, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1 ],
        [ IntegerRing() | 324, 3, 3, 6 ],
        [ IntegerRing() | 324, 4, 3, 11 ],
        [ IntegerRing() | 360, 5, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 9 ],
        [ IntegerRing() | 432, 3, 4, 3 ],
        [ IntegerRing() | 432, 3, 4, 9 ],
        [ IntegerRing() | 432, 4, 2, 7 ],
        [ IntegerRing() | 540, 5, 6, 4 ],
        [ IntegerRing() | 540, 5, 6, 9 ],
        [ IntegerRing() | 540, 7, 5, 10 ],
        [ IntegerRing() | 576, 3, 4, 2 ],
        [ IntegerRing() | 576, 3, 4, 7 ],
        [ IntegerRing() | 576, 4, 2, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,
        2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 
        2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 3, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1478, 1850, 1851, 2064, 2641, 3030, 3031, 
    4394, 5319 ], supergroups := [ IntegerRing() | 83, 228 ], name := "36I3", 
    label := "I", order := 288, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 12, 12, 13 ],
        [ IntegerRing(36) | 25, 24, 3, 13 ],
        [ IntegerRing(36) | 29, 24, 24, 5 ],
        [ IntegerRing(36) | 35, 34, 4, 7 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 9, 9, 12, 12, 12, 36 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 3, 6,
    6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1478, 1850, 1851, 2064, 2641, 3030, 
    3031, 4394, 5319 ], direct_supergroups := [ IntegerRing() | 83, 228 ], 
    length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 7, 3, 7 ],
        [ IntegerRing() | 324, 4, 2, 7, 6, 4 ],
        [ IntegerRing() | 324, 4, 2, 7, 6, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 11, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 11, 7 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 6 ],
        [ IntegerRing() | 432, 4, 4, 7, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 7, 6, 4 ],
        [ IntegerRing() | 540, 7, 6, 13, 9, 7 ],
        [ IntegerRing() | 540, 7, 6, 13, 9, 8 ],
        [ IntegerRing() | 540, 7, 6, 16, 5, 11 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 5 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 7, 3 ],
        [ IntegerRing() | 324, 4, 2, 7, 6 ],
        [ IntegerRing() | 324, 4, 2, 7, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 11 ],
        [ IntegerRing() | 432, 4, 4, 7, 3 ],
        [ IntegerRing() | 432, 4, 4, 7, 6 ],
        [ IntegerRing() | 432, 4, 4, 7, 6 ],
        [ IntegerRing() | 540, 7, 6, 13, 9 ],
        [ IntegerRing() | 540, 7, 6, 13, 9 ],
        [ IntegerRing() | 540, 7, 6, 16, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 4 ],
        [ IntegerRing() | 576, 4, 3, 4, 4 ],
        [ IntegerRing() | 576, 4, 3, 13, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 3, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2065, 3274, 4738, 5172, 7114, 7271 ], 
    supergroups := [ IntegerRing() | 85, 229 ], name := "36J3", label := "J", 
    order := 216, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 4, 25 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 
    18, 18, 18, 18, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2065, 3274, 
    4738, 5172, 7114, 7271 ], direct_supergroups := [ IntegerRing() | 85, 229 ],
    length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 20, 23 ],
        [ IntegerRing() | 324, 2, 3, 15, 20, 24 ],
        [ IntegerRing() | 324, 2, 3, 15, 20, 27 ],
        [ IntegerRing() | 324, 2, 6, 6, 9, 1 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 8 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 10 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 11 ],
        [ IntegerRing() | 360, 4, 9, 10, 9, 5 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 19 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 27 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 28 ],
        [ IntegerRing() | 432, 2, 6, 6, 11, 1 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 21 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 29 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 30 ],
        [ IntegerRing() | 540, 4, 9, 10, 11, 6 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 7 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 8 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 19 ],
        [ IntegerRing() | 576, 2, 6, 6, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 6, 6, 9 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 9, 10, 9 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 6, 6, 11 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 9, 10, 11 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 6, 6, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
