// list of all congruence groups with genus  11
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg11-lev24.dat";
import "csg11-lev24.dat" : L11_24;
L11_32 := L11_24 cat 
[ PowerStructure(Rec) |
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 11, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6432, 7491, 7492 ], supergroups := [ 
    IntegerRing() | 441, 493, 795 ], name := "36E11", label := "E", order := 
    216, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 5, 12, 12, 29 ],
        [ IntegerRing(36) | 13, 21, 21, 34 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 25, 16, 16, 29 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6432, 7491, 
    7492 ], direct_supergroups := [ IntegerRing() | 441, 493, 795 ], length := 
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5, 2, 6 ],
        [ IntegerRing() | 324, 3, 3, 5, 9, 1 ],
        [ IntegerRing() | 324, 3, 3, 5, 9, 4 ],
        [ IntegerRing() | 324, 4, 6, 2, 7, 1 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 5 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 6 ],
        [ IntegerRing() | 360, 5, 7, 11, 7, 9 ],
        [ IntegerRing() | 360, 7, 9, 11, 5, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 3, 6 ],
        [ IntegerRing() | 432, 3, 4, 6, 13, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 13, 5 ],
        [ IntegerRing() | 432, 4, 6, 6, 7, 1 ],
        [ IntegerRing() | 540, 5, 6, 8, 5, 9 ],
        [ IntegerRing() | 540, 5, 6, 8, 12, 4 ],
        [ IntegerRing() | 540, 5, 6, 8, 12, 5 ],
        [ IntegerRing() | 540, 7, 9, 12, 5, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 3, 6 ],
        [ IntegerRing() | 576, 3, 4, 6, 13, 4 ],
        [ IntegerRing() | 576, 3, 4, 6, 13, 5 ],
        [ IntegerRing() | 576, 4, 6, 9, 3, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5, 2 ],
        [ IntegerRing() | 324, 3, 3, 5, 9 ],
        [ IntegerRing() | 324, 3, 3, 5, 9 ],
        [ IntegerRing() | 324, 4, 6, 2, 7 ],
        [ IntegerRing() | 360, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 5, 7, 11, 7 ],
        [ IntegerRing() | 360, 7, 9, 11, 5 ],
        [ IntegerRing() | 432, 3, 4, 6, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 13 ],
        [ IntegerRing() | 432, 3, 4, 6, 13 ],
        [ IntegerRing() | 432, 4, 6, 6, 7 ],
        [ IntegerRing() | 540, 5, 6, 8, 5 ],
        [ IntegerRing() | 540, 5, 6, 8, 12 ],
        [ IntegerRing() | 540, 5, 6, 8, 12 ],
        [ IntegerRing() | 540, 7, 9, 12, 5 ],
        [ IntegerRing() | 576, 3, 4, 6, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 13 ],
        [ IntegerRing() | 576, 3, 4, 6, 13 ],
        [ IntegerRing() | 576, 4, 6, 9, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 36, genus := 11, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6431, 7495, 7496 ], supergroups := [ 
    IntegerRing() | 412, 441, 494, 1030, 1214 ], name := "36F11", label := "F", 
    order := 216, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 4, 28, 5 ],
        [ IntegerRing(36) | 1, 9, 9, 10 ],
        [ IntegerRing(36) | 1, 12, 24, 1 ],
        [ IntegerRing(36) | 5, 24, 24, 29 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6431, 7495, 7496 ], direct_supergroups := [ IntegerRing() | 
    412, 441, 494, 1030, 1214 ], length := 36, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 6, 5 ],
        [ IntegerRing() | 324, 3, 3, 1, 7, 6 ],
        [ IntegerRing() | 324, 3, 3, 1, 7, 9 ],
        [ IntegerRing() | 324, 3, 3, 1, 8, 8 ],
        [ IntegerRing() | 324, 3, 3, 5, 9, 5 ],
        [ IntegerRing() | 324, 3, 3, 5, 9, 6 ],
        [ IntegerRing() | 324, 4, 3, 5, 9, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 9, 16 ],
        [ IntegerRing() | 360, 5, 7, 5, 11, 14 ],
        [ IntegerRing() | 360, 5, 7, 5, 16, 11 ],
        [ IntegerRing() | 360, 5, 7, 5, 16, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 11 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 11, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 9, 11 ],
        [ IntegerRing() | 432, 3, 4, 3, 10, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 10, 11 ],
        [ IntegerRing() | 432, 3, 4, 3, 17, 13 ],
        [ IntegerRing() | 432, 3, 4, 6, 13, 7 ],
        [ IntegerRing() | 432, 3, 4, 6, 13, 9 ],
        [ IntegerRing() | 432, 4, 2, 5, 5, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 8, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 8, 10 ],
        [ IntegerRing() | 540, 5, 6, 4, 9, 11 ],
        [ IntegerRing() | 540, 5, 6, 4, 10, 7 ],
        [ IntegerRing() | 540, 5, 6, 8, 12, 8 ],
        [ IntegerRing() | 540, 5, 6, 8, 12, 11 ],
        [ IntegerRing() | 540, 7, 5, 8, 9, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 7, 6 ],
        [ IntegerRing() | 576, 3, 4, 2, 8, 13 ],
        [ IntegerRing() | 576, 3, 4, 2, 10, 13 ],
        [ IntegerRing() | 576, 3, 4, 2, 10, 14 ],
        [ IntegerRing() | 576, 3, 4, 6, 13, 6 ],
        [ IntegerRing() | 576, 3, 4, 6, 13, 7 ],
        [ IntegerRing() | 576, 4, 2, 5, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 6 ],
        [ IntegerRing() | 324, 3, 3, 1, 7 ],
        [ IntegerRing() | 324, 3, 3, 1, 7 ],
        [ IntegerRing() | 324, 3, 3, 1, 8 ],
        [ IntegerRing() | 324, 3, 3, 5, 9 ],
        [ IntegerRing() | 324, 3, 3, 5, 9 ],
        [ IntegerRing() | 324, 4, 3, 5, 9 ],
        [ IntegerRing() | 360, 5, 7, 5, 9 ],
        [ IntegerRing() | 360, 5, 7, 5, 11 ],
        [ IntegerRing() | 360, 5, 7, 5, 16 ],
        [ IntegerRing() | 360, 5, 7, 5, 16 ],
        [ IntegerRing() | 360, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 5, 7, 9, 12 ],
        [ IntegerRing() | 360, 7, 5, 8, 11 ],
        [ IntegerRing() | 432, 3, 4, 3, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 10 ],
        [ IntegerRing() | 432, 3, 4, 3, 10 ],
        [ IntegerRing() | 432, 3, 4, 3, 17 ],
        [ IntegerRing() | 432, 3, 4, 6, 13 ],
        [ IntegerRing() | 432, 3, 4, 6, 13 ],
        [ IntegerRing() | 432, 4, 2, 5, 5 ],
        [ IntegerRing() | 540, 5, 6, 4, 8 ],
        [ IntegerRing() | 540, 5, 6, 4, 8 ],
        [ IntegerRing() | 540, 5, 6, 4, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 12 ],
        [ IntegerRing() | 540, 5, 6, 8, 12 ],
        [ IntegerRing() | 540, 7, 5, 8, 9 ],
        [ IntegerRing() | 576, 3, 4, 2, 7 ],
        [ IntegerRing() | 576, 3, 4, 2, 8 ],
        [ IntegerRing() | 576, 3, 4, 2, 10 ],
        [ IntegerRing() | 576, 3, 4, 2, 10 ],
        [ IntegerRing() | 576, 3, 4, 6, 13 ],
        [ IntegerRing() | 576, 3, 4, 6, 13 ],
        [ IntegerRing() | 576, 4, 2, 5, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 11, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6433, 6434, 7107, 7108, 7111 ], supergroups 
    := [ IntegerRing() | 501, 786 ], name := "36G11", label := "G", order := 
    192, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 11, 12, 30, 23 ],
        [ IntegerRing(36) | 13, 12, 12, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 29, 10, 22, 25 ],
        [ IntegerRing(36) | 33, 2, 22, 21 ],
        [ IntegerRing(36) | 33, 4, 11, 21 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6433, 6434, 7107, 7108, 7111 ], direct_supergroups := [ 
    IntegerRing() | 501, 786 ], length := 81, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 15 ],
        [ IntegerRing() | 324, 4, 2, 1, 8, 2 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 13 ],
        [ IntegerRing() | 360, 7, 5, 7, 9, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 10, 1 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 15 ],
        [ IntegerRing() | 540, 7, 5, 6, 13, 5 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 16 ],
        [ IntegerRing() | 576, 4, 2, 2, 16, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 10 ],
        [ IntegerRing() | 540, 7, 5, 5, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 13 ],
        [ IntegerRing() | 576, 4, 2, 2, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 182, 409, 1215 ], name := 
    "36H11", label := "H", order := 162, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 24, 20, 13 ],
        [ IntegerRing(36) | 19, 21, 3, 28 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 182, 409, 1215 ], length := 32, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 7, 4, 6 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 4 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 12 ],
        [ IntegerRing() | 324, 2, 7, 5, 6, 1 ],
        [ IntegerRing() | 360, 4, 3, 13, 11, 11 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 9 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 11 ],
        [ IntegerRing() | 360, 4, 10, 5, 10, 3 ],
        [ IntegerRing() | 432, 2, 1, 11, 8, 9 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 2 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 14 ],
        [ IntegerRing() | 432, 2, 7, 8, 8, 1 ],
        [ IntegerRing() | 540, 4, 3, 11, 7, 8 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 10 ],
        [ IntegerRing() | 540, 4, 10, 5, 9, 3 ],
        [ IntegerRing() | 576, 2, 1, 13, 8, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 3 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 11 ],
        [ IntegerRing() | 576, 2, 8, 2, 8, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 7, 4 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 7, 5, 6 ],
        [ IntegerRing() | 360, 4, 3, 13, 11 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 10, 5, 10 ],
        [ IntegerRing() | 432, 2, 1, 11, 8 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 7, 8, 8 ],
        [ IntegerRing() | 540, 4, 3, 11, 7 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 10, 5, 9 ],
        [ IntegerRing() | 576, 2, 1, 13, 8 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 8, 2, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
