// list of all congruence groups with genus  6
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg6-lev24.dat";
import "csg6-lev24.dat" : L6_24;
L6_32 := L6_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing(36) | 1, 9, 9, 10 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 24, 16, 1 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 2, 2, 6 ], special_name := [], special_name_html := [], direct_subgroups 
    := [ IntegerRing() | 7116, 7268 ], direct_supergroups := [ IntegerRing() | 
    120, 343 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 36 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 37 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 41 ],
        [ IntegerRing() | 360, 4, 7, 5, 10, 20 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 5 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 8 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 14 ],
        [ IntegerRing() | 432, 2, 2, 3, 17, 44 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 32 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 35 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 38 ],
        [ IntegerRing() | 540, 4, 5, 5, 21, 47 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 14 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 23 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 32 ],
        [ IntegerRing() | 576, 2, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 3 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 7 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 3, 16 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 360, 4, 7, 5, 10 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 432, 2, 2, 3, 17 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 540, 4, 5, 5, 21 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 576, 2, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 6, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7116, 7270 ], supergroups := [ IntegerRing() 
    | 120, 344 ], name := "36K6", label := "K", order := 216, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 6, 34, 25 ],
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 19, 0, 30, 19 ],
        [ IntegerRing(36) | 19, 3, 29, 16 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 1, 1, 2, 2, 2, 2, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 7116, 7270 ], direct_supergroups := [ 
    IntegerRing() | 120, 344 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 16, 11, 15 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 9 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 10 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 18 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 19 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 27 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 28 ],
        [ IntegerRing() | 360, 4, 7, 12, 5, 11 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 6 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 7 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 9 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 10 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 15 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 16 ],
        [ IntegerRing() | 432, 2, 2, 16, 11, 17 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 5 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 8 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 14 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 17 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 23 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 26 ],
        [ IntegerRing() | 540, 4, 5, 19, 10, 18 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 8 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 11 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 17 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 20 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 35 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 38 ],
        [ IntegerRing() | 576, 2, 2, 7, 3, 8 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 4 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 6 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 9 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 10 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 12 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 16, 11 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 360, 4, 7, 12, 5 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 432, 2, 2, 16, 11 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 540, 4, 5, 19, 10 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 576, 2, 2, 7, 3 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 39, genus := 6, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2645, 3522, 3525, 4399, 5392, 6254 ], 
    supergroups := [ IntegerRing() | 5, 88, 415 ], name := "39A6", label := "A",
    order := 624, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 7, 6, 36, 31 ],
        [ IntegerRing(39) | 10, 12, 3, 31 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 14, 26, 26, 1 ],
        [ IntegerRing(39) | 27, 13, 26, 27 ],
        [ IntegerRing(39) | 38, 0, 0, 38 ]
    ], cusps := [ IntegerRing() | 3, 3, 39, 39 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 1, 1, 12 ], special_name := [], special_name_html
    := [], direct_subgroups := [ IntegerRing() | 2645, 3522, 3525, 4399, 5392, 
    6254 ], direct_supergroups := [ IntegerRing() | 88, 415 ], length := 14, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 7, 10 ],
        [ IntegerRing() | 312, 4, 9, 7 ],
        [ IntegerRing() | 351, 4, 7, 7 ],
        [ IntegerRing() | 351, 4, 8, 4 ],
        [ IntegerRing() | 390, 4, 6, 13 ],
        [ IntegerRing() | 390, 4, 13, 8 ],
        [ IntegerRing() | 429, 4, 7, 9 ],
        [ IntegerRing() | 429, 4, 11, 7 ],
        [ IntegerRing() | 468, 4, 5, 12 ],
        [ IntegerRing() | 468, 4, 12, 5 ],
        [ IntegerRing() | 507, 4, 4, 6 ],
        [ IntegerRing() | 507, 4, 8, 7 ],
        [ IntegerRing() | 546, 4, 9, 13 ],
        [ IntegerRing() | 546, 4, 12, 8 ],
        [ IntegerRing() | 585, 4, 8, 10 ],
        [ IntegerRing() | 585, 4, 11, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 7 ],
        [ IntegerRing() | 312, 4, 9 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 351, 4, 7 ],
        [ IntegerRing() | 351, 4, 8 ],
        [ IntegerRing() | 390, 4, 6 ],
        [ IntegerRing() | 390, 4, 13 ],
        [ IntegerRing() | 429, 4, 7 ],
        [ IntegerRing() | 429, 4, 11 ],
        [ IntegerRing() | 468, 4, 5 ],
        [ IntegerRing() | 468, 4, 12 ],
        [ IntegerRing() | 507, 4, 4 ],
        [ IntegerRing() | 507, 4, 8 ],
        [ IntegerRing() | 546, 4, 9 ],
        [ IntegerRing() | 546, 4, 12 ],
        [ IntegerRing() | 585, 4, 8 ],
        [ IntegerRing() | 585, 4, 11 ]
    ]>
]
;

