// list of all congruence groups with genus  4
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg4-lev24.dat";
import "csg4-lev24.dat" : L4_24;
L4_32 := L4_24 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 7116, 7269 ], direct_supergroups := [ 
    IntegerRing() | 120, 179, 230, 277, 409 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 16, 13, 15 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 11 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 20 ],
        [ IntegerRing() | 324, 2, 7, 3, 6, 3 ],
        [ IntegerRing() | 324, 2, 7, 5, 6, 4 ],
        [ IntegerRing() | 324, 2, 7, 7, 6, 3 ],
        [ IntegerRing() | 360, 4, 7, 12, 6, 11 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 12 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 17 ],
        [ IntegerRing() | 360, 4, 10, 5, 10, 5 ],
        [ IntegerRing() | 360, 4, 10, 13, 10, 7 ],
        [ IntegerRing() | 360, 4, 10, 16, 11, 5 ],
        [ IntegerRing() | 432, 2, 2, 16, 13, 17 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 11 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 20 ],
        [ IntegerRing() | 432, 2, 7, 3, 8, 2 ],
        [ IntegerRing() | 432, 2, 7, 7, 6, 2 ],
        [ IntegerRing() | 432, 2, 7, 8, 8, 2 ],
        [ IntegerRing() | 540, 4, 5, 19, 27, 20 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 26 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 29 ],
        [ IntegerRing() | 540, 4, 10, 5, 9, 5 ],
        [ IntegerRing() | 540, 4, 10, 13, 9, 7 ],
        [ IntegerRing() | 540, 4, 10, 16, 11, 5 ],
        [ IntegerRing() | 576, 2, 2, 7, 7, 8 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 5 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 11 ],
        [ IntegerRing() | 576, 2, 8, 2, 8, 2 ],
        [ IntegerRing() | 576, 2, 8, 7, 8, 2 ],
        [ IntegerRing() | 576, 2, 8, 10, 8, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 4, 16, 13 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 324, 2, 7, 3, 6 ],
        [ IntegerRing() | 324, 2, 7, 5, 6 ],
        [ IntegerRing() | 324, 2, 7, 7, 6 ],
        [ IntegerRing() | 360, 4, 7, 12, 6 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 360, 4, 10, 5, 10 ],
        [ IntegerRing() | 360, 4, 10, 13, 10 ],
        [ IntegerRing() | 360, 4, 10, 16, 11 ],
        [ IntegerRing() | 432, 2, 2, 16, 13 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 432, 2, 7, 3, 8 ],
        [ IntegerRing() | 432, 2, 7, 7, 6 ],
        [ IntegerRing() | 432, 2, 7, 8, 8 ],
        [ IntegerRing() | 540, 4, 5, 19, 27 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 540, 4, 10, 5, 9 ],
        [ IntegerRing() | 540, 4, 10, 13, 9 ],
        [ IntegerRing() | 540, 4, 10, 16, 11 ],
        [ IntegerRing() | 576, 2, 2, 7, 7 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ],
        [ IntegerRing() | 576, 2, 8, 2, 8 ],
        [ IntegerRing() | 576, 2, 8, 7, 8 ],
        [ IntegerRing() | 576, 2, 8, 10, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 
        1, 2, 2, 2, -1, -2, -1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1,
        2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, -1, -2, -1, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 
        2, 2, -1, -2, -1, 2, 2, -1, 2, 1, -2, -2, 1, 2, 1, -2, -2, -2, -1, -2, 
        -2, -1, -1, -1, -2, -2, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, -2, -1, -2, -2, -1, -1, -1, 
        -2, -2, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, 1, -2, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -2, -2, -1, -2, -2, -1, -1, -1, -2, 
        -2, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 
        1, -2, -2, 1, 2, 1, -2, -2, -2, -1, -2, -2, -1, -1, -1, -2, -2, -2, -1, 
        -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 
        1, 2, 1, -2, -2, -2, -1, -2, -2, -1, -1, -1, -2, -2, -2, -1, -1, -2, -1,
        -1, -1, -2, -2, -1, -2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 
        1, 2, 2, 2, -1, -2, -1, 2, 2, -1, 2, 1, -2, -2, 1, 2, 1, -2, -2, -2, -1,
        -2, -2, -1, -1, -1, -2, -2, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, 
        1, 2, 2, -1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2,
        2, 2, -1, -2, -1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 
        1, 2, 2, 2, -1, -2, -1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1,
        2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, -1, -2, -1, 2, 2, -1, 2, 2,
        2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 
        2, 2, -1, -2, -1, 2, 2, -1, -2, 1, -2, -2, 1, 2, 1, -2, -2, -2, -1, -2, 
        -2, -1, -1, -1, -2, -2, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, -2, 
        -2, 1, -2, -2, 1, 2, 2 ]
    ], level := 37, genus := 4, index := 76, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2220, 2402, 4512, 5426, 5427, 6867, 7712 ], 
    supergroups := [ IntegerRing() | 413 ], name := "37A4", label := "A", order 
    := 666, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(37)) |
        [ IntegerRing(37) | 8, 5, 5, 31 ],
        [ IntegerRing(37) | 29, 18, 3, 7 ],
        [ IntegerRing(37) | 31, 3, 19, 15 ],
        [ IntegerRing(37) | 36, 0, 0, 36 ]
    ], cusps := [ IntegerRing() | 1, 1, 37, 37 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 36 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2220, 2402, 4512, 5426, 5427, 6867, 
    7712 ], direct_supergroups := [ IntegerRing() | 413 ], length := 38, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 296, 4, 5 ],
        [ IntegerRing() | 333, 4, 8 ],
        [ IntegerRing() | 370, 4, 7 ],
        [ IntegerRing() | 407, 4, 7 ],
        [ IntegerRing() | 444, 4, 9 ],
        [ IntegerRing() | 481, 4, 7 ],
        [ IntegerRing() | 518, 4, 7 ],
        [ IntegerRing() | 555, 4, 10 ],
        [ IntegerRing() | 592, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 296, 4 ],
        [ IntegerRing() | 333, 4 ],
        [ IntegerRing() | 370, 4 ],
        [ IntegerRing() | 407, 4 ],
        [ IntegerRing() | 444, 4 ],
        [ IntegerRing() | 481, 4 ],
        [ IntegerRing() | 518, 4 ],
        [ IntegerRing() | 555, 4 ],
        [ IntegerRing() | 592, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 2, 2, -1, -2, -2, -2, -1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 
        2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 
        2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, -2, -2, -1, 2, 2, 2, 2, -1, 2, 1, 1, 1,
        2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, -1, 
        -2, -2, -2, -1, 2, 1, 2, 2, 2, 1, -2, -2, -1, -1, -1, -2, -1, -1, -2, 
        -2, -1, -2, -1, -1, -1, -2, -2, -2, -1, -1, -2, -2, -1, -1, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -2, -1, -1, -1, -2, -1, -1, 
        -2, -2, -1, -2, -1, -1, -1, -2, -2, -2, -1, -1, -2, -2, -1, -1, -1, -2 
        ],
        [ IntegerRing() | 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 2, 2, -1, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 
        1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 
        1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, -2, -2, -1, 2, 2, 2, 2, -1, 2, 1,
        1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 
        -1, -2, -2, -2, -1, -2, 1, 2, 2, 2, 1, -2, -2, -1, -1, -1, -2, -1, -1, 
        -2, -2, -1, -2, -1, -1, -1, -2, -2, -2, -1, -1, -2, -2, -1, -1, -1, -2, 
        1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 
        1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 
        1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, -2, -2, -1, 
        2, 2, 2, 2, -1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1,
        1, 2, 1, 1, 1, 2, 2, -1, -2, -2, -2, -1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 
        1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, -1, -2, -2, 
        -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 
        1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 
        2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, -2, 
        -2, -1, 2, 2, 2, 2, -1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 
        2, 2, 1, 1, 2, 1, 1, 1, 2, 2, -1, -2, -2, -2, -1, -2, 1, 2, 2, 2, 1, -2,
        -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -2, -2, -1, 
        -1, -2, -2, -1, -1, -1, -2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1,
        2, 2, 1, 1, 2, 1, 1, 1, 2, 2, -1, -2, -2, -2, -1, 2, 2, 2, 2, 2, 1, 1, 
        1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 
        1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, -2, -2, -1, 2, 2, 2, 2, -1, 2, 1,
        1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 
        -1, -2, -2, -2, -1, 2, 2, 2, 1, -2, -2, 1, 2, 2 ]
    ], level := 37, genus := 4, index := 114, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2402, 2480, 3515, 4397, 5955, 7209, 7274 ], 
    supergroups := [ IntegerRing() | 413 ], name := "37B4", label := "B", order 
    := 444, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(37)) |
        [ IntegerRing(37) | 7, 16, 15, 8 ],
        [ IntegerRing(37) | 8, 5, 5, 31 ],
        [ IntegerRing(37) | 29, 18, 3, 7 ],
        [ IntegerRing(37) | 36, 0, 0, 36 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 37, 37, 37 ], c2 := [ IntegerRing() |
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 36 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2402, 2480, 3515, 4397, 5955, 7209, 7274 ], 
    direct_supergroups := [ IntegerRing() | 413 ], length := 38, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 296, 4, 3 ],
        [ IntegerRing() | 333, 4, 5 ],
        [ IntegerRing() | 370, 4, 5 ],
        [ IntegerRing() | 407, 4, 6 ],
        [ IntegerRing() | 444, 4, 6 ],
        [ IntegerRing() | 481, 4, 6 ],
        [ IntegerRing() | 518, 4, 5 ],
        [ IntegerRing() | 555, 4, 6 ],
        [ IntegerRing() | 592, 4, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 296, 4 ],
        [ IntegerRing() | 333, 4 ],
        [ IntegerRing() | 370, 4 ],
        [ IntegerRing() | 407, 4 ],
        [ IntegerRing() | 444, 4 ],
        [ IntegerRing() | 481, 4 ],
        [ IntegerRing() | 518, 4 ],
        [ IntegerRing() | 555, 4 ],
        [ IntegerRing() | 592, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        1, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, -2, -2, 1, -2, -2, 1, -2, -2 ]
    ], level := 38, genus := 4, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1765, 1854, 2227, 2403, 3810, 3811, 5177, 
    8039 ], supergroups := [ IntegerRing() | 3, 231 ], name := "38A4", label := 
    "A", order := 684, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(38))
        |
        [ IntegerRing(38) | 1, 0, 19, 1 ],
        [ IntegerRing(38) | 21, 10, 36, 19 ],
        [ IntegerRing(38) | 29, 12, 26, 37 ],
        [ IntegerRing(38) | 31, 10, 28, 25 ],
        [ IntegerRing(38) | 37, 0, 0, 37 ]
    ], cusps := [ IntegerRing() | 1, 2, 19, 38 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 18, 18, 18 ], 
    special_name := [ Strings() | "\overline\Gamma_0(38)" ], special_name_html 
    := [ Strings() | "&Gamma;<sub>0</sub>(38)" ], direct_subgroups := [ 
    IntegerRing() | 1765, 1854, 2227, 2403, 3810, 3811, 5177, 8039 ], 
    direct_supergroups := [ IntegerRing() | 3, 231 ], length := 60, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 304, 3, 4 ],
        [ IntegerRing() | 342, 3, 8 ],
        [ IntegerRing() | 380, 3, 7 ],
        [ IntegerRing() | 418, 3, 7 ],
        [ IntegerRing() | 456, 3, 8 ],
        [ IntegerRing() | 494, 3, 7 ],
        [ IntegerRing() | 532, 3, 7 ],
        [ IntegerRing() | 570, 3, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 304, 3 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 342, 3 ],
        [ IntegerRing() | 380, 3 ],
        [ IntegerRing() | 418, 3 ],
        [ IntegerRing() | 456, 3 ],
        [ IntegerRing() | 494, 3 ],
        [ IntegerRing() | 532, 3 ],
        [ IntegerRing() | 570, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, -2, -2 ]
    ], level := 38, genus := 4, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2482, 4398, 7122, 7123, 7276, 7277 ], 
    supergroups := [ IntegerRing() | 2, 232, 414 ], name := "38B4", label := 
    "B", order := 342, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(38))
        |
        [ IntegerRing(38) | 9, 4, 22, 31 ],
        [ IntegerRing(38) | 20, 19, 19, 1 ],
        [ IntegerRing(38) | 37, 0, 0, 37 ],
        [ IntegerRing(38) | 37, 32, 16, 19 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 38, 38, 38 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 18 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2482, 4398, 7122, 7123, 7276, 7277 ], direct_supergroups := 
    [ IntegerRing() | 232, 414 ], length := 20, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 304, 3, 3, 7 ],
        [ IntegerRing() | 304, 3, 7, 4 ],
        [ IntegerRing() | 342, 3, 6, 10 ],
        [ IntegerRing() | 342, 3, 10, 15 ],
        [ IntegerRing() | 380, 3, 6, 10 ],
        [ IntegerRing() | 380, 3, 10, 6 ],
        [ IntegerRing() | 418, 3, 6, 9 ],
        [ IntegerRing() | 418, 3, 9, 9 ],
        [ IntegerRing() | 456, 3, 6, 10 ],
        [ IntegerRing() | 456, 3, 10, 10 ],
        [ IntegerRing() | 494, 3, 6, 9 ],
        [ IntegerRing() | 494, 3, 9, 6 ],
        [ IntegerRing() | 532, 3, 6, 10 ],
        [ IntegerRing() | 532, 3, 10, 7 ],
        [ IntegerRing() | 570, 3, 9, 12 ],
        [ IntegerRing() | 570, 3, 12, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 304, 3, 3 ],
        [ IntegerRing() | 304, 3, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 342, 3, 6 ],
        [ IntegerRing() | 342, 3, 10 ],
        [ IntegerRing() | 380, 3, 6 ],
        [ IntegerRing() | 380, 3, 10 ],
        [ IntegerRing() | 418, 3, 6 ],
        [ IntegerRing() | 418, 3, 9 ],
        [ IntegerRing() | 456, 3, 6 ],
        [ IntegerRing() | 456, 3, 10 ],
        [ IntegerRing() | 494, 3, 6 ],
        [ IntegerRing() | 494, 3, 9 ],
        [ IntegerRing() | 532, 3, 6 ],
