// list of all congruence groups with genus  1
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg1-lev8.dat";
import "csg1-lev8.dat" : L1_8;
L1_16 := L1_8 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 2, 7 ],
        [ IntegerRing() | 576, 2, 8, 2 ],
        [ IntegerRing() | 576, 2, 8, 7 ],
        [ IntegerRing() | 576, 2, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, -1, -2, -2, -2, -2, -1, -1, -1, -2, -2, -1, -1, -1,
        -2, -1, -2, -1, -2, -2, -1, -1, -1, -1, -2, -2, -1, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 
        1, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -1, -1, -1, -2, -2, -1, -1, -1, 
        -2, -1, -2, -1, -2, -2, -1, -1, -1, -1, -2, -2, -1, -2, -2, -2, -2, -1, 
        -2, -2, -2, -2, -1, -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -2, -2, 
        -1, -1, -1, -1, -2, -2, -1, -2, -2, -2, -2, -2, -1, -2, -2, -2, -2, -1, 
        -1, -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -2, -2, -1, -1, -1, -1, -2, 
        -2, -1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, 2 ]
    ], level := 19, genus := 1, index := 20, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 232, 414, 803, 1107, 1108, 1109, 1295, 1678, 
    2264, 2909, 2910, 4175, 5285, 6110, 7058, 7078, 7360 ], supergroups := [ 
    IntegerRing() | 1 ], name := "19A1", label := "A", order := 342, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(19)) |
        [ IntegerRing(19) | 0, 18, 1, 1 ],
        [ IntegerRing(19) | 2, 7, 12, 14 ],
        [ IntegerRing(19) | 3, 5, 3, 18 ],
        [ IntegerRing(19) | 18, 0, 0, 18 ]
    ], cusps := [ IntegerRing() | 1, 19 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3 ], gc := 
    [ IntegerRing() | 1, 1, 18 ], special_name := [ Strings() | 
    "\overline\Gamma_0(19)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(19)" ], direct_subgroups := [ IntegerRing() | 232, 414,
    803, 1107, 1108, 1109, 1295, 1678, 2264, 2909, 2910, 4175, 5285, 6110, 7058,
    7078, 7360 ], direct_supergroups := [ IntegerRing() | 1 ], length := 20, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 3 ],
        [ IntegerRing() | 304, 3 ],
        [ IntegerRing() | 323, 3 ],
        [ IntegerRing() | 342, 3 ],
        [ IntegerRing() | 380, 3 ],
        [ IntegerRing() | 399, 3 ],
        [ IntegerRing() | 418, 3 ],
        [ IntegerRing() | 456, 3 ],
        [ IntegerRing() | 475, 3 ],
        [ IntegerRing() | 494, 3 ],
        [ IntegerRing() | 513, 3 ],
        [ IntegerRing() | 532, 3 ],
        [ IntegerRing() | 570, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, 
        -2, -1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, -1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 
        -1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, -2, -2, -1, 2, 2, 2, 
        1, 2, 2, 2, 2, 1, -2, -2, -1, -2, -2, -1, -1, -1, -2, -2, -1, -2, -2, 
        -1, -1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, -1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, -1, -2, 
        -2, -2, -2, -1, 2, 2, -1, -2, -2 ]
    ], level := 19, genus := 1, index := 60, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 804, 1355, 2403, 2460, 3409, 3410, 4515, 5867
    ], supergroups := [ IntegerRing() | 231 ], name := "19B1", label := "B", 
    order := 114, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(19)) |
        [ IntegerRing(19) | 11, 0, 6, 7 ],
        [ IntegerRing(19) | 16, 9, 13, 5 ],
        [ IntegerRing(19) | 18, 0, 0, 18 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 19, 19, 19 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 18 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 804, 1355, 2403, 2460, 3409, 3410, 4515, 5867 ], 
    direct_supergroups := [ IntegerRing() | 231 ], length := 20, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 3, 3 ],
        [ IntegerRing() | 304, 3, 3 ],
        [ IntegerRing() | 323, 3, 7 ],
        [ IntegerRing() | 342, 3, 6 ],
        [ IntegerRing() | 380, 3, 6 ],
        [ IntegerRing() | 399, 3, 8 ],
        [ IntegerRing() | 418, 3, 6 ],
        [ IntegerRing() | 456, 3, 6 ],
        [ IntegerRing() | 475, 3, 5 ],
        [ IntegerRing() | 494, 3, 6 ],
        [ IntegerRing() | 513, 3, 5 ],
        [ IntegerRing() | 532, 3, 6 ],
        [ IntegerRing() | 570, 3, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 361, 3 ],
        [ IntegerRing() | 304, 3 ],
        [ IntegerRing() | 323, 3 ],
        [ IntegerRing() | 342, 3 ],
        [ IntegerRing() | 380, 3 ],
        [ IntegerRing() | 399, 3 ],
        [ IntegerRing() | 418, 3 ],
        [ IntegerRing() | 456, 3 ],
        [ IntegerRing() | 475, 3 ],
        [ IntegerRing() | 494, 3 ],
        [ IntegerRing() | 513, 3 ],
        [ IntegerRing() | 532, 3 ],
        [ IntegerRing() | 570, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        -1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1 ]
    ], level := 20, genus := 1, index := 20, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 351, 416, 506, 661, 715, 858, 925, 1044, 
    1263, 2535, 3105, 4633, 6268, 6319, 6936, 7068, 7070, 7071, 7072, 7073, 
    7281, 7679, 8077 ], supergroups := [ IntegerRing() | 9, 16 ], name := 
    "20A1", label := "A", order := 288, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 5, 5, 6 ],
        [ IntegerRing(20) | 4, 5, 15, 4 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 13, 4, 0, 17 ],
        [ IntegerRing(20) | 13, 8, 16, 13 ],
        [ IntegerRing(20) | 16, 5, 15, 16 ],
        [ IntegerRing(20) | 17, 0, 12, 13 ]
    ], cusps := [ IntegerRing() | 20 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3 ], gc := 
    [ IntegerRing() | 2, 2, 8, 8 ], special_name := [], special_name_html := [],
    direct_subgroups := [ IntegerRing() | 351, 416, 506, 661, 715, 858, 925, 
    1044, 1263, 2535, 3105, 4633, 6319, 7068 ], direct_supergroups := [ 
    IntegerRing() | 9, 16 ], length := 20, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 4 ],
        [ IntegerRing() | 300, 5, 3 ],
        [ IntegerRing() | 320, 3, 4 ],
        [ IntegerRing() | 320, 4, 2 ],
        [ IntegerRing() | 360, 5, 6 ],
        [ IntegerRing() | 360, 6, 3 ],
        [ IntegerRing() | 400, 3, 4 ],
        [ IntegerRing() | 400, 4, 3 ],
        [ IntegerRing() | 480, 3, 5 ],
        [ IntegerRing() | 480, 5, 1 ],
        [ IntegerRing() | 500, 3, 3 ],
        [ IntegerRing() | 500, 4, 3 ],
        [ IntegerRing() | 540, 5, 5 ],
        [ IntegerRing() | 540, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 320, 3 ],
        [ IntegerRing() | 320, 4 ],
        [ IntegerRing() | 360, 5 ],
        [ IntegerRing() | 360, 6 ],
        [ IntegerRing() | 400, 3 ],
        [ IntegerRing() | 400, 4 ],
        [ IntegerRing() | 480, 3 ],
        [ IntegerRing() | 480, 5 ],
        [ IntegerRing() | 500, 3 ],
        [ IntegerRing() | 500, 4 ],
        [ IntegerRing() | 540, 5 ],
        [ IntegerRing() | 540, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 239, 504, 505, 514, 613, 614, 662, 1049, 
    1361, 1594, 1684, 2283, 2282, 2284, 2281, 2921, 4278, 6114, 6939, 7683, 
    7684, 7840 ], supergroups := [ IntegerRing() | 9, 17 ], name := "20B1", 
    label := "B", order := 240, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 10, 5, 11 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 16, 5, 15, 11 ],
        [ IntegerRing(20) | 17, 8, 8, 5 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ],
        [ IntegerRing(20) | 19, 6, 3, 1 ]
    ], cusps := [ IntegerRing() | 4, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 239, 504, 
    505, 514, 613, 614, 662, 1049, 1361, 1594, 1684, 2283, 2282, 2284, 2281, 
    2921, 4278, 6114, 7840 ], direct_supergroups := [ IntegerRing() | 9, 17 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 1 ],
        [ IntegerRing() | 300, 3, 2 ],
        [ IntegerRing() | 320, 2, 1 ],
        [ IntegerRing() | 320, 3, 2 ],
        [ IntegerRing() | 360, 3, 3 ],
        [ IntegerRing() | 360, 5, 3 ],
        [ IntegerRing() | 400, 2, 1 ],
        [ IntegerRing() | 400, 3, 2 ],
        [ IntegerRing() | 480, 2, 1 ],
        [ IntegerRing() | 480, 3, 2 ],
        [ IntegerRing() | 500, 2, 1 ],
        [ IntegerRing() | 500, 3, 2 ],
        [ IntegerRing() | 540, 3, 3 ],
        [ IntegerRing() | 540, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 300, 3 ],
        [ IntegerRing() | 320, 2 ],
        [ IntegerRing() | 320, 3 ],
        [ IntegerRing() | 360, 3 ],
        [ IntegerRing() | 360, 5 ],
        [ IntegerRing() | 400, 2 ],
        [ IntegerRing() | 400, 3 ],
        [ IntegerRing() | 480, 2 ],
        [ IntegerRing() | 480, 3 ],
        [ IntegerRing() | 500, 2 ],
        [ IntegerRing() | 500, 3 ],
        [ IntegerRing() | 540, 3 ],
        [ IntegerRing() | 540, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ]
    ], level := 20, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 503, 515, 519, 663, 1360, 1595, 1685, 2287, 
    2286, 2288, 2285, 2919, 2920, 4279, 6112, 6113, 7681, 7682, 7841 ], 
    supergroups := [ IntegerRing() | 70 ], name := "20C1", label := "C", order 
    := 240, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 7, 2, 5, 13 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ],
        [ IntegerRing(20) | 11, 10, 0, 11 ],
        [ IntegerRing(20) | 16, 15, 5, 11 ],
        [ IntegerRing(20) | 17, 8, 8, 5 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 4, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 503, 515, 
    519, 663, 1360, 1595, 1685, 2287, 2286, 2288, 2285, 2919, 2920, 4279, 6112, 
    6113, 7841 ], direct_supergroups := [ IntegerRing() | 70 ], length := 6, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 13, 11 ],
        [ IntegerRing() | 300, 2, 13, 13 ],
        [ IntegerRing() | 320, 2, 5, 5 ],
        [ IntegerRing() | 320, 2, 5, 6 ],
        [ IntegerRing() | 360, 3, 9, 7 ],
        [ IntegerRing() | 360, 3, 9, 9 ],
        [ IntegerRing() | 400, 2, 11, 9 ],
        [ IntegerRing() | 400, 2, 11, 11 ],
        [ IntegerRing() | 480, 2, 6, 6 ],
        [ IntegerRing() | 480, 2, 6, 7 ],
        [ IntegerRing() | 500, 2, 11, 9 ],
        [ IntegerRing() | 500, 2, 11, 11 ],
        [ IntegerRing() | 540, 3, 9, 7 ],
        [ IntegerRing() | 540, 3, 9, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 13 ],
        [ IntegerRing() | 300, 2, 13 ],
        [ IntegerRing() | 320, 2, 5 ],
        [ IntegerRing() | 320, 2, 5 ],
        [ IntegerRing() | 360, 3, 9 ],
        [ IntegerRing() | 360, 3, 9 ],
        [ IntegerRing() | 400, 2, 11 ],
        [ IntegerRing() | 400, 2, 11 ],
        [ IntegerRing() | 480, 2, 6 ],
        [ IntegerRing() | 480, 2, 6 ],
        [ IntegerRing() | 500, 2, 11 ],
        [ IntegerRing() | 500, 2, 11 ],
        [ IntegerRing() | 540, 3, 9 ],
        [ IntegerRing() | 540, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1,
        1, 2, 1 ]
    ], level := 20, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 240, 510, 512, 617, 618, 1371, 1596, 1604, 
    1686, 3578, 3581, 3579, 3580, 6002, 6009 ], supergroups := [ IntegerRing() |
    10, 71 ], name := "20D1", label := "D", order := 160, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 5, 12, 12, 17 ],
        [ IntegerRing(20) | 5, 12, 17, 17 ],
        [ IntegerRing(20) | 9, 0, 0, 9 ],
        [ IntegerRing(20) | 9, 8, 16, 1 ],
        [ IntegerRing(20) | 11, 0, 10, 11 ]
    ], cusps := [ IntegerRing() | 1, 1, 4, 5, 5, 20 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 4, 4, 4 ], special_name := [ Strings() | 
    "\overline\Gamma_0(20)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(20)" ], direct_subgroups := [ IntegerRing() | 240, 510,
    512, 617, 618, 1371, 1596, 1604, 1686, 3578, 3581, 3579, 3580, 6002, 6009 ],
    direct_supergroups := [ IntegerRing() | 10, 71 ], length := 18, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 10 ],
        [ IntegerRing() | 300, 7, 6, 2 ],
        [ IntegerRing() | 320, 2, 3, 2 ],
        [ IntegerRing() | 320, 5, 6, 2 ],
        [ IntegerRing() | 360, 3, 6, 11 ],
        [ IntegerRing() | 360, 8, 8, 3 ],
        [ IntegerRing() | 400, 2, 8, 11 ],
        [ IntegerRing() | 400, 5, 6, 2 ],
        [ IntegerRing() | 480, 2, 5, 5 ],
        [ IntegerRing() | 480, 7, 7, 2 ],
        [ IntegerRing() | 500, 2, 8, 7 ],
        [ IntegerRing() | 500, 5, 4, 2 ],
        [ IntegerRing() | 540, 3, 6, 7 ],
        [ IntegerRing() | 540, 8, 9, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10 ],
        [ IntegerRing() | 300, 7, 6 ],
        [ IntegerRing() | 320, 2, 3 ],
        [ IntegerRing() | 320, 5, 6 ],
        [ IntegerRing() | 360, 3, 6 ],
        [ IntegerRing() | 360, 8, 8 ],
        [ IntegerRing() | 400, 2, 8 ],
        [ IntegerRing() | 400, 5, 6 ],
        [ IntegerRing() | 480, 2, 5 ],
        [ IntegerRing() | 480, 7, 7 ],
        [ IntegerRing() | 500, 2, 8 ],
        [ IntegerRing() | 500, 5, 4 ],
        [ IntegerRing() | 540, 3, 6 ],
        [ IntegerRing() | 540, 8, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
