// list of all congruence groups with genus  5
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg5-lev24.dat";
import "csg5-lev24.dat" : L5_24;
L5_32 := L5_24 cat 
[ PowerStructure(Rec) |
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 5, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2052, 2392, 2471, 2783, 2785, 3257, 3264 ], 
    supergroups := [ IntegerRing() | 170, 334 ], name := "36B5", label := "B", 
    order := 432, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 18, 9, 19 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 13, 24, 20, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 6, 12, 18, 36 ], c2 := [ IntegerRing() | 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1,
    1, 1, 1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2052, 2392, 2471, 2783, 2785, 3257, 
    3264 ], direct_supergroups := [ IntegerRing() | 170, 334 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6, 10 ],
        [ IntegerRing() | 324, 2, 6, 7, 3 ],
        [ IntegerRing() | 360, 4, 5, 9, 9 ],
        [ IntegerRing() | 360, 4, 9, 9, 4 ],
        [ IntegerRing() | 432, 2, 4, 6, 9 ],
        [ IntegerRing() | 432, 2, 6, 10, 3 ],
        [ IntegerRing() | 540, 4, 7, 9, 14 ],
        [ IntegerRing() | 540, 4, 9, 8, 7 ],
        [ IntegerRing() | 576, 2, 4, 6, 9 ],
        [ IntegerRing() | 576, 2, 6, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 2, 6 ],
        [ IntegerRing() | 324, 2, 6, 7 ],
        [ IntegerRing() | 360, 4, 5, 9 ],
        [ IntegerRing() | 360, 4, 9, 9 ],
        [ IntegerRing() | 432, 2, 4, 6 ],
        [ IntegerRing() | 432, 2, 6, 10 ],
        [ IntegerRing() | 540, 4, 7, 9 ],
        [ IntegerRing() | 540, 4, 9, 8 ],
        [ IntegerRing() | 576, 2, 4, 6 ],
        [ IntegerRing() | 576, 2, 6, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 
        1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ]
    ], level := 36, genus := 5, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2629, 3268, 3923, 3930, 3933, 5566 ], 
    supergroups := [ IntegerRing() | 168, 336 ], name := "36C5", label := "C", 
    order := 432, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 34, 19, 35 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 19, 27, 9, 28 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 25, 12, 12, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4,
    4, 4, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2629, 3268, 3923, 3930, 3933, 5566 ], 
    direct_supergroups := [ IntegerRing() | 168, 336 ], length := 18, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 6, 5, 7 ],
        [ IntegerRing() | 324, 4, 3, 6, 5, 9 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 5 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 10 ],
        [ IntegerRing() | 360, 7, 5, 8, 10, 10 ],
        [ IntegerRing() | 360, 7, 5, 8, 10, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 6 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 9 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 7 ],
        [ IntegerRing() | 432, 4, 2, 5, 7, 9 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 4 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 5 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 10 ],
        [ IntegerRing() | 540, 7, 5, 8, 10, 11 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 17 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 18 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 7 ],
        [ IntegerRing() | 576, 4, 2, 5, 5, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 3, 6, 5 ],
        [ IntegerRing() | 324, 4, 3, 6, 5 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 360, 7, 5, 8, 10 ],
        [ IntegerRing() | 360, 7, 5, 8, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 432, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 4, 2, 5, 7 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 540, 7, 5, 8, 10 ],
        [ IntegerRing() | 540, 7, 5, 8, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 576, 4, 2, 5, 5 ],
        [ IntegerRing() | 576, 4, 2, 5, 5 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ]
    ], level := 36, genus := 5, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2630, 3270, 3925, 3926, 3930, 3933, 5567 ], 
    supergroups := [ IntegerRing() | 168, 337 ], name := "36D5", label := "D", 
    order := 432, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 18, 18, 1 ],
        [ IntegerRing(36) | 19, 18, 0, 19 ],
        [ IntegerRing(36) | 21, 22, 11, 3 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 3, 3, 22 ],
        [ IntegerRing(36) | 25, 24, 24, 13 ],
        [ IntegerRing(36) | 35, 24, 12, 35 ]
    ], cusps := [ IntegerRing() | 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4,
    4, 4, 4, 4, 4, 12, 12, 12, 12 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2630, 3270, 3925, 3926, 3930, 
    3933, 5567 ], direct_supergroups := [ IntegerRing() | 168, 337 ], length := 
    36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 2, 5, 7 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 9 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 7 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 11 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 13 ],
        [ IntegerRing() | 324, 4, 6, 8, 16, 15 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 10 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 12 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 7 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 8 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 10 ],
        [ IntegerRing() | 360, 7, 10, 12, 19, 11 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 7 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 9 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 7 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 8 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 13 ],
        [ IntegerRing() | 432, 4, 6, 8, 16, 14 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 12 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 7 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 11 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 13 ],
        [ IntegerRing() | 540, 7, 9, 11, 19, 14 ],
        [ IntegerRing() | 576, 4, 6, 8, 4, 7 ],
        [ IntegerRing() | 576, 4, 6, 8, 4, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 5 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 10 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 13 ],
        [ IntegerRing() | 576, 4, 6, 8, 16, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 6, 2, 5 ],
        [ IntegerRing() | 324, 4, 6, 2, 5 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 324, 4, 6, 8, 16 ],
        [ IntegerRing() | 360, 7, 10, 9, 8 ],
        [ IntegerRing() | 360, 7, 10, 9, 8 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 360, 7, 10, 12, 19 ],
        [ IntegerRing() | 432, 4, 6, 6, 5 ],
        [ IntegerRing() | 432, 4, 6, 6, 5 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 432, 4, 6, 8, 16 ],
        [ IntegerRing() | 540, 7, 9, 11, 7 ],
        [ IntegerRing() | 540, 7, 9, 11, 7 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 540, 7, 9, 11, 19 ],
        [ IntegerRing() | 576, 4, 6, 8, 4 ],
        [ IntegerRing() | 576, 4, 6, 8, 4 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ],
        [ IntegerRing() | 576, 4, 6, 8, 16 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 5, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2059, 2631, 2634, 2788, 2789, 2786, 2787, 
    3271, 3924, 3932, 6684 ], supergroups := [ IntegerRing() | 143, 171, 276 ], 
    name := "36E5", label := "E", order := 432, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 4, 28, 5 ],
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 13, 0, 24, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 28, 9, 27, 28 ],
        [ IntegerRing(36) | 29, 12, 12, 5 ]
    ], cusps := [ IntegerRing() | 36, 36 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4,
    4, 4, 4, 4, 4, 12, 12, 12, 12 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 2059, 2631, 2634, 2788, 2789, 
    2786, 2787, 3271, 3924, 3932, 6684 ], direct_supergroups := [ IntegerRing() 
    | 143, 171, 276 ], length := 36, treename := [ PowerSequence(IntegerRing()) 
        |
        [ IntegerRing() | 324, 3, 3, 1, 6 ],
        [ IntegerRing() | 324, 3, 3, 1, 9 ],
        [ IntegerRing() | 324, 3, 3, 6, 5 ],
        [ IntegerRing() | 324, 3, 3, 6, 6 ],
        [ IntegerRing() | 324, 4, 3, 6, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 11 ],
        [ IntegerRing() | 360, 5, 7, 5, 21 ],
        [ IntegerRing() | 360, 5, 7, 9, 9 ],
        [ IntegerRing() | 360, 5, 7, 9, 10 ],
        [ IntegerRing() | 360, 7, 5, 12, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 11 ],
        [ IntegerRing() | 432, 3, 4, 9, 6 ],
        [ IntegerRing() | 432, 3, 4, 9, 7 ],
        [ IntegerRing() | 432, 4, 2, 5, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 10 ],
        [ IntegerRing() | 540, 5, 6, 4, 11 ],
        [ IntegerRing() | 540, 5, 6, 9, 5 ],
        [ IntegerRing() | 540, 5, 6, 9, 6 ],
        [ IntegerRing() | 540, 7, 5, 8, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 7 ],
        [ IntegerRing() | 576, 3, 4, 2, 15 ],
        [ IntegerRing() | 576, 3, 4, 7, 5 ],
        [ IntegerRing() | 576, 3, 4, 7, 6 ],
        [ IntegerRing() | 576, 4, 2, 5, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1 ],
        [ IntegerRing() | 324, 3, 3, 1 ],
        [ IntegerRing() | 324, 3, 3, 6 ],
        [ IntegerRing() | 324, 3, 3, 6 ],
        [ IntegerRing() | 324, 4, 3, 6 ],
        [ IntegerRing() | 360, 5, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 5 ],
        [ IntegerRing() | 360, 5, 7, 9 ],
        [ IntegerRing() | 360, 5, 7, 9 ],
        [ IntegerRing() | 360, 7, 5, 12 ],
        [ IntegerRing() | 432, 3, 4, 3 ],
        [ IntegerRing() | 432, 3, 4, 3 ],
        [ IntegerRing() | 432, 3, 4, 9 ],
        [ IntegerRing() | 432, 3, 4, 9 ],
        [ IntegerRing() | 432, 4, 2, 5 ],
        [ IntegerRing() | 540, 5, 6, 4 ],
        [ IntegerRing() | 540, 5, 6, 4 ],
        [ IntegerRing() | 540, 5, 6, 9 ],
        [ IntegerRing() | 540, 5, 6, 9 ],
        [ IntegerRing() | 540, 7, 5, 8 ],
        [ IntegerRing() | 576, 3, 4, 2 ],
        [ IntegerRing() | 576, 3, 4, 2 ],
        [ IntegerRing() | 576, 3, 4, 7 ],
        [ IntegerRing() | 576, 3, 4, 7 ],
        [ IntegerRing() | 576, 4, 2, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
