// list of all congruence groups with genus  9
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg9-lev8.dat";
import "csg9-lev8.dat" : L9_8;
L9_16 := L9_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 378, 2, 4, 7, 1 ],
        [ IntegerRing() | 420, 2, 4, 6, 16 ],
        [ IntegerRing() | 420, 2, 4, 6, 17 ],
        [ IntegerRing() | 420, 2, 4, 6, 18 ],
        [ IntegerRing() | 420, 2, 7, 16, 3 ],
        [ IntegerRing() | 441, 2, 3, 5, 7 ],
        [ IntegerRing() | 441, 2, 3, 5, 11 ],
        [ IntegerRing() | 441, 2, 3, 5, 12 ],
        [ IntegerRing() | 441, 2, 5, 7, 2 ],
        [ IntegerRing() | 504, 2, 3, 4, 13 ],
        [ IntegerRing() | 504, 2, 3, 4, 17 ],
        [ IntegerRing() | 504, 2, 3, 4, 19 ],
        [ IntegerRing() | 504, 2, 5, 9, 1 ],
        [ IntegerRing() | 525, 2, 3, 5, 5 ],
        [ IntegerRing() | 525, 2, 3, 5, 6 ],
        [ IntegerRing() | 525, 2, 3, 5, 9 ],
        [ IntegerRing() | 525, 2, 6, 6, 3 ],
        [ IntegerRing() | 567, 2, 3, 3, 5 ],
        [ IntegerRing() | 567, 2, 3, 3, 7 ],
        [ IntegerRing() | 567, 2, 3, 3, 11 ],
        [ IntegerRing() | 567, 2, 4, 8, 1 ],
        [ IntegerRing() | 588, 2, 4, 5, 13 ],
        [ IntegerRing() | 588, 2, 4, 5, 14 ],
        [ IntegerRing() | 588, 2, 4, 5, 15 ],
        [ IntegerRing() | 588, 2, 5, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5, 6 ],
        [ IntegerRing() | 315, 2, 5, 6 ],
        [ IntegerRing() | 315, 2, 5, 6 ],
        [ IntegerRing() | 315, 2, 7, 10 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 1, 3 ],
        [ IntegerRing() | 336, 2, 1, 3 ],
        [ IntegerRing() | 336, 2, 1, 3 ],
        [ IntegerRing() | 336, 2, 4, 9 ],
        [ IntegerRing() | 378, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 4, 7 ],
        [ IntegerRing() | 420, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 7, 16 ],
        [ IntegerRing() | 441, 2, 3, 5 ],
        [ IntegerRing() | 441, 2, 3, 5 ],
        [ IntegerRing() | 441, 2, 3, 5 ],
        [ IntegerRing() | 441, 2, 5, 7 ],
        [ IntegerRing() | 504, 2, 3, 4 ],
        [ IntegerRing() | 504, 2, 3, 4 ],
        [ IntegerRing() | 504, 2, 3, 4 ],
        [ IntegerRing() | 504, 2, 5, 9 ],
        [ IntegerRing() | 525, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 6, 6 ],
        [ IntegerRing() | 567, 2, 3, 3 ],
        [ IntegerRing() | 567, 2, 3, 3 ],
        [ IntegerRing() | 567, 2, 3, 3 ],
        [ IntegerRing() | 567, 2, 4, 8 ],
        [ IntegerRing() | 588, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ]
    ], level := 21, genus := 9, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4649, 7410, 7414 ], supergroups := [ 
    IntegerRing() | 6, 42, 524, 935 ], name := "21C9", label := "C", order := 
    48, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 7, 15 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 13, 3, 18, 1 ],
        [ IntegerRing(21) | 15, 7, 14, 8 ],
        [ IntegerRing(21) | 19, 12, 6, 16 ],
        [ IntegerRing(21) | 20, 14, 7, 6 ]
    ], cusps := [ IntegerRing() | 7, 7, 7, 7, 7, 7, 21, 21, 21, 21, 21, 21 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 6, 6, 6, 6, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4649, 7410, 7414 ], direct_supergroups := [ IntegerRing() | 
    42, 524, 935 ], length := 28, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 9, 9 ],
        [ IntegerRing() | 315, 2, 4, 9, 13 ],
        [ IntegerRing() | 315, 2, 4, 10, 17 ],
        [ IntegerRing() | 315, 2, 8, 8, 4 ],
        [ IntegerRing() | 336, 2, 3, 4, 14 ],
        [ IntegerRing() | 336, 2, 3, 4, 15 ],
        [ IntegerRing() | 336, 2, 3, 6, 4 ],
        [ IntegerRing() | 336, 2, 5, 6, 2 ],
        [ IntegerRing() | 378, 2, 2, 7, 9 ],
        [ IntegerRing() | 378, 2, 2, 7, 11 ],
        [ IntegerRing() | 378, 2, 2, 13, 2 ],
        [ IntegerRing() | 378, 2, 5, 6, 2 ],
        [ IntegerRing() | 420, 2, 5, 8, 8 ],
        [ IntegerRing() | 420, 2, 5, 8, 12 ],
        [ IntegerRing() | 420, 2, 5, 15, 9 ],
        [ IntegerRing() | 420, 2, 9, 9, 4 ],
        [ IntegerRing() | 441, 2, 4, 7, 7 ],
        [ IntegerRing() | 441, 2, 4, 7, 11 ],
        [ IntegerRing() | 441, 2, 4, 8, 15 ],
        [ IntegerRing() | 441, 2, 6, 6, 2 ],
        [ IntegerRing() | 504, 2, 2, 7, 14 ],
        [ IntegerRing() | 504, 2, 2, 7, 15 ],
        [ IntegerRing() | 504, 2, 2, 11, 10 ],
        [ IntegerRing() | 504, 2, 6, 6, 2 ],
        [ IntegerRing() | 525, 2, 4, 6, 8 ],
        [ IntegerRing() | 525, 2, 4, 6, 11 ],
        [ IntegerRing() | 525, 2, 4, 7, 8 ],
        [ IntegerRing() | 525, 2, 7, 6, 3 ],
        [ IntegerRing() | 567, 2, 2, 6, 6 ],
        [ IntegerRing() | 567, 2, 2, 6, 11 ],
        [ IntegerRing() | 567, 2, 2, 8, 8 ],
        [ IntegerRing() | 567, 2, 5, 4, 2 ],
        [ IntegerRing() | 588, 2, 2, 5, 9 ],
        [ IntegerRing() | 588, 2, 2, 5, 11 ],
        [ IntegerRing() | 588, 2, 2, 13, 6 ],
        [ IntegerRing() | 588, 2, 7, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 9 ],
        [ IntegerRing() | 315, 2, 4, 9 ],
        [ IntegerRing() | 315, 2, 4, 10 ],
        [ IntegerRing() | 315, 2, 8, 8 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2, 3, 4 ],
        [ IntegerRing() | 336, 2, 3, 4 ],
        [ IntegerRing() | 336, 2, 3, 6 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 2, 7 ],
        [ IntegerRing() | 378, 2, 2, 7 ],
        [ IntegerRing() | 378, 2, 2, 13 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 420, 2, 5, 8 ],
        [ IntegerRing() | 420, 2, 5, 8 ],
        [ IntegerRing() | 420, 2, 5, 15 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 441, 2, 4, 7 ],
        [ IntegerRing() | 441, 2, 4, 7 ],
        [ IntegerRing() | 441, 2, 4, 8 ],
        [ IntegerRing() | 441, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 2, 7 ],
        [ IntegerRing() | 504, 2, 2, 7 ],
        [ IntegerRing() | 504, 2, 2, 11 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 525, 2, 4, 6 ],
        [ IntegerRing() | 525, 2, 4, 6 ],
        [ IntegerRing() | 525, 2, 4, 7 ],
        [ IntegerRing() | 525, 2, 7, 6 ],
        [ IntegerRing() | 567, 2, 2, 6 ],
        [ IntegerRing() | 567, 2, 2, 6 ],
        [ IntegerRing() | 567, 2, 2, 8 ],
        [ IntegerRing() | 567, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 2, 5 ],
        [ IntegerRing() | 588, 2, 2, 5 ],
        [ IntegerRing() | 588, 2, 2, 13 ],
        [ IntegerRing() | 588, 2, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2 ]
    ], level := 21, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 6, 7, 8, 248, 937 ], 
    name := "21D9", label := "D", order := 42, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 9, 1 ],
        [ IntegerRing(21) | 16, 0, 12, 4 ],
        [ IntegerRing(21) | 20, 0, 0, 20 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 21, 21, 21, 21, 21, 
    21, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 248, 937 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 15, 45 ],
        [ IntegerRing() | 315, 1, 4, 20, 14 ],
        [ IntegerRing() | 336, 1, 2, 6, 10 ],
        [ IntegerRing() | 336, 1, 2, 8, 6 ],
        [ IntegerRing() | 378, 1, 2, 3, 43 ],
        [ IntegerRing() | 378, 1, 2, 16, 3 ],
        [ IntegerRing() | 420, 1, 4, 9, 13 ],
        [ IntegerRing() | 420, 1, 4, 11, 9 ],
        [ IntegerRing() | 441, 1, 2, 13, 44 ],
        [ IntegerRing() | 441, 1, 2, 17, 14 ],
        [ IntegerRing() | 504, 1, 2, 13, 45 ],
        [ IntegerRing() | 504, 1, 2, 19, 13 ],
        [ IntegerRing() | 525, 1, 3, 6, 7 ],
        [ IntegerRing() | 525, 1, 3, 11, 7 ],
        [ IntegerRing() | 567, 1, 2, 3, 42 ],
        [ IntegerRing() | 567, 1, 2, 15, 14 ],
        [ IntegerRing() | 588, 1, 2, 5, 10 ],
        [ IntegerRing() | 588, 1, 2, 15, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 15 ],
        [ IntegerRing() | 315, 1, 4, 20 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 1, 2, 6 ],
        [ IntegerRing() | 336, 1, 2, 8 ],
        [ IntegerRing() | 378, 1, 2, 3 ],
        [ IntegerRing() | 378, 1, 2, 16 ],
        [ IntegerRing() | 420, 1, 4, 9 ],
        [ IntegerRing() | 420, 1, 4, 11 ],
        [ IntegerRing() | 441, 1, 2, 13 ],
        [ IntegerRing() | 441, 1, 2, 17 ],
        [ IntegerRing() | 504, 1, 2, 13 ],
        [ IntegerRing() | 504, 1, 2, 19 ],
        [ IntegerRing() | 525, 1, 3, 6 ],
        [ IntegerRing() | 525, 1, 3, 11 ],
        [ IntegerRing() | 567, 1, 2, 3 ],
        [ IntegerRing() | 567, 1, 2, 15 ],
        [ IntegerRing() | 588, 1, 2, 5 ],
        [ IntegerRing() | 588, 1, 2, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, -2, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 9, index := 132, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4652 ], supergroups := [ IntegerRing() | 2, 
    249, 296 ], name := "22A9", label := "A", order := 60, GLZConj := 1, matgens
    := [ PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 5, 2, 20, 17 ],
        [ IntegerRing(22) | 9, 10, 0, 5 ],
        [ IntegerRing(22) | 12, 11, 11, 1 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 1, 5, 10, 10, 10, 10, 10, 10 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4652 ], 
    direct_supergroups := [ IntegerRing() | 249, 296 ], length := 66, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 3, 9 ],
        [ IntegerRing() | 308, 3, 9, 3 ],
        [ IntegerRing() | 330, 3, 5, 9 ],
        [ IntegerRing() | 330, 3, 12, 5 ],
        [ IntegerRing() | 352, 3, 2, 4 ],
        [ IntegerRing() | 352, 3, 6, 2 ],
        [ IntegerRing() | 396, 3, 3, 7 ],
        [ IntegerRing() | 396, 3, 9, 3 ],
        [ IntegerRing() | 440, 3, 5, 7 ],
        [ IntegerRing() | 440, 3, 11, 5 ],
        [ IntegerRing() | 462, 3, 3, 9 ],
        [ IntegerRing() | 462, 3, 10, 3 ],
        [ IntegerRing() | 484, 3, 3, 7 ],
        [ IntegerRing() | 484, 3, 7, 3 ],
        [ IntegerRing() | 528, 3, 2, 6 ],
        [ IntegerRing() | 528, 3, 8, 2 ],
        [ IntegerRing() | 550, 3, 6, 8 ],
        [ IntegerRing() | 550, 3, 10, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 3 ],
        [ IntegerRing() | 308, 3, 9 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 330, 3, 5 ],
        [ IntegerRing() | 330, 3, 12 ],
        [ IntegerRing() | 352, 3, 2 ],
        [ IntegerRing() | 352, 3, 6 ],
        [ IntegerRing() | 396, 3, 3 ],
        [ IntegerRing() | 396, 3, 9 ],
        [ IntegerRing() | 440, 3, 5 ],
        [ IntegerRing() | 440, 3, 11 ],
        [ IntegerRing() | 462, 3, 3 ],
        [ IntegerRing() | 462, 3, 10 ],
        [ IntegerRing() | 484, 3, 3 ],
        [ IntegerRing() | 484, 3, 7 ],
        [ IntegerRing() | 528, 3, 2 ],
        [ IntegerRing() | 528, 3, 8 ],
        [ IntegerRing() | 550, 3, 6 ],
        [ IntegerRing() | 550, 3, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2,
        1, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, 1, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2 ]
    ], level := 22, genus := 9, index := 165, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6362, 6464, 7142 ], supergroups := [ 
    IntegerRing() | 3, 162, 359 ], name := "22B9", label := "B", order := 48, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 0, 11, 1 ],
        [ IntegerRing(22) | 3, 20, 16, 19 ],
        [ IntegerRing(22) | 5, 8, 14, 5 ],
        [ IntegerRing(22) | 19, 2, 6, 3 ],
        [ IntegerRing(22) | 19, 6, 8, 13 ],
        [ IntegerRing(22) | 19, 6, 19, 13 ],
        [ IntegerRing(22) | 19, 16, 20, 3 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 22, 22, 22, 22, 22 ], c2 
    := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10, 10 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 6362, 6464, 7142 ], 
    direct_supergroups := [ IntegerRing() | 162, 359 ], length := 165, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 7, 7 ],
        [ IntegerRing() | 308, 3, 8, 6 ],
        [ IntegerRing() | 330, 3, 9, 10 ],
        [ IntegerRing() | 330, 3, 11, 8 ],
        [ IntegerRing() | 352, 3, 4, 4 ],
        [ IntegerRing() | 352, 3, 5, 3 ],
        [ IntegerRing() | 396, 3, 6, 9 ],
        [ IntegerRing() | 396, 3, 8, 5 ],
        [ IntegerRing() | 440, 3, 8, 7 ],
        [ IntegerRing() | 440, 3, 10, 8 ],
        [ IntegerRing() | 462, 3, 7, 10 ],
        [ IntegerRing() | 462, 3, 9, 7 ],
        [ IntegerRing() | 484, 3, 5, 5 ],
