// list of all congruence groups with genus  23
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg23-lev8.dat";
import "csg23-lev8.dat" : L23_8;
L23_24 := L23_8 cat 
[ PowerStructure(Rec) |
    2603, 2606, 2955 ], name := "30J23", label := "J", order := 48, GLZConj := 
    2, matgens := [ PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 15, 15, 16 ],
        [ IntegerRing(30) | 7, 10, 4, 23 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 21, 10, 5, 21 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 2, 2, 2, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 576, 1441, 1709, 2374, 2603, 2606, 
    2955 ], length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 12, 11 ],
        [ IntegerRing() | 300, 1, 5, 5, 12, 15 ],
        [ IntegerRing() | 300, 1, 5, 5, 16, 14 ],
        [ IntegerRing() | 300, 1, 5, 5, 16, 15 ],
        [ IntegerRing() | 300, 1, 5, 5, 17, 13 ],
        [ IntegerRing() | 300, 1, 5, 5, 17, 15 ],
        [ IntegerRing() | 300, 1, 5, 6, 6, 4 ],
        [ IntegerRing() | 300, 2, 9, 11, 9, 4 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 8, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 8, 12 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 17, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 17, 12 ],
        [ IntegerRing() | 360, 2, 4, 3, 7, 11 ],
        [ IntegerRing() | 360, 2, 4, 3, 7, 12 ],
        [ IntegerRing() | 360, 2, 4, 3, 8, 8 ],
        [ IntegerRing() | 360, 2, 4, 3, 8, 10 ],
        [ IntegerRing() | 360, 2, 4, 3, 10, 8 ],
        [ IntegerRing() | 360, 2, 4, 3, 10, 12 ],
        [ IntegerRing() | 360, 2, 4, 7, 12, 3 ],
        [ IntegerRing() | 360, 3, 5, 7, 9, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 6, 12 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 6, 14 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 10, 6 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 10, 8 ],
        [ IntegerRing() | 450, 2, 5, 3, 12, 14 ],
        [ IntegerRing() | 450, 2, 5, 3, 12, 16 ],
        [ IntegerRing() | 450, 2, 5, 3, 15, 12 ],
        [ IntegerRing() | 450, 2, 5, 3, 15, 16 ],
        [ IntegerRing() | 450, 2, 5, 3, 17, 12 ],
        [ IntegerRing() | 450, 2, 5, 3, 17, 14 ],
        [ IntegerRing() | 450, 2, 5, 10, 8, 4 ],
        [ IntegerRing() | 450, 3, 9, 14, 11, 2 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 11, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 11, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 13, 12 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 13, 15 ],
        [ IntegerRing() | 480, 1, 3, 3, 4, 3 ],
        [ IntegerRing() | 480, 1, 3, 3, 4, 6 ],
        [ IntegerRing() | 480, 1, 3, 3, 6, 8 ],
        [ IntegerRing() | 480, 1, 3, 3, 6, 9 ],
        [ IntegerRing() | 480, 1, 3, 3, 10, 6 ],
        [ IntegerRing() | 480, 1, 3, 3, 10, 8 ],
        [ IntegerRing() | 480, 1, 3, 4, 4, 2 ],
        [ IntegerRing() | 480, 2, 4, 6, 5, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 6, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 6, 9 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 7, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 7, 6 ],
        [ IntegerRing() | 540, 2, 4, 6, 7, 6 ],
        [ IntegerRing() | 540, 2, 4, 6, 7, 10 ],
        [ IntegerRing() | 540, 2, 4, 6, 8, 8 ],
        [ IntegerRing() | 540, 2, 4, 6, 8, 9 ],
        [ IntegerRing() | 540, 2, 4, 6, 12, 8 ],
        [ IntegerRing() | 540, 2, 4, 6, 12, 10 ],
        [ IntegerRing() | 540, 2, 4, 8, 9, 4 ],
        [ IntegerRing() | 540, 3, 5, 7, 8, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 8, 9 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 8, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 12, 9 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 12, 12 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 12 ],
        [ IntegerRing() | 300, 1, 5, 5, 12 ],
        [ IntegerRing() | 300, 1, 5, 5, 16 ],
        [ IntegerRing() | 300, 1, 5, 5, 16 ],
        [ IntegerRing() | 300, 1, 5, 5, 17 ],
        [ IntegerRing() | 300, 1, 5, 5, 17 ],
        [ IntegerRing() | 300, 1, 5, 6, 6 ],
        [ IntegerRing() | 300, 2, 9, 11, 9 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 17 ],
        [ IntegerRing() | 360, 2, 4, 3, 7 ],
        [ IntegerRing() | 360, 2, 4, 3, 7 ],
        [ IntegerRing() | 360, 2, 4, 3, 8 ],
        [ IntegerRing() | 360, 2, 4, 3, 8 ],
        [ IntegerRing() | 360, 2, 4, 3, 10 ],
        [ IntegerRing() | 360, 2, 4, 3, 10 ],
        [ IntegerRing() | 360, 2, 4, 7, 12 ],
        [ IntegerRing() | 360, 3, 5, 7, 9 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 6 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 6 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 10 ],
        [ IntegerRing() | 360, 6, 5, 8, 6, 10 ],
        [ IntegerRing() | 450, 2, 5, 3, 12 ],
        [ IntegerRing() | 450, 2, 5, 3, 12 ],
        [ IntegerRing() | 450, 2, 5, 3, 15 ],
        [ IntegerRing() | 450, 2, 5, 3, 15 ],
        [ IntegerRing() | 450, 2, 5, 3, 17 ],
        [ IntegerRing() | 450, 2, 5, 3, 17 ],
        [ IntegerRing() | 450, 2, 5, 10, 8 ],
        [ IntegerRing() | 450, 3, 9, 14, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 10, 13 ],
        [ IntegerRing() | 480, 1, 3, 3, 4 ],
        [ IntegerRing() | 480, 1, 3, 3, 4 ],
        [ IntegerRing() | 480, 1, 3, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 3, 6 ],
        [ IntegerRing() | 480, 1, 3, 3, 10 ],
        [ IntegerRing() | 480, 1, 3, 3, 10 ],
        [ IntegerRing() | 480, 1, 3, 4, 4 ],
        [ IntegerRing() | 480, 2, 4, 6, 5 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 7 ],
        [ IntegerRing() | 480, 5, 4, 3, 4, 7 ],
        [ IntegerRing() | 540, 2, 4, 6, 7 ],
        [ IntegerRing() | 540, 2, 4, 6, 7 ],
        [ IntegerRing() | 540, 2, 4, 6, 8 ],
        [ IntegerRing() | 540, 2, 4, 6, 8 ],
        [ IntegerRing() | 540, 2, 4, 6, 12 ],
        [ IntegerRing() | 540, 2, 4, 6, 12 ],
        [ IntegerRing() | 540, 2, 4, 8, 9 ],
        [ IntegerRing() | 540, 3, 5, 7, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 12 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1,
        2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 30, genus := 23, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1441, 2373, 2605, 2958 ], 
    name := "30K23", label := "K", order := 48, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 11, 20, 5, 1 ],
        [ IntegerRing(30) | 25, 12, 12, 19 ],
        [ IntegerRing(30) | 27, 10, 14, 3 ],
        [ IntegerRing(30) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1441, 2373, 
    2605, 2958 ], length := 90, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 5, 11 ],
        [ IntegerRing() | 300, 1, 5, 4, 5, 17 ],
        [ IntegerRing() | 300, 1, 5, 4, 7, 13 ],
        [ IntegerRing() | 300, 1, 5, 4, 7, 17 ],
        [ IntegerRing() | 300, 1, 5, 4, 19, 11 ],
        [ IntegerRing() | 300, 1, 5, 4, 19, 13 ],
        [ IntegerRing() | 300, 1, 5, 6, 6, 5 ],
        [ IntegerRing() | 360, 2, 4, 4, 9, 8 ],
        [ IntegerRing() | 360, 2, 4, 4, 9, 15 ],
        [ IntegerRing() | 360, 2, 4, 4, 12, 7 ],
        [ IntegerRing() | 360, 2, 4, 4, 12, 19 ],
        [ IntegerRing() | 360, 2, 4, 4, 16, 13 ],
        [ IntegerRing() | 360, 2, 4, 4, 16, 14 ],
        [ IntegerRing() | 360, 2, 4, 7, 12, 4 ],
        [ IntegerRing() | 450, 2, 5, 4, 7, 10 ],
        [ IntegerRing() | 450, 2, 5, 4, 7, 14 ],
        [ IntegerRing() | 450, 2, 5, 4, 10, 7 ],
        [ IntegerRing() | 450, 2, 5, 4, 10, 8 ],
        [ IntegerRing() | 450, 2, 5, 4, 14, 8 ],
        [ IntegerRing() | 450, 2, 5, 4, 14, 10 ],
        [ IntegerRing() | 450, 2, 5, 10, 8, 3 ],
        [ IntegerRing() | 480, 1, 3, 2, 10, 7 ],
        [ IntegerRing() | 480, 1, 3, 2, 10, 8 ],
        [ IntegerRing() | 480, 1, 3, 2, 11, 6 ],
        [ IntegerRing() | 480, 1, 3, 2, 11, 14 ],
        [ IntegerRing() | 480, 1, 3, 2, 26, 6 ],
        [ IntegerRing() | 480, 1, 3, 2, 26, 8 ],
        [ IntegerRing() | 480, 1, 3, 4, 4, 3 ],
        [ IntegerRing() | 540, 2, 4, 3, 8, 8 ],
        [ IntegerRing() | 540, 2, 4, 3, 8, 15 ],
        [ IntegerRing() | 540, 2, 4, 3, 9, 7 ],
        [ IntegerRing() | 540, 2, 4, 3, 9, 9 ],
        [ IntegerRing() | 540, 2, 4, 3, 24, 7 ],
        [ IntegerRing() | 540, 2, 4, 3, 24, 17 ],
        [ IntegerRing() | 540, 2, 4, 8, 9, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 5 ],
        [ IntegerRing() | 300, 1, 5, 4, 5 ],
        [ IntegerRing() | 300, 1, 5, 4, 7 ],
        [ IntegerRing() | 300, 1, 5, 4, 7 ],
        [ IntegerRing() | 300, 1, 5, 4, 19 ],
        [ IntegerRing() | 300, 1, 5, 4, 19 ],
        [ IntegerRing() | 300, 1, 5, 6, 6 ],
        [ IntegerRing() | 360, 2, 4, 4, 9 ],
        [ IntegerRing() | 360, 2, 4, 4, 9 ],
        [ IntegerRing() | 360, 2, 4, 4, 12 ],
        [ IntegerRing() | 360, 2, 4, 4, 12 ],
        [ IntegerRing() | 360, 2, 4, 4, 16 ],
        [ IntegerRing() | 360, 2, 4, 4, 16 ],
        [ IntegerRing() | 360, 2, 4, 7, 12 ],
        [ IntegerRing() | 450, 2, 5, 4, 7 ],
        [ IntegerRing() | 450, 2, 5, 4, 7 ],
        [ IntegerRing() | 450, 2, 5, 4, 10 ],
        [ IntegerRing() | 450, 2, 5, 4, 10 ],
        [ IntegerRing() | 450, 2, 5, 4, 14 ],
        [ IntegerRing() | 450, 2, 5, 4, 14 ],
        [ IntegerRing() | 450, 2, 5, 10, 8 ],
        [ IntegerRing() | 480, 1, 3, 2, 10 ],
        [ IntegerRing() | 480, 1, 3, 2, 10 ],
        [ IntegerRing() | 480, 1, 3, 2, 11 ],
        [ IntegerRing() | 480, 1, 3, 2, 11 ],
        [ IntegerRing() | 480, 1, 3, 2, 26 ],
        [ IntegerRing() | 480, 1, 3, 2, 26 ],
        [ IntegerRing() | 480, 1, 3, 4, 4 ],
        [ IntegerRing() | 540, 2, 4, 3, 8 ],
        [ IntegerRing() | 540, 2, 4, 3, 8 ],
        [ IntegerRing() | 540, 2, 4, 3, 9 ],
        [ IntegerRing() | 540, 2, 4, 3, 9 ],
        [ IntegerRing() | 540, 2, 4, 3, 24 ],
        [ IntegerRing() | 540, 2, 4, 3, 24 ],
        [ IntegerRing() | 540, 2, 4, 8, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 30, genus := 23, index := 432, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1445, 2020 ], name := 
    "30L23", label := "L", order := 40, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 11, 15, 0, 11 ],
        [ IntegerRing(30) | 17, 10, 22, 13 ],
        [ IntegerRing(30) | 25, 12, 12, 7 ],
        [ IntegerRing(30) | 29, 0, 0, 29 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 30, 30, 
    30, 30, 30, 30, 30, 30, 30, 30, 30, 30 ], c2 := [ IntegerRing() | 1, 1, 1, 
    1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 
    8, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1445, 2020 
    ], length := 108, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 9, 8, 22, 15, 8 ],
